
Project information
noscript-react (1283663)	nommon (298888)	Package Manager: NPM
RepoID: 7271214
Tag information:
CommitInfo{repo='GitHub', hash='0815ef1d693e7a0db0b64c5cfd5326eca675c022', version='1.0.2'}
CommitInfo{repo='GitHub', hash='9a22bc17c57d5227721075d3bcfb0b2005e0ca7e', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='54893ee2a89e3a6e8ba89ec8330d9c10a55bedb3', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='5ea9a0bb52e6d9e799d8ae06c63179c82103c115', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='fcd5a10b1a7e5f221fcd61d9b91d60791fe0e40c', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='0d65162daa3fdd4351532c0339c5e862c7abf3ec', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9161c8b87b62c007bf074fb55bc447434c1a951a', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='c358d5334045ba23c44f9c928eec2136c8abb661', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='72f000f2927dc41f9910fab911de89a0fb8828a9', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='a03ec6550f40947da87f4f7cd593bca89ce7676a', version='v1.1.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-03-23 20:45:46 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-03-28 19:26:16 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-05-12 13:33:50 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-05-17 13:03:53 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-05-31 14:06:39 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-06-02 13:38:52 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-06-28 16:14:43 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-07-11 12:02:55 UTC)
ProjectVersionFixed(version=1.1.1, dependency=0.0.40, time=2016-12-30 10:10:29 UTC),	Latest, "DependencyVersion(version=0.0.44, time=2016-10-18 17:38:34 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.0.32, time=2016-12-31 07:50:34 UTC),	Latest, "DependencyVersion(version=0.0.44, time=2016-10-18 17:38:34 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.0.32, time=2017-02-06 14:16:23 UTC),	Latest, "DependencyVersion(version=0.0.45, time=2017-01-29 17:09:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.0.32, time=2017-02-08 12:02:42 UTC),	Latest, "DependencyVersion(version=0.0.45, time=2017-01-29 17:09:49 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2012-08-24 14:09:40 UTC)
DependencyVersion(version=0.0.10, time=2012-11-16 11:36:22 UTC)
DependencyVersion(version=0.0.11, time=2012-11-19 09:34:33 UTC)
DependencyVersion(version=0.0.12, time=2013-01-11 12:14:52 UTC)
DependencyVersion(version=0.0.13, time=2013-03-19 14:02:11 UTC)
DependencyVersion(version=0.0.14, time=2013-03-28 18:14:49 UTC)
DependencyVersion(version=0.0.15, time=2013-03-28 19:33:07 UTC)
DependencyVersion(version=0.0.16, time=2013-04-09 10:53:27 UTC)
DependencyVersion(version=0.0.17, time=2013-04-17 13:05:56 UTC)
DependencyVersion(version=0.0.18, time=2013-06-05 16:47:05 UTC)
DependencyVersion(version=0.0.19, time=2013-06-10 13:19:37 UTC)
DependencyVersion(version=0.0.2, time=2012-08-29 13:31:53 UTC)
DependencyVersion(version=0.0.20, time=2013-06-10 15:12:19 UTC)
DependencyVersion(version=0.0.21, time=2013-06-25 09:28:02 UTC)
DependencyVersion(version=0.0.22, time=2013-07-03 08:24:02 UTC)
DependencyVersion(version=0.0.23, time=2013-07-03 09:40:03 UTC)
DependencyVersion(version=0.0.24, time=2013-10-17 12:49:41 UTC)
DependencyVersion(version=0.0.25, time=2013-10-17 17:49:58 UTC)
DependencyVersion(version=0.0.26, time=2013-10-21 12:23:46 UTC)
DependencyVersion(version=0.0.27, time=2013-11-05 11:48:52 UTC)
DependencyVersion(version=0.0.28, time=2013-11-06 11:59:00 UTC)
DependencyVersion(version=0.0.29, time=2014-03-11 13:53:38 UTC)
DependencyVersion(version=0.0.3, time=2012-09-04 12:47:02 UTC)
DependencyVersion(version=0.0.30, time=2014-04-01 10:29:33 UTC)
DependencyVersion(version=0.0.31, time=2014-08-08 10:28:17 UTC)
DependencyVersion(version=0.0.32, time=2014-08-18 14:50:15 UTC)
DependencyVersion(version=0.0.33, time=2014-10-10 14:05:52 UTC)
DependencyVersion(version=0.0.34, time=2014-10-10 14:09:50 UTC)
DependencyVersion(version=0.0.35, time=2015-06-10 11:03:29 UTC)
DependencyVersion(version=0.0.36, time=2015-07-06 14:13:19 UTC)
DependencyVersion(version=0.0.37, time=2015-07-07 14:49:37 UTC)
DependencyVersion(version=0.0.38, time=2015-08-04 14:52:48 UTC)
DependencyVersion(version=0.0.4, time=2012-10-19 14:39:43 UTC)
DependencyVersion(version=0.0.40, time=2016-03-21 12:38:03 UTC)
DependencyVersion(version=0.0.41, time=2016-05-31 11:07:53 UTC)
DependencyVersion(version=0.0.42, time=2016-07-20 09:30:01 UTC)
DependencyVersion(version=0.0.43, time=2016-08-24 09:29:20 UTC)
DependencyVersion(version=0.0.44, time=2016-10-18 17:38:34 UTC)
DependencyVersion(version=0.0.45, time=2017-01-29 17:09:49 UTC)
DependencyVersion(version=0.0.46, time=2017-07-19 11:00:43 UTC)
DependencyVersion(version=0.0.47, time=2017-07-19 11:12:20 UTC)
DependencyVersion(version=0.0.48, time=2017-07-24 16:08:20 UTC)
DependencyVersion(version=0.0.49, time=2017-07-24 16:10:39 UTC)
DependencyVersion(version=0.0.5, time=2012-10-26 13:17:57 UTC)
DependencyVersion(version=0.0.50, time=2017-08-06 14:06:40 UTC)
DependencyVersion(version=0.0.51, time=2017-08-06 14:08:07 UTC)
DependencyVersion(version=0.0.52, time=2018-06-13 16:52:12 UTC)
DependencyVersion(version=0.0.53, time=2018-10-15 11:45:42 UTC)
DependencyVersion(version=0.0.54, time=2018-12-03 14:06:48 UTC)
DependencyVersion(version=0.0.6, time=2012-11-12 10:08:00 UTC)
DependencyVersion(version=0.0.7, time=2012-11-12 12:15:14 UTC)
DependencyVersion(version=0.0.8, time=2012-11-12 13:53:23 UTC)
DependencyVersion(version=0.0.9, time=2012-11-13 09:41:39 UTC)
