
Project information
react-styled-box (2399996)	jest-styled-components (2186827)	Package Manager: NPM
RepoID: 27467459
Tag information:
CommitInfo{repo='GitHub', hash='a71285c37da67c89133a2cf72b2b248e90fda8d5', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='cb0a4072a290f2b78e351290107a2373954395bd', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='28b5d8258ae3c613152e4fb04690eb7a9485e0a8', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5768ce5db7e9e063410ce71a758f283ec42119cc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='d7ed9e442e0db14c7bffbfde2fea1fbd750c649f', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='8603fad95d26a98335d43ea936a10c552f3966f3', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='9802ef4ffdb38bb33bcb845bb1950efdb74de02f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='2492a8e9f90614e31c027502ebe0face75555ba5', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='99a4af7c78c6bd9f3b8d099bdbeef062a00f3190', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='c8d9408365386038c84e70f62100eb4edc8026b0', version='v1.3.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-08-17 08:39:24 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-08-17 09:19:22 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-08-17 09:28:53 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-09-01 18:34:50 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-09-01 18:39:47 UTC)
ProjectVersionFixed(version=0.0.6, dependency=4.5.0, time=2017-09-27 14:28:36 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-09-09 18:25:44 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.5.0, time=2017-10-09 15:28:54 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2017-09-30 07:07:40 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.5.0, time=2017-10-09 16:18:02 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2017-09-30 07:07:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=4.5.0, time=2017-10-13 15:31:43 UTC),	Latest, "DependencyVersion(version=4.7.0, time=2017-09-30 07:07:40 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=4.5.0, time=2017-10-19 21:22:07 UTC),	Latest, "DependencyVersion(version=4.7.1, time=2017-10-18 12:15:59 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=4.9.0, time=2017-11-13 08:40:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=4.5.0, time=2017-11-13 09:02:17 UTC),	Latest, "DependencyVersion(version=4.9.0, time=2017-10-23 04:00:41 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=5.0.1, time=2018-05-21 11:00:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=6.3.1, time=2018-11-18 15:13:19 UTC),	Latest, "DependencyVersion(version=7.0.0-2, time=2018-10-31 12:34:13 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2017-03-18 12:57:21 UTC)
DependencyVersion(version=0.1.0, time=2017-03-18 13:09:59 UTC)
DependencyVersion(version=0.1.1, time=2017-03-18 13:13:47 UTC)
DependencyVersion(version=1.0.0, time=2017-03-19 21:26:14 UTC)
DependencyVersion(version=1.1.0, time=2017-03-23 21:48:22 UTC)
DependencyVersion(version=1.1.1, time=2017-03-23 22:54:43 UTC)
DependencyVersion(version=1.2.0, time=2017-03-24 21:40:44 UTC)
DependencyVersion(version=1.3.0, time=2017-03-24 22:23:18 UTC)
DependencyVersion(version=1.3.1, time=2017-03-26 09:01:41 UTC)
DependencyVersion(version=1.3.2, time=2017-03-26 10:33:36 UTC)
DependencyVersion(version=1.3.3, time=2017-04-16 21:28:06 UTC)
DependencyVersion(version=2.0.0, time=2017-05-01 09:42:20 UTC)
DependencyVersion(version=2.1.0, time=2017-05-20 20:40:12 UTC)
DependencyVersion(version=2.1.1, time=2017-05-24 20:13:39 UTC)
DependencyVersion(version=2.2.0, time=2017-05-27 16:17:42 UTC)
DependencyVersion(version=3.0.0, time=2017-06-11 19:19:32 UTC)
DependencyVersion(version=3.0.0-0, time=2017-05-07 12:24:01 UTC)
DependencyVersion(version=3.0.0-1, time=2017-05-15 20:42:13 UTC)
DependencyVersion(version=3.0.0-2, time=2017-05-26 04:57:49 UTC)
DependencyVersion(version=3.0.1, time=2017-06-14 05:39:21 UTC)
DependencyVersion(version=3.0.2, time=2017-06-14 10:51:06 UTC)
DependencyVersion(version=3.1.0, time=2017-06-20 05:20:00 UTC)
DependencyVersion(version=3.1.1, time=2017-06-21 02:19:32 UTC)
DependencyVersion(version=3.1.2, time=2017-06-21 19:48:36 UTC)
DependencyVersion(version=3.1.3, time=2017-06-22 16:54:19 UTC)
DependencyVersion(version=3.1.4, time=2017-06-23 10:56:25 UTC)
DependencyVersion(version=3.1.5, time=2017-06-25 17:51:37 UTC)
DependencyVersion(version=3.2.0, time=2017-07-07 14:35:06 UTC)
DependencyVersion(version=3.2.1, time=2017-07-07 19:04:17 UTC)
DependencyVersion(version=3.2.2, time=2017-07-09 06:45:38 UTC)
DependencyVersion(version=3.3.0, time=2017-07-09 08:01:08 UTC)
DependencyVersion(version=3.3.1, time=2017-07-09 11:39:30 UTC)
DependencyVersion(version=3.3.2, time=2017-07-11 05:25:15 UTC)
DependencyVersion(version=4.0.0, time=2017-07-15 11:34:36 UTC)
DependencyVersion(version=4.0.0-0, time=2017-06-18 10:07:38 UTC)
DependencyVersion(version=4.0.0-1, time=2017-06-18 10:14:12 UTC)
DependencyVersion(version=4.0.0-2, time=2017-06-18 10:24:10 UTC)
DependencyVersion(version=4.0.0-3, time=2017-07-02 07:21:25 UTC)
DependencyVersion(version=4.0.0-4, time=2017-07-09 06:10:18 UTC)
DependencyVersion(version=4.0.0-5, time=2017-07-09 06:28:20 UTC)
DependencyVersion(version=4.0.0-6, time=2017-07-09 06:52:03 UTC)
DependencyVersion(version=4.0.0-7, time=2017-07-09 11:26:14 UTC)
DependencyVersion(version=4.0.0-8, time=2017-07-09 11:44:47 UTC)
DependencyVersion(version=4.0.0-9, time=2017-07-15 11:22:17 UTC)
DependencyVersion(version=4.0.1, time=2017-07-16 05:14:29 UTC)
DependencyVersion(version=4.0.2, time=2017-07-17 07:37:05 UTC)
DependencyVersion(version=4.0.3, time=2017-07-18 11:56:53 UTC)
DependencyVersion(version=4.1.0, time=2017-07-20 10:22:39 UTC)
DependencyVersion(version=4.1.0-0, time=2017-07-20 07:22:21 UTC)
DependencyVersion(version=4.10.0, time=2018-01-14 08:31:45 UTC)
DependencyVersion(version=4.1.0-1, time=2017-07-20 07:48:31 UTC)
DependencyVersion(version=4.1.0-2, time=2017-07-20 10:05:17 UTC)
DependencyVersion(version=4.1.1, time=2017-07-20 12:19:41 UTC)
DependencyVersion(version=4.11.0-0, time=2018-01-22 21:18:10 UTC)
DependencyVersion(version=4.11.0-1, time=2018-01-29 20:08:17 UTC)
DependencyVersion(version=4.1.2, time=2017-07-20 14:52:20 UTC)
DependencyVersion(version=4.2.0, time=2017-07-20 16:34:40 UTC)
DependencyVersion(version=4.2.1, time=2017-07-23 06:46:57 UTC)
DependencyVersion(version=4.2.2, time=2017-07-24 10:54:02 UTC)
DependencyVersion(version=4.3.0, time=2017-07-31 09:44:27 UTC)
DependencyVersion(version=4.4.0, time=2017-08-11 15:46:54 UTC)
DependencyVersion(version=4.4.1, time=2017-08-19 06:35:23 UTC)
DependencyVersion(version=4.5.0, time=2017-09-05 20:53:35 UTC)
DependencyVersion(version=4.6.0, time=2017-09-09 18:25:44 UTC)
DependencyVersion(version=4.7.0, time=2017-09-30 07:07:40 UTC)
DependencyVersion(version=4.7.1, time=2017-10-18 12:15:59 UTC)
DependencyVersion(version=4.8.0, time=2017-10-21 15:47:33 UTC)
DependencyVersion(version=4.8.0-0, time=2017-10-21 15:36:44 UTC)
DependencyVersion(version=4.9.0, time=2017-10-23 04:00:41 UTC)
DependencyVersion(version=4.9.0-0, time=2017-10-22 19:11:44 UTC)
DependencyVersion(version=5.0.0, time=2018-02-24 12:10:58 UTC)
DependencyVersion(version=5.0.1, time=2018-04-01 07:49:44 UTC)
DependencyVersion(version=6.0.0, time=2018-08-11 05:14:28 UTC)
DependencyVersion(version=6.0.0-0, time=2018-07-04 19:59:37 UTC)
DependencyVersion(version=6.0.0-1, time=2018-07-08 14:24:59 UTC)
DependencyVersion(version=6.0.1, time=2018-08-11 11:28:53 UTC)
DependencyVersion(version=6.1.0, time=2018-08-19 15:07:54 UTC)
DependencyVersion(version=6.1.1, time=2018-08-22 07:51:15 UTC)
DependencyVersion(version=6.2.0, time=2018-09-08 08:42:50 UTC)
DependencyVersion(version=6.2.1, time=2018-09-22 17:08:36 UTC)
DependencyVersion(version=6.2.2, time=2018-10-21 13:02:46 UTC)
DependencyVersion(version=7.0.0-0, time=2018-10-21 13:07:03 UTC)
DependencyVersion(version=7.0.0-1, time=2018-10-25 21:31:22 UTC)
DependencyVersion(version=7.0.0-2, time=2018-10-31 12:34:13 UTC)
