
Project information
@schibstedspain/suistudio-webpack (2148871)	postcss-loader (182036)	Package Manager: NPM
RepoID: 19655493
Repo Owner/Name: SUI-Components/suistudio-webpack
Repository type: GitHub

 https://github.com/SUI-Components/suistudio-webpack/commit/

Tag information:
CommitInfo{repo='GitHub', hash='908d9e125e24bab742223b888d29b6c475f5655c', version='1.0.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/908d9e125e24bab742223b888d29b6c475f5655c
CommitInfo{repo='GitHub', hash='19dbc1d0180d150fa58becfb79c2d59681c7ea07', version='1.1.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/19dbc1d0180d150fa58becfb79c2d59681c7ea07
CommitInfo{repo='GitHub', hash='d20771528683e6da98341f14d1ef06d964719e0b', version='1.2.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/d20771528683e6da98341f14d1ef06d964719e0b
CommitInfo{repo='GitHub', hash='f443838c038da921353a7942e86df105c5a1780a', version='1.3.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/f443838c038da921353a7942e86df105c5a1780a
CommitInfo{repo='GitHub', hash='7274225696d750c347c34bd13c2d766e97bb8a9a', version='1.4.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/7274225696d750c347c34bd13c2d766e97bb8a9a
CommitInfo{repo='GitHub', hash='38b225ed6dd17552c57d986fde7cb69777524d44', version='1.5.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/38b225ed6dd17552c57d986fde7cb69777524d44
CommitInfo{repo='GitHub', hash='758d224b8186d2ede40d8e4cce9bbf9549f0e583', version='1.6.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/758d224b8186d2ede40d8e4cce9bbf9549f0e583
CommitInfo{repo='GitHub', hash='d5e64909824ffbe9e55f363fb9b2582a35a3f7e5', version='1.7.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/d5e64909824ffbe9e55f363fb9b2582a35a3f7e5
CommitInfo{repo='GitHub', hash='c810d977caa114b58a37f673956dc7a45124f379', version='1.8.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/c810d977caa114b58a37f673956dc7a45124f379
CommitInfo{repo='GitHub', hash='8c3185e31e7c0f0b66a97d64cc68a288e3d6804e', version='2.0.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/8c3185e31e7c0f0b66a97d64cc68a288e3d6804e
CommitInfo{repo='GitHub', hash='1739a9b48b072661fbc634dc15a7e984e52582df', version='2.0.0-beta.2'} 	https://github.com/SUI-Components/suistudio-webpack/commit/1739a9b48b072661fbc634dc15a7e984e52582df
CommitInfo{repo='GitHub', hash='4841d823f89b35bd39dab17446a9353c39532cd8', version='2.0.0-beta.3'} 	https://github.com/SUI-Components/suistudio-webpack/commit/4841d823f89b35bd39dab17446a9353c39532cd8
CommitInfo{repo='GitHub', hash='10096c4495e9233d6f81ad83df34fc474f75bb03', version='2.0.0-beta.4'} 	https://github.com/SUI-Components/suistudio-webpack/commit/10096c4495e9233d6f81ad83df34fc474f75bb03
CommitInfo{repo='GitHub', hash='de7d6c8df2a7ddb954e4bedc71cab286883e3ed1', version='2.0.0-beta.5'} 	https://github.com/SUI-Components/suistudio-webpack/commit/de7d6c8df2a7ddb954e4bedc71cab286883e3ed1
CommitInfo{repo='GitHub', hash='341fe4e5dd33787f0d417c91cab34be41e0a6100', version='2.0.0-beta.6'} 	https://github.com/SUI-Components/suistudio-webpack/commit/341fe4e5dd33787f0d417c91cab34be41e0a6100
CommitInfo{repo='GitHub', hash='d94f492c3044c465a217cc9195f857028417c42c', version='2.0.0-beta.7'} 	https://github.com/SUI-Components/suistudio-webpack/commit/d94f492c3044c465a217cc9195f857028417c42c
CommitInfo{repo='GitHub', hash='72fb659cd8001e8526204b95d62d6d92db01ddc5', version='2.1.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/72fb659cd8001e8526204b95d62d6d92db01ddc5
CommitInfo{repo='GitHub', hash='557311adec9446128a7a7d3f34aa7b29408058d9', version='2.10.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/557311adec9446128a7a7d3f34aa7b29408058d9
CommitInfo{repo='GitHub', hash='06fe4fee4539f83d4759268fa3397389c00577cc', version='2.11.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/06fe4fee4539f83d4759268fa3397389c00577cc
CommitInfo{repo='GitHub', hash='fc1e81ad71863ea1407f099819def88a09556322', version='2.12.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/fc1e81ad71863ea1407f099819def88a09556322
CommitInfo{repo='GitHub', hash='694a1f32dffda233d2439f8f02481dcfd299c2a8', version='2.13.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/694a1f32dffda233d2439f8f02481dcfd299c2a8
CommitInfo{repo='GitHub', hash='6c1b0bf7d3d934531b72d37dbd31ba5aa703be7f', version='2.15.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/6c1b0bf7d3d934531b72d37dbd31ba5aa703be7f
CommitInfo{repo='GitHub', hash='0653db746fa0ab52f9986b513e2ccce1e8128655', version='2.17.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/0653db746fa0ab52f9986b513e2ccce1e8128655
CommitInfo{repo='GitHub', hash='965bad128823be30a30898b9073121efeb92479b', version='2.18.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/965bad128823be30a30898b9073121efeb92479b
CommitInfo{repo='GitHub', hash='0f807d1b471046d159baf9324cbd8dea1cd49b02', version='2.19.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/0f807d1b471046d159baf9324cbd8dea1cd49b02
CommitInfo{repo='GitHub', hash='16df51a769f79c29d6240eee39db7fa57668f995', version='2.2.0'} 	https://github.com/SUI-Components/suistudio-webpack/commit/16df51a769f79c29d6240eee39db7fa57668f995
