
Project information
gpii-testem (2168031)	testem (322236)	Package Manager: NPM
RepoID: 20929331
Repo Owner/Name: GPII/gpii-testem
Repository type: GitHub

 https://github.com/GPII/gpii-testem/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ce31c111bded7b314790b65c46b329fd78524a6b', version='1.0.0'} 	https://github.com/GPII/gpii-testem/commit/ce31c111bded7b314790b65c46b329fd78524a6b
CommitInfo{repo='GitHub', hash='bb605c8ee3d45888f593a0e7be5af7cbf4e328bf', version='v1.0.1'} 	https://github.com/GPII/gpii-testem/commit/bb605c8ee3d45888f593a0e7be5af7cbf4e328bf
CommitInfo{repo='GitHub', hash='174b6b3538bb4faed30a655fedb8bfe170c6839e', version='v1.0.2'} 	https://github.com/GPII/gpii-testem/commit/174b6b3538bb4faed30a655fedb8bfe170c6839e
CommitInfo{repo='GitHub', hash='03acc0b6cee39b7492d8f5c0f0c0ca9e6fd40eba', version='v2.0.0'} 	https://github.com/GPII/gpii-testem/commit/03acc0b6cee39b7492d8f5c0f0c0ca9e6fd40eba
CommitInfo{repo='GitHub', hash='047b5ae4708e4e0f9be38140df984cb492c7aa40', version='v2.1.0'} 	https://github.com/GPII/gpii-testem/commit/047b5ae4708e4e0f9be38140df984cb492c7aa40
CommitInfo{repo='GitHub', hash='e6722c06f3acc47db7c784271d2844f3c5ff5af7', version='v2.1.1'} 	https://github.com/GPII/gpii-testem/commit/e6722c06f3acc47db7c784271d2844f3c5ff5af7
CommitInfo{repo='GitHub', hash='68cff88efca73bbe034861f12abf5a2f7264a40f', version='v2.1.2'} 	https://github.com/GPII/gpii-testem/commit/68cff88efca73bbe034861f12abf5a2f7264a40f
CommitInfo{repo='GitHub', hash='f7e18ebfbf532df1163dcb78e1f153d00348daf2', version='v2.1.3'} 	https://github.com/GPII/gpii-testem/commit/f7e18ebfbf532df1163dcb78e1f153d00348daf2
CommitInfo{repo='GitHub', hash='f4afa4639797f15f1280255b5be9748506a92d0a', version='v2.1.4'} 	https://github.com/GPII/gpii-testem/commit/f4afa4639797f15f1280255b5be9748506a92d0a
CommitInfo{repo='GitHub', hash='e740ef86c97482a03018bd22ceb0fe615315efef', version='v2.1.5'} 	https://github.com/GPII/gpii-testem/commit/e740ef86c97482a03018bd22ceb0fe615315efef
CommitInfo{repo='GitHub', hash='de70298985fc1a113e42baced5960c23085b9160', version='v2.1.6'} 	https://github.com/GPII/gpii-testem/commit/de70298985fc1a113e42baced5960c23085b9160
CommitInfo{repo='GitHub', hash='37ed1fd468892780380a25be2a333e0be0f4d82f', version='v.2.1.7'} 	https://github.com/GPII/gpii-testem/commit/37ed1fd468892780380a25be2a333e0be0f4d82f
CommitInfo{repo='GitHub', hash='c61ec62f8b8cd0b10dae01b96a72fa89e4cb3026', version='v2.1.7'} 	https://github.com/GPII/gpii-testem/commit/c61ec62f8b8cd0b10dae01b96a72fa89e4cb3026

Project A:
ProjectVersionFixed(version=1.0.0-dev.20170227T161321Z.2b20a09, dependency=1.15.0, time=2017-02-27 16:13:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170301T110705Z.a0e7af3, dependency=1.15.0, time=2017-03-01 11:07:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170301T121642Z.8e9b44d, dependency=1.15.0, time=2017-03-01 12:17:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170302T123254Z.cf37fac, dependency=1.15.0, time=2017-03-02 12:33:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170302T131654Z.8dd920c, dependency=1.15.0, time=2017-03-02 13:17:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170303T150414Z.1be4b4b, dependency=1.15.0, time=2017-03-03 15:04:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170303T151249Z.39ab9d4, dependency=1.15.0, time=2017-03-03 15:13:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170303T153601Z.923516f, dependency=1.15.0, time=2017-03-03 15:36:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170307T111956Z.bacd23a, dependency=1.15.0, time=2017-03-07 12:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170308T132406Z.afcf388, dependency=1.15.0, time=2017-03-08 13:24:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170315T110635Z.8ed42c2, dependency=1.15.0, time=2017-03-15 11:06:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170315T113129Z.6012e5f, dependency=1.15.0, time=2017-03-15 11:31:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170317T122351Z.33eecb0, dependency=1.13.0, time=2017-03-17 12:24:01 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170316T103625Z.51966b6, dependency=1.13.0, time=2017-03-16 10:39:18 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170317T145937Z.664776d, dependency=1.13.0, time=2017-03-17 14:59:49 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170317T151601Z.0bdb3ea, dependency=1.13.0, time=2017-03-17 15:18:46 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170320T122659Z.9282cb7, dependency=1.13.0, time=2017-03-20 12:27:17 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170319T135533Z.941ef88, dependency=1.13.0, time=2017-03-19 15:27:28 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170329T122634Z.65154d8, dependency=1.13.0, time=2017-03-29 12:26:54 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170328T090013Z.9236578, dependency=1.13.0, time=2017-03-28 09:18:02 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170330T084814Z.70e12cf, dependency=null, time=2017-03-30 08:48:32 UTC)
ProjectVersionFixed(version=1.0.0-dev.20170411T125618Z.4ec8037, dependency=1.13.0, time=2017-04-11 12:56:32 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170411T124320Z.e050987, dependency=1.13.0, time=2017-04-11 12:46:13 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170419T083441Z.65cacf1, dependency=1.13.0, time=2017-04-19 08:36:19 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170419T084501Z.6d115d4, dependency=1.13.0, time=2017-04-19 08:45:15 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170419T082557Z.a26c417, dependency=1.13.0, time=2017-04-19 08:26:12 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170421T144625Z.05a2708, dependency=1.13.0, time=2017-04-21 14:50:23 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2017-04-19 19:32:46 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170426T161352Z.8a06597, dependency=1.13.0, time=2017-04-26 16:14:03 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2017-04-19 19:32:46 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.16.2, time=2017-06-13 17:35:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-dev.20170614T094843Z.ebe3c63, dependency=1.16.2, time=2017-06-14 09:48:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.16.2, time=2017-07-12 12:38:27 UTC),	Latest, "DependencyVersion(version=1.18.0, time=2017-06-27 21:23:37 UTC)"

ProjectVersionFixed(version=1.0.2-dev.20170719T133405Z.0df166e, dependency=1.18.0, time=2017-07-19 13:34:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-dev.20170725T121854Z.4aa6cc5, dependency=1.18.1, time=2017-07-25 12:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-dev.20170802T142114Z.4088487, dependency=1.18.1, time=2017-08-02 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-dev.20170802T143323Z.20b9e2a, dependency=1.18.1, time=2017-08-02 14:33:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-dev.20170803T085301Z.62f96c4, dependency=1.18.1, time=2017-08-03 08:53:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-dev.20170915T134457Z.727095d, dependency=1.18.1, time=2017-09-15 13:45:01 UTC),	Latest, "DependencyVersion(version=1.18.4, time=2017-08-18 07:27:06 UTC)"

ProjectVersionFixed(version=1.0.2-dev.20171120T141143Z.86d40cd, dependency=1.18.4, time=2017-11-20 14:12:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.18.4, time=2017-12-06 09:26:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3-dev.20171215T151816Z.7d9350d, dependency=1.18.4, time=2017-12-15 15:18:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180108T091322Z.dbc4b2b, dependency=1.18.4, time=2018-01-08 09:15:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180108T151956Z.649e8cf, dependency=1.18.4, time=2018-01-08 15:20:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180109T110705Z.2ead8ec, dependency=1.18.4, time=2018-01-09 11:07:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180110T125546Z.2aa56e8, dependency=1.18.4, time=2018-01-10 12:55:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180110T121535Z.ea77a21, dependency=1.18.4, time=2018-01-10 12:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180109T113443Z.b372b44, dependency=1.18.4, time=2018-01-09 11:34:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180110T112044Z.8ff0062, dependency=1.18.4, time=2018-01-10 11:20:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180110T103841Z.32b3339, dependency=1.18.4, time=2018-01-10 10:40:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180131T133852Z.927a1e0, dependency=1.18.4, time=2018-01-31 13:40:31 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2018-01-24 20:02:10 UTC)"

ProjectVersionFixed(version=2.0.0-dev.20180201T132658Z.df2069a, dependency=2.0.0, time=2018-02-01 13:27:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-dev.20180216T151626Z.3612415, dependency=2.0.0, time=2018-02-16 15:16:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.0.0, time=2018-02-24 23:48:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-dev.20180305T143958Z.d98bb69, dependency=2.0.0, time=2018-03-05 14:41:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-dev.20180305T122415Z.5c5b279, dependency=2.0.0, time=2018-03-05 12:24:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=2.0.0, time=2018-03-07 13:24:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-dev.20180319T161338Z.a323cbd, dependency=2.0.0, time=2018-03-19 16:14:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-dev.20180320T102716Z.5caff1c, dependency=2.0.0, time=2018-03-20 10:27:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-dev.20180507T130130Z.861e618, dependency=null, time=2018-05-07 13:01:57 UTC)
ProjectVersionFixed(version=2.1.1-dev.20180508T091631Z.1168649, dependency=2.0.0, time=2018-05-08 09:16:43 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2018-04-25 17:40:38 UTC)"

ProjectVersionFixed(version=2.1.1-dev.20180531T175933Z.0ea0a91, dependency=2.0.0, time=2018-05-31 18:03:02 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2018-05-21 18:42:14 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.0.0, time=2018-06-06 16:03:23 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-06-05 20:29:13 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=2.7.1, time=2018-06-07 09:44:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=2.7.1, time=2018-06-12 20:21:53 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2018-06-11 21:12:00 UTC)"

ProjectVersionFixed(version=2.1.4-dev.20180813T134945Z.289e7fb, dependency=2.9.2, time=2018-08-13 14:04:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4-dev.20180814T095105Z.1b7cd5b, dependency=2.9.2, time=2018-08-14 09:52:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=null, time=2018-08-21 09:20:59 UTC)
ProjectVersionFixed(version=2.1.5, dependency=2.10.0, time=2018-08-29 09:32:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.6, dependency=2.10.0, time=2018-10-23 12:17:58 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2018-10-09 15:48:20 UTC)"

ProjectVersionFixed(version=2.1.6-dev.20181022T145345Z.c9de098, dependency=2.10.0, time=2018-10-22 15:00:40 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2018-10-09 15:48:20 UTC)"

ProjectVersionFixed(version=2.1.7-dev.20181109T144855Z.da5ccb3, dependency=2.10.0, time=2018-11-09 14:52:06 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2018-11-02 14:50:46 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=2.10.0, time=2018-12-12 13:12:04 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2018-11-02 14:50:46 UTC)"

ProjectVersionFixed(version=2.1.7-dev.20181212T110543Z.13451f9.GPII-3582, dependency=2.10.0, time=2018-12-12 12:22:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2018-11-02 14:50:46 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-08-27 03:33:15 UTC)
DependencyVersion(version=0.1.2, time=2012-08-29 15:29:02 UTC)
DependencyVersion(version=0.1.3, time=2012-08-29 17:25:54 UTC)
DependencyVersion(version=0.1.5, time=2012-09-01 02:21:51 UTC)
DependencyVersion(version=0.0.10, time=2012-04-15 03:16:29 UTC)
DependencyVersion(version=0.0.11, time=2012-04-15 03:18:57 UTC)
DependencyVersion(version=0.0.12, time=2012-04-15 03:20:25 UTC)
DependencyVersion(version=0.0.13, time=2012-04-15 03:24:50 UTC)
DependencyVersion(version=0.0.14, time=2012-04-15 03:26:26 UTC)
DependencyVersion(version=0.0.15, time=2012-04-20 02:36:38 UTC)
DependencyVersion(version=0.0.16, time=2012-04-20 02:48:36 UTC)
DependencyVersion(version=0.0.17, time=2012-04-20 14:41:28 UTC)
DependencyVersion(version=0.0.18, time=2012-04-20 18:55:23 UTC)
DependencyVersion(version=0.0.19, time=2012-04-20 19:08:20 UTC)
DependencyVersion(version=0.0.20, time=2012-04-20 19:31:05 UTC)
DependencyVersion(version=0.0.21, time=2012-04-23 01:37:23 UTC)
DependencyVersion(version=0.0.22, time=2012-04-23 01:51:08 UTC)
DependencyVersion(version=0.0.23, time=2012-04-23 03:12:37 UTC)
DependencyVersion(version=0.0.24, time=2012-04-23 13:45:47 UTC)
DependencyVersion(version=0.0.25, time=2012-04-24 12:44:11 UTC)
DependencyVersion(version=0.0.26, time=2012-04-25 03:39:58 UTC)
DependencyVersion(version=0.0.27, time=2012-04-25 03:41:02 UTC)
DependencyVersion(version=0.0.28, time=2012-04-30 17:42:31 UTC)
DependencyVersion(version=0.0.3, time=2012-02-06 04:53:08 UTC)
DependencyVersion(version=0.0.30, time=2012-05-03 13:31:36 UTC)
DependencyVersion(version=0.0.31, time=2012-05-03 13:50:48 UTC)
DependencyVersion(version=0.0.32, time=2012-05-10 02:52:41 UTC)
DependencyVersion(version=0.0.33, time=2012-05-11 04:17:24 UTC)
DependencyVersion(version=0.0.34, time=2012-05-12 03:41:47 UTC)
DependencyVersion(version=0.0.35, time=2012-05-13 03:10:41 UTC)
DependencyVersion(version=0.0.36, time=2012-05-14 13:17:00 UTC)
DependencyVersion(version=0.0.37, time=2012-05-14 17:17:02 UTC)
DependencyVersion(version=0.0.38, time=2012-05-15 03:43:27 UTC)
DependencyVersion(version=0.0.39, time=2012-05-15 03:47:01 UTC)
DependencyVersion(version=0.0.4, time=2012-02-08 23:08:37 UTC)
DependencyVersion(version=0.0.40, time=2012-05-15 03:58:07 UTC)
DependencyVersion(version=0.0.41, time=2012-06-04 19:52:34 UTC)
DependencyVersion(version=0.0.42, time=2012-06-06 03:18:05 UTC)
DependencyVersion(version=0.0.43, time=2012-06-06 03:31:38 UTC)
DependencyVersion(version=0.0.44, time=2012-06-09 03:05:31 UTC)
DependencyVersion(version=0.0.45, time=2012-06-11 04:33:43 UTC)
DependencyVersion(version=0.0.46, time=2012-06-11 04:55:11 UTC)
DependencyVersion(version=0.0.47, time=2012-06-11 20:05:52 UTC)
DependencyVersion(version=0.0.48, time=2012-06-11 20:22:06 UTC)
DependencyVersion(version=0.0.49, time=2012-06-11 20:29:24 UTC)
DependencyVersion(version=0.0.5, time=2012-03-30 01:52:28 UTC)
DependencyVersion(version=0.0.50, time=2012-06-13 22:09:12 UTC)
DependencyVersion(version=0.0.51, time=2012-06-14 02:16:23 UTC)
DependencyVersion(version=0.0.52, time=2012-06-14 19:06:47 UTC)
DependencyVersion(version=0.0.53, time=2012-06-15 11:15:30 UTC)
DependencyVersion(version=0.0.54, time=2012-06-22 02:56:41 UTC)
DependencyVersion(version=0.0.55, time=2012-06-27 01:57:41 UTC)
DependencyVersion(version=0.0.56, time=2012-06-27 02:13:16 UTC)
DependencyVersion(version=0.0.57, time=2012-07-05 02:39:09 UTC)
DependencyVersion(version=0.0.6, time=2012-03-30 17:35:27 UTC)
DependencyVersion(version=0.0.7, time=2012-04-11 19:50:54 UTC)
DependencyVersion(version=0.0.8, time=2012-04-12 03:05:57 UTC)
DependencyVersion(version=0.0.9, time=2012-04-12 13:25:13 UTC)
DependencyVersion(version=0.1.6, time=2012-09-01 03:55:02 UTC)
DependencyVersion(version=0.1.7, time=2012-09-14 01:39:31 UTC)
