
Project information
react-flow-layout (3289787)	tslint-loader (796099)	Package Manager: NPM
RepoID: 36758263
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.6.0, time=2018-10-07 02:12:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=3.5.4, time=2018-10-10 06:37:44 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-05-21 15:46:58 UTC)
DependencyVersion(version=0.9.0, time=2015-05-22 13:43:48 UTC)
DependencyVersion(version=0.9.1, time=2015-06-25 19:56:07 UTC)
DependencyVersion(version=1.0.0, time=2015-06-30 19:42:25 UTC)
DependencyVersion(version=1.0.1, time=2015-07-09 13:27:16 UTC)
DependencyVersion(version=1.0.2, time=2015-09-14 14:50:23 UTC)
DependencyVersion(version=2.0.0, time=2015-11-24 01:38:00 UTC)
DependencyVersion(version=2.1.0, time=2015-11-25 00:23:53 UTC)
DependencyVersion(version=2.1.1, time=2016-03-03 19:11:52 UTC)
DependencyVersion(version=2.1.2, time=2016-04-24 17:39:41 UTC)
DependencyVersion(version=2.1.3, time=2016-03-06 15:36:17 UTC)
DependencyVersion(version=2.1.4, time=2016-04-24 17:49:16 UTC)
DependencyVersion(version=2.1.5, time=2016-06-20 15:45:50 UTC)
DependencyVersion(version=3.0.0, time=2016-11-22 09:15:07 UTC)
DependencyVersion(version=3.1.0, time=2016-11-22 18:55:13 UTC)
DependencyVersion(version=3.2.0, time=2016-11-22 20:22:03 UTC)
DependencyVersion(version=3.2.1, time=2016-11-30 21:01:04 UTC)
DependencyVersion(version=3.3.0, time=2016-12-04 11:00:14 UTC)
DependencyVersion(version=3.4.0, time=2017-02-12 14:18:37 UTC)
DependencyVersion(version=3.4.1, time=2017-02-12 15:40:56 UTC)
DependencyVersion(version=3.4.2, time=2017-02-12 20:12:19 UTC)
DependencyVersion(version=3.4.3, time=2017-03-02 08:22:16 UTC)
DependencyVersion(version=3.5.1, time=2017-04-06 17:04:12 UTC)
DependencyVersion(version=3.5.2, time=2017-04-08 10:17:50 UTC)
DependencyVersion(version=3.5.3, time=2017-04-22 08:32:49 UTC)
DependencyVersion(version=3.5.4, time=2018-10-09 14:52:46 UTC)
DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)
