
Project information
electron-react-devtools (1500072)	node-libs-browser (297889)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.0, time=2016-05-24 05:51:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.0.0, time=2016-05-24 06:56:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.0.0, time=2016-05-24 10:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.0.0, time=2016-05-24 10:33:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=1.0.0, time=2016-05-24 11:11:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=1.0.0, time=2016-05-26 07:04:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.0.0, time=2016-05-26 07:22:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.0.0, time=2016-05-26 09:12:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.0.0, time=2016-05-26 11:07:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.0.0, time=2016-05-26 11:24:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=1.0.0, time=2016-06-01 11:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=1.0.0, time=2016-06-03 07:31:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.5.3, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-01-23 12:28:26 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.5.3, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-11-23 09:27:46 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.5.3, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-15 21:44:55 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.5.3, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-11-15 21:44:55 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2013-02-25 10:32:03 UTC)
DependencyVersion(version=0.1.1, time=2013-02-25 10:47:01 UTC)
DependencyVersion(version=0.1.2, time=2013-02-25 17:18:07 UTC)
DependencyVersion(version=0.2.0, time=2014-03-18 21:39:34 UTC)
DependencyVersion(version=0.2.1, time=2014-04-18 16:59:17 UTC)
DependencyVersion(version=0.3.0, time=2014-05-21 05:47:56 UTC)
DependencyVersion(version=0.3.1, time=2014-05-21 05:58:51 UTC)
DependencyVersion(version=0.4.0, time=2014-07-25 16:40:17 UTC)
DependencyVersion(version=0.4.1, time=2014-11-18 21:44:06 UTC)
DependencyVersion(version=0.4.2, time=2015-03-04 21:20:05 UTC)
DependencyVersion(version=0.4.3, time=2015-03-05 08:17:53 UTC)
DependencyVersion(version=0.5.0, time=2015-05-10 09:57:03 UTC)
DependencyVersion(version=0.5.1, time=2015-05-21 19:36:18 UTC)
DependencyVersion(version=0.5.2, time=2015-05-21 19:40:02 UTC)
DependencyVersion(version=0.5.3, time=2015-09-16 20:22:27 UTC)
DependencyVersion(version=0.6.0, time=2016-08-18 06:35:08 UTC)
DependencyVersion(version=0.7.0, time=2016-11-24 13:13:46 UTC)
DependencyVersion(version=1.0.0, time=2016-01-23 12:28:26 UTC)
DependencyVersion(version=1.1.0, time=2016-11-22 23:50:37 UTC)
DependencyVersion(version=1.1.1, time=2016-11-23 09:24:57 UTC)
DependencyVersion(version=2.0.0, time=2016-11-23 09:27:46 UTC)
DependencyVersion(version=2.1.0, time=2017-11-15 21:44:55 UTC)
