
Project information
eyeq (280623)	xml2js (332762)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.0, time=2014-05-31 01:11:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=4.4.0, time=2014-05-31 01:17:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.11, dependency=null, time=2014-05-31 01:18:54 UTC)
ProjectVersionFixed(version=0.1.12, dependency=4.4.0, time=2014-05-31 01:19:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.13, dependency=0.4.4, time=2014-05-31 01:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.14, dependency=0.4.4, time=2014-05-31 01:24:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.15, dependency=0.4.4, time=2014-05-31 01:26:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.16, dependency=0.4.4, time=2014-06-01 09:23:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.17, dependency=0.4.4, time=2014-06-01 09:44:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.18, dependency=0.4.4, time=2014-06-02 10:18:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.19, dependency=0.4.4, time=2014-06-04 06:56:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.21, dependency=0.4.4, time=2014-06-04 07:23:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.23, dependency=0.4.4, time=2014-06-04 07:48:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.24, dependency=0.4.4, time=2014-06-04 07:54:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.25, dependency=0.4.4, time=2014-06-04 08:03:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.26, dependency=0.4.4, time=2014-06-04 08:06:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.27, dependency=0.4.4, time=2014-06-04 08:09:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.28, dependency=0.4.4, time=2014-06-04 08:55:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.29, dependency=0.4.4, time=2014-06-04 09:22:01 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.1, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.10, time=2011-08-31 09:44:23 UTC)
DependencyVersion(version=0.1.11, time=2011-10-01 14:57:53 UTC)
DependencyVersion(version=0.1.12, time=2011-11-26 03:42:22 UTC)
DependencyVersion(version=0.1.13, time=2011-12-19 09:18:07 UTC)
DependencyVersion(version=0.1.14, time=2012-05-05 03:46:00 UTC)
DependencyVersion(version=0.1.2, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.3, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.4, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.5, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.6, time=2011-04-20 16:23:59 UTC)
DependencyVersion(version=0.1.7, time=2011-06-07 10:28:05 UTC)
DependencyVersion(version=0.1.8, time=2011-06-11 13:48:49 UTC)
DependencyVersion(version=0.1.9, time=2011-06-23 18:42:32 UTC)
DependencyVersion(version=0.2.0, time=2012-09-05 11:05:44 UTC)
DependencyVersion(version=0.2.1, time=2012-11-13 17:56:19 UTC)
DependencyVersion(version=0.2.2, time=2012-11-15 23:42:18 UTC)
DependencyVersion(version=0.2.3, time=2013-01-29 16:05:09 UTC)
DependencyVersion(version=0.2.4, time=2013-02-10 11:45:40 UTC)
DependencyVersion(version=0.2.5, time=2013-02-27 16:45:31 UTC)
DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)
DependencyVersion(version=0.2.7, time=2013-05-06 17:57:24 UTC)
DependencyVersion(version=0.2.8, time=2013-06-15 19:36:47 UTC)
DependencyVersion(version=0.4.0, time=2013-11-23 23:28:07 UTC)
DependencyVersion(version=0.4.1, time=2014-01-02 14:26:20 UTC)
DependencyVersion(version=0.4.10, time=2015-08-06 18:11:06 UTC)
DependencyVersion(version=0.4.11, time=2015-08-31 18:01:31 UTC)
DependencyVersion(version=0.4.12, time=2015-09-05 10:50:08 UTC)
DependencyVersion(version=0.4.13, time=2015-10-14 21:35:14 UTC)
DependencyVersion(version=0.4.14, time=2015-10-30 21:27:24 UTC)
DependencyVersion(version=0.4.1-4.1, time=2015-10-30 21:40:16 UTC)
DependencyVersion(version=0.4.15, time=2015-10-30 21:47:46 UTC)
DependencyVersion(version=0.4.16, time=2016-01-15 19:50:12 UTC)
DependencyVersion(version=0.4.17, time=2016-07-05 16:43:58 UTC)
DependencyVersion(version=0.4.18, time=2017-08-14 17:07:10 UTC)
DependencyVersion(version=0.4.19, time=2017-08-22 07:44:24 UTC)
DependencyVersion(version=0.4.2, time=2014-03-29 00:11:53 UTC)
DependencyVersion(version=0.4.3, time=2014-05-18 22:59:40 UTC)
DependencyVersion(version=0.4.4, time=2014-05-28 08:42:47 UTC)
DependencyVersion(version=0.4.5, time=2015-02-10 19:03:27 UTC)
DependencyVersion(version=0.4.6, time=2015-03-15 13:26:31 UTC)
DependencyVersion(version=0.4.7, time=2015-04-16 19:54:12 UTC)
DependencyVersion(version=0.4.8, time=2015-04-16 21:38:35 UTC)
DependencyVersion(version=0.4.9, time=2015-05-30 00:43:11 UTC)
