
Project information
@yarvis/angular (3444026)	@types/webpack (1489944)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.4.0-beta1, dependency=4.1.3, time=2018-04-23 21:19:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta2, dependency=4.1.3, time=2018-04-24 11:05:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta3, dependency=4.1.3, time=2018-04-24 18:51:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta4, dependency=4.1.3, time=2018-04-25 21:42:43 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2018-04-25 00:08:16 UTC)"

ProjectVersionFixed(version=0.4.0-beta5, dependency=4.1.4, time=2018-04-30 22:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta6, dependency=3.8.8, time=2018-05-02 00:08:41 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2018-04-25 00:08:16 UTC)"

ProjectVersionFixed(version=0.4.0-beta7, dependency=3.8.8, time=2018-05-02 00:22:02 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2018-04-25 00:08:16 UTC)"

ProjectVersionFixed(version=0.4.0-beta8, dependency=3.8.8, time=2018-05-06 12:09:23 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2018-04-25 00:08:16 UTC)"

ProjectVersionFixed(version=0.4.0-beta9, dependency=4.1.5, time=2018-05-11 13:47:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta10, dependency=4.1.5, time=2018-05-11 19:02:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta11, dependency=4.1.5, time=2018-05-12 22:06:24 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2018-05-11 21:08:24 UTC)"

ProjectVersionFixed(version=0.4.0-beta12, dependency=4.1.5, time=2018-05-13 21:32:32 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2018-05-11 21:08:24 UTC)"

ProjectVersionFixed(version=0.4.0-beta13, dependency=4.1.5, time=2018-05-13 21:42:24 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2018-05-11 21:08:24 UTC)"

ProjectVersionFixed(version=0.4.0-beta15, dependency=4.1.5, time=2018-05-18 18:28:59 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-05-17 15:44:32 UTC)"

ProjectVersionFixed(version=0.4.0-beta16, dependency=4.1.5, time=2018-05-18 18:45:27 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2018-05-17 15:44:32 UTC)"

