
Project information
ionic2-super-tabs (2186596)	@angular/common (1420908)	Package Manager: NPM
RepoID: 22028626
Tag information:
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='32d65bb28b65f2fab76dfd51a6438184db3a6cd5', version='5.0.0'}
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.1'}
CommitInfo{repo='GitHub', hash='8ae86ddc1ba67e12dae28566a4f359172deec83a', version='5.0.2'}
CommitInfo{repo='GitHub', hash='59b6c8ba281e73663ea617bc9f33979098c4d5cb', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='3e05bd56605644dd47f88f4b0c4503f44331b5c1', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='1bf11f1b95d6156ec8b1b1f0333553580473780b', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='261e5e45ad8e3fe0222e3ad54368d1896cc9cedb', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='491423fab195df6f9ba503d7bfd6cb0b22bbfa24', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='021d55eb40c722a051d2834f550a1518ef7fc5ef', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='c0a47f2b9a04ac4e4c6daacf964ca8f78133d9c6', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='c9168f8418b113d40bf01751e495a4f39780f3be', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='a7b00d32fc12858cd9296f4cc5c9c27daabf4d84', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='f26bf90ac8342c4340e2f85b766a97c301e5ebfc', version='v2.5.1'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.5.2'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='80131003bad303f2802b6bf82e33754702cf93f7', version='v2.6.2'}
CommitInfo{repo='GitHub', hash='e78aae1beaff6d687a938f23a4301c139ceadaee', version='v2.6.3'}
CommitInfo{repo='GitHub', hash='00bcf178461856835c57bc4bc93de3cf070c29ac', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='3b703f1015a4ee1ca4fa67ab88206c079220ab64', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='5cc13c3ffc3f3a1640741364c71f59dc088cac07', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='2e766d368bc484c60c432db0bafa9ca7615a5b0a', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='2d8fee44f20bcb6a65dc0b99dd1ca1c576a66494', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='0ba156156f0692863c1bc3bc4d1960b2967a0191', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='e99e611235e2ed8a024c6e0f9906bae9d78db4b1', version='v4.1.2'}
CommitInfo{repo='GitHub', hash='c93fa7f3a6214ef7a3d0767f56c66111d9cbe8fd', version='v4.1.3'}
CommitInfo{repo='GitHub', hash='9d705d96ee9f241f121d78400fd07ad965502e05', version='v4.1.4'}
CommitInfo{repo='GitHub', hash='5a6080d1313e4e0d86dae3c828df7adf93d674c8', version='v4.1.5'}
CommitInfo{repo='GitHub', hash='3b0af6d194738781a4d254417593effbc69923db', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='4e39b8973a3ec313bcdfe4bda2c07b629e3a552b', version='v4.2.1'}
CommitInfo{repo='GitHub', hash='6785649d00ff80023fae4465345d40c8af9c5437', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='6785649d00ff80023fae4465345d40c8af9c5437', version='v5.0.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.8, time=2017-03-18 02:23:56 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.4.8, time=2017-03-26 10:41:44 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.4.8, time=2017-03-26 11:16:48 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.4.8, time=2017-03-26 15:36:43 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.4.8, time=2017-03-27 09:49:37 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.1, dependency=2.4.8, time=2017-04-14 12:20:23 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.0.0-alpha.2, dependency=2.4.8, time=2017-04-14 12:53:55 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.0.0, time=2017-04-18 19:43:51 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.0.0-beta.1, dependency=4.0.0, time=2017-04-18 19:38:26 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.0.0, time=2017-04-18 20:03:26 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=4.0.0, time=2017-04-19 18:41:47 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=4.0.0, time=2017-04-19 19:01:41 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=4.0.0, time=2017-04-24 19:32:25 UTC),	Latest, "DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:03 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=4.0.3, time=2017-04-29 03:40:29 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=4.0.3, time=2017-04-29 03:42:47 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=4.0.3, time=2017-04-30 04:10:36 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=4.0.3, time=2017-04-30 20:45:14 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.4.2, dependency=4.0.3, time=2017-05-01 23:04:35 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=4.0.3, time=2017-05-01 23:41:58 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=4.0.3, time=2017-05-02 01:59:57 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=4.0.3, time=2017-05-02 22:45:39 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=4.1.0, time=2017-05-19 10:04:25 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:44 UTC)"

ProjectVersionFixed(version=2.6.1, dependency=4.1.0, time=2017-05-19 10:56:15 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:44 UTC)"

ProjectVersionFixed(version=2.6.2, dependency=4.1.0, time=2017-05-21 14:12:01 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:34 UTC)"

