
Project information
react-page-router (3180523)	react (304875)	Package Manager: NPM
RepoID: 36108345
Tag information:
CommitInfo{repo='GitHub', hash='20a14201b2d4b50b7cf675b88c2b624cbd1e43f2', version='0.0.2'}
CommitInfo{repo='GitHub', hash='b18b301e3437f92882c94e7541d2031e2e989d1b', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ef5709d434373864c306da2947b57efebe368b2d', version='1.1.0'}
CommitInfo{repo='GitHub', hash='0252db952c43941d09cdddeabfbabfb27ff2acf4', version='1.1.1'}
CommitInfo{repo='GitHub', hash='3b10ec2607f40e52a73cfd8d065b010ae5284f93', version='1.3.2'}
CommitInfo{repo='GitHub', hash='ac211596e6ced450e5b82f6caa523f2c558b5845', version='1.3.3'}
CommitInfo{repo='GitHub', hash='43d5ad6ba4ec6594dae324f493de7ab3a782b06c', version='1.3.4'}
CommitInfo{repo='GitHub', hash='1fefef31eeabe72e7aa677464252c08257e99bab', version='1.3.5'}
CommitInfo{repo='GitHub', hash='54b1d847f9129c35142b9a5c376fa8878cc800c1', version='1.3.6'}
CommitInfo{repo='GitHub', hash='4611cfc4e5304f70ac64e2f61f676c27c863fa11', version='1.3.7'}
CommitInfo{repo='GitHub', hash='84d54a919f7eab63648e1524d4ed2695f530b530', version='1.4.0'}
CommitInfo{repo='GitHub', hash='5612942c71f904cc03f2699c9e5be727f3c32f74', version='1.4.1'}
CommitInfo{repo='GitHub', hash='04d0ca718d5df47bc1804ec1e31267ae6fab7f6d', version='1.5.0'}
CommitInfo{repo='GitHub', hash='ba6cb7ca7bedf602fe35315afe7516782fc9855d', version='1.6.0'}
CommitInfo{repo='GitHub', hash='fa7d23cfadb7d906fc8cf4feb788cfa2a7356823', version='1.6.1'}
CommitInfo{repo='GitHub', hash='d3acfb9770c42e76c00a9c12abdefb627a123999', version='1.6.3'}
CommitInfo{repo='GitHub', hash='d11509f1f0fed0309391d995919c25dce84b8abd', version='1.6.4'}
CommitInfo{repo='GitHub', hash='00899e6c0c0b7e45b1f1962709c58b91ceec9812', version='1.7.0'}
CommitInfo{repo='GitHub', hash='415eee81d5a32ad5869073838acc35cd3fbb140f', version='1.7.1'}
CommitInfo{repo='GitHub', hash='ab7cac73f8b22d8140b6bcf7a0e89f5c09c81759', version='1.7.2'}
CommitInfo{repo='GitHub', hash='dc06a3897957b9efc4e2bf94a3120b5b87cbb20d', version='1.7.3'}
CommitInfo{repo='GitHub', hash='31fbe20e9fd510bc8f71844c51dfeb291e9a2b51', version='1.8.0'}
CommitInfo{repo='GitHub', hash='2d6d64785bb9baefaf6d74e6bb03477d34e0e8d7', version='1.8.1'}
CommitInfo{repo='GitHub', hash='dafcaec5b6b135a51ed3a04f562c4e7768bd3781', version='1.8.2'}
CommitInfo{repo='GitHub', hash='45e49849adcc5a6de3e0fd5005b007ce577c21d2', version='1.8.3'}
CommitInfo{repo='GitHub', hash='93b5d3c4bc3d9c6ef12a0d7d0f827dc475e16e94', version='1.8.4'}
CommitInfo{repo='GitHub', hash='3d718f6ac93342afa6df68bf53174f58498c4eec', version='1.8.6'}
CommitInfo{repo='GitHub', hash='4d1004f6b47f98e553c50364d243d8ec6f9fe479', version='1.9.0'}
CommitInfo{repo='GitHub', hash='4a27ea52013c8f99d0793ff5dff29d613636f7fb', version='v1.10.1'}
CommitInfo{repo='GitHub', hash='3affa6f5f6695d6e87f10f2b2a420a82309d742b', version='v1.11.1'}
CommitInfo{repo='GitHub', hash='247255c7960394c4d39d8279268488a331a274aa', version='v1.8.5'}
CommitInfo{repo='GitHub', hash='913ee72065258c00e58858b9834ec523931a5de8', version='v1.9.0'}
CommitInfo{repo='GitHub', hash='e7b94e77b12d0f03238756b8d9626c1c7fdf3fea', version='v1.9.1'}
CommitInfo{repo='GitHub', hash='8e61622556d435c76b8366762d20feaf3408ad06', version='v1.9.3'}
CommitInfo{repo='GitHub', hash='8e61622556d435c76b8366762d20feaf3408ad06', version='v1.9.3'}
CommitInfo{repo='GitHub', hash='e79a6c2888ede40bcfd5d802260431a23e491300', version='v1.9.4'}
CommitInfo{repo='GitHub', hash='e79a6c2888ede40bcfd5d802260431a23e491300', version='v1.9.4'}

Project A:
ProjectVersionFixed(version=1.9.0, dependency=16.4.1, time=2018-07-22 00:07:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.1, dependency=16.4.1, time=2018-07-22 00:47:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.2, dependency=16.4.1, time=2018-07-22 03:08:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.3, dependency=16.4.1, time=2018-07-22 04:06:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.4, dependency=16.4.1, time=2018-07-22 04:42:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.5, dependency=16.4.1, time=2018-07-25 23:45:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.6, dependency=16.4.1, time=2018-07-26 00:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.7, dependency=16.4.1, time=2018-07-26 00:05:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.8, dependency=16.4.1, time=2018-07-26 05:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.9, dependency=16.4.1, time=2018-07-26 05:58:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.10, dependency=16.4.1, time=2018-07-26 06:09:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.11, dependency=16.4.1, time=2018-07-26 06:29:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.0, dependency=16.4.1, time=2018-07-28 06:39:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.1, dependency=15.5.1, time=2018-07-28 07:29:38 UTC),	Latest, "DependencyVersion(version=16.4.1, time=2018-06-13 16:47:05 UTC)"

ProjectVersionFixed(version=1.11.1, dependency=15.5.1, time=2018-09-04 15:53:02 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:56 UTC)"

ProjectVersionFixed(version=1.11.2, dependency=15.5.1, time=2018-09-04 16:05:19 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:56 UTC)"

ProjectVersionFixed(version=1.11.3, dependency=15.5.1, time=2018-09-04 16:35:40 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:56 UTC)"

ProjectVersionFixed(version=1.11.4, dependency=15.5.1, time=2018-09-04 18:31:33 UTC),	Latest, "DependencyVersion(version=16.4.2, time=2018-08-01 19:01:56 UTC)"

ProjectVersionFixed(version=1.11.5, dependency=15.5.1, time=2018-09-07 15:41:32 UTC),	Latest, "DependencyVersion(version=16.5.0, time=2018-09-06 16:44:42 UTC)"

ProjectVersionFixed(version=1.11.6, dependency=15.5.1, time=2018-09-10 15:06:20 UTC),	Latest, "DependencyVersion(version=16.5.0, time=2018-09-06 16:44:42 UTC)"

ProjectVersionFixed(version=1.11.7, dependency=15.5.1, time=2018-09-25 16:35:28 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)"

ProjectVersionFixed(version=1.11.8, dependency=15.5.1, time=2018-09-27 12:35:12 UTC),	Latest, "DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)"

ProjectVersionFixed(version=1.11.9, dependency=null, time=2018-12-05 15:10:54 UTC)
ProjectVersionFixed(version=1.11.10, dependency=null, time=2018-12-10 17:57:37 UTC)

Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:19 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:32 UTC)
DependencyVersion(version=0.0.0-4a1072194, time=2018-12-14 19:38:23 UTC)
DependencyVersion(version=0.0.0-7325ebe4d, time=2018-12-14 17:00:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:14 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:00 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:27 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:12 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:09 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:51:49 UTC)
DependencyVersion(version=0.0.1, time=2011-10-26 17:46:22 UTC)
DependencyVersion(version=0.0.2, time=2011-10-28 22:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-10-29 13:40:41 UTC)
DependencyVersion(version=0.10.0, time=2014-03-21 21:48:06 UTC)
DependencyVersion(version=0.10.0-rc1, time=2014-03-19 18:28:04 UTC)
DependencyVersion(version=0.11.0, time=2014-07-17 20:51:00 UTC)
DependencyVersion(version=0.11.0-rc1, time=2014-07-13 04:41:23 UTC)
DependencyVersion(version=0.11.1, time=2014-07-25 18:36:36 UTC)
DependencyVersion(version=0.11.2, time=2014-09-16 18:33:57 UTC)
DependencyVersion(version=0.1.2, time=2011-12-21 20:56:27 UTC)
DependencyVersion(version=0.12.0, time=2014-10-28 18:40:33 UTC)
DependencyVersion(version=0.12.0-rc1, time=2014-10-16 22:24:04 UTC)
DependencyVersion(version=0.12.1, time=2014-11-18 06:56:11 UTC)
DependencyVersion(version=0.12.2, time=2014-12-18 20:51:41 UTC)
DependencyVersion(version=0.13.0, time=2015-03-10 21:51:43 UTC)
DependencyVersion(version=0.13.0-alpha.1, time=2014-12-23 20:08:42 UTC)
DependencyVersion(version=0.13.0-alpha.2, time=2015-01-16 19:09:02 UTC)
DependencyVersion(version=0.13.0-beta.1, time=2015-01-28 05:19:01 UTC)
DependencyVersion(version=0.13.0-beta.2, time=2015-02-14 02:37:43 UTC)
DependencyVersion(version=0.13.0-rc1, time=2015-02-22 21:36:01 UTC)
DependencyVersion(version=0.13.0-rc2, time=2015-03-03 19:52:41 UTC)
DependencyVersion(version=0.13.1, time=2015-03-17 00:01:25 UTC)
DependencyVersion(version=0.13.2, time=2015-04-18 22:38:01 UTC)
DependencyVersion(version=0.13.3, time=2015-05-08 23:40:52 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:27:39 UTC)
DependencyVersion(version=0.14.0-alpha1, time=2015-05-11 05:37:34 UTC)
DependencyVersion(version=0.14.0-alpha2, time=2015-05-20 20:38:30 UTC)
DependencyVersion(version=0.14.0-alpha3, time=2015-05-27 23:49:08 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:50:06 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-07-31 05:31:14 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:33:47 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:00:44 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:36:14 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:55:21 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:57 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 22:00:21 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:39:56 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:52:45 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:59:29 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:19:44 UTC)
DependencyVersion(version=0.14.9, time=2017-04-12 15:45:16 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:30 UTC)
DependencyVersion(version=0.2.0, time=2012-01-10 18:58:59 UTC)
DependencyVersion(version=0.2.1, time=2012-01-10 19:36:17 UTC)
DependencyVersion(version=0.2.2, time=2012-01-10 20:44:37 UTC)
DependencyVersion(version=0.2.3, time=2012-01-10 23:15:07 UTC)
DependencyVersion(version=0.2.4, time=2012-01-11 15:44:12 UTC)
DependencyVersion(version=0.2.5, time=2012-01-11 19:55:24 UTC)
DependencyVersion(version=0.2.6, time=2012-01-11 20:58:23 UTC)
DependencyVersion(version=0.3.0, time=2012-01-14 06:06:46 UTC)
DependencyVersion(version=0.3.4, time=2012-01-17 14:59:12 UTC)
DependencyVersion(version=0.3.5, time=2012-01-17 20:13:08 UTC)
DependencyVersion(version=0.5.0, time=2012-01-18 06:49:43 UTC)
DependencyVersion(version=0.5.1, time=2012-01-18 18:07:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-13 14:01:11 UTC)
DependencyVersion(version=0.6.0, time=2012-03-28 22:14:37 UTC)
DependencyVersion(version=0.6.1, time=2012-04-25 16:57:02 UTC)
DependencyVersion(version=0.6.2, time=2012-09-12 21:14:33 UTC)
DependencyVersion(version=0.6.3, time=2012-10-18 04:24:03 UTC)
DependencyVersion(version=0.7.0, time=2013-05-23 18:23:29 UTC)
DependencyVersion(version=0.7.1, time=2013-05-23 19:48:26 UTC)
DependencyVersion(version=0.8.0, time=2013-12-19 18:46:02 UTC)
DependencyVersion(version=0.9.0, time=2014-02-20 18:47:54 UTC)
DependencyVersion(version=0.9.0-rc1, time=2014-02-17 03:31:05 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:42 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:27 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:35 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:01 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:26 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:51 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:22:07 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:04:05 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:12:12 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:31 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:38:08 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:26 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:24 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:22 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:33 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:13 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:31 UTC)
