
Project information
@emmerge/winston-rollbar (1527345)	winston (331397)	Package Manager: NPM
RepoID: 162646
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=2.2.0, time=2016-06-06 22:02:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.2.0, time=2016-06-06 22:03:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.6.2, time=2016-06-07 22:02:02 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2016-02-25 22:23:20 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-06-08 00:01:39 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-06-08 00:11:11 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2011-01-18 20:45:38 UTC)
DependencyVersion(version=0.1.1, time=2011-01-21 23:13:54 UTC)
DependencyVersion(version=0.1.2, time=2011-01-23 08:06:43 UTC)
DependencyVersion(version=0.1.3, time=2011-01-25 03:38:16 UTC)
DependencyVersion(version=0.1.4, time=2011-01-29 18:39:11 UTC)
DependencyVersion(version=0.2.0, time=2011-02-02 20:27:37 UTC)
DependencyVersion(version=0.2.1, time=2011-02-07 06:01:46 UTC)
DependencyVersion(version=0.2.10, time=2011-05-29 03:58:23 UTC)
DependencyVersion(version=0.2.11, time=2011-05-30 02:03:04 UTC)
DependencyVersion(version=0.2.2, time=2011-02-16 09:42:58 UTC)
DependencyVersion(version=0.2.3, time=2011-02-18 00:56:53 UTC)
DependencyVersion(version=0.2.4, time=2011-03-04 04:57:49 UTC)
DependencyVersion(version=0.2.5, time=2011-03-05 20:47:10 UTC)
DependencyVersion(version=0.2.6, time=2011-03-27 21:27:26 UTC)
DependencyVersion(version=0.2.7, time=2011-04-10 01:08:45 UTC)
DependencyVersion(version=0.2.8, time=2011-05-20 01:46:40 UTC)
DependencyVersion(version=0.2.9, time=2011-05-20 02:32:21 UTC)
