
Project information
ct-hodor (2414934)	karma-spec-reporter (163638)	Package Manager: NPM
RepoID: 27929302
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-08-30 02:15:12 UTC)
ProjectVersionFixed(version=1.0.1, dependency=0.0.30, time=2017-08-30 03:12:09 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.0.30, time=2017-08-30 03:34:41 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.0.26, time=2017-08-30 03:57:43 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.0.30, time=2017-08-30 08:38:42 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.0.30, time=2017-08-30 08:49:13 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.0.30, time=2017-08-30 09:02:09 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.0.30, time=2017-08-30 09:13:41 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.0.30, time=2017-08-30 09:29:31 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.0.30, time=2017-08-30 09:36:49 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.0.30, time=2017-08-30 09:47:51 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.0.30, time=2017-08-30 09:52:27 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.0.30, time=2017-08-30 09:58:40 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=0.0.30, time=2017-08-30 10:05:55 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=0.0.30, time=2017-08-30 10:10:08 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-08-31 08:28:47 UTC)
ProjectVersionFixed(version=1.1.1, dependency=0.0.30, time=2017-08-31 08:35:55 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.0.30, time=2017-08-31 08:44:49 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2017-04-11 19:07:16 UTC)"

