
Project information
shared-mdb-angular (2490147)	@angular/animations (2179836)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2017-10-12 12:38:33 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-10-12 13:00:08 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-10-12 14:56:59 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-10-12 15:18:42 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-10-12 15:45:29 UTC)
ProjectVersionFixed(version=0.0.5, dependency=4.4.5, time=2017-10-17 08:29:09 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=4.4.5, time=2017-10-17 08:53:28 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.4.5, time=2017-10-17 09:09:05 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.4.5, time=2017-10-17 09:16:15 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.4.5, time=2017-10-17 09:29:38 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.4.5, time=2017-10-17 09:38:40 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.4.5, time=2017-10-17 12:20:51 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.4.5, time=2017-10-17 12:34:00 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)"

