
Project information
node-grill (175100)	zmq (334493)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.3, time=2012-06-22 14:24:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.0.3, time=2012-06-22 14:29:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.3, time=2012-06-22 14:33:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.1.0, time=2012-07-12 13:04:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.3, time=2012-09-13 15:13:02 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2012-06-29 19:36:07 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.1.0, time=2012-09-13 15:39:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.4.0, time=2013-06-19 15:58:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.4.0, time=2013-06-20 19:09:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.4.0, time=2013-06-20 19:12:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.4.0, time=2013-06-20 19:18:12 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2011-07-17 23:07:20 UTC)
DependencyVersion(version=1.0.1, time=2011-07-21 03:50:36 UTC)
DependencyVersion(version=1.0.2, time=2011-08-04 18:35:24 UTC)
DependencyVersion(version=1.0.3, time=2011-11-08 09:00:14 UTC)
DependencyVersion(version=1.0.4, time=2011-12-05 00:47:03 UTC)
DependencyVersion(version=2.0.0, time=2011-12-05 02:50:06 UTC)
DependencyVersion(version=2.0.1, time=2012-01-29 02:24:31 UTC)
DependencyVersion(version=2.0.2, time=2012-03-14 20:28:08 UTC)
DependencyVersion(version=2.0.3, time=2012-03-14 20:28:19 UTC)
DependencyVersion(version=2.1.0, time=2012-06-29 19:36:07 UTC)
DependencyVersion(version=2.10.0, time=2015-01-22 02:54:26 UTC)
DependencyVersion(version=2.11.0, time=2015-03-31 04:26:36 UTC)
DependencyVersion(version=2.11.1, time=2015-05-21 03:53:00 UTC)
DependencyVersion(version=2.12.0, time=2015-07-10 07:15:42 UTC)
DependencyVersion(version=2.13.0, time=2015-08-26 08:18:21 UTC)
DependencyVersion(version=2.14.0, time=2015-11-20 10:17:07 UTC)
DependencyVersion(version=2.15.0, time=2016-04-27 10:13:36 UTC)
DependencyVersion(version=2.15.1, time=2016-05-08 02:03:11 UTC)
DependencyVersion(version=2.15.2, time=2016-05-22 03:56:46 UTC)
DependencyVersion(version=2.15.3, time=2016-06-03 05:24:46 UTC)
DependencyVersion(version=2.2.0, time=2012-10-18 00:41:47 UTC)
DependencyVersion(version=2.3.0, time=2013-03-15 03:43:54 UTC)
DependencyVersion(version=2.4.0, time=2013-04-09 08:54:45 UTC)
DependencyVersion(version=2.5.0, time=2013-08-20 02:54:25 UTC)
DependencyVersion(version=2.5.1, time=2013-08-28 06:32:21 UTC)
DependencyVersion(version=2.6.0, time=2014-01-23 02:12:55 UTC)
DependencyVersion(version=2.7.0, time=2014-04-24 03:09:51 UTC)
DependencyVersion(version=2.8.0, time=2014-08-27 08:36:17 UTC)
DependencyVersion(version=2.9.0, time=2015-01-05 03:43:56 UTC)
