
Project information
former-kit (2639614)	ramda (304237)	Package Manager: NPM
RepoID: 33458086
Tag information:
CommitInfo{repo='GitHub', hash='2b694cf56eddf596cdea99cb61d75e7da7586fc5', version='0.0.10'}
CommitInfo{repo='GitHub', hash='89d12b22c10b304683eb98ded8ad45de8e669396', version='0.0.11'}
CommitInfo{repo='GitHub', hash='dba63811a98b5fe382a90f4986a1ee21496664f8', version='0.0.12'}
CommitInfo{repo='GitHub', hash='534faf9bdc96f37849ce202175614aa75f8ff97d', version='0.0.13'}
CommitInfo{repo='GitHub', hash='d14cf68128eed596212d1fbeb2bb7ff30ad1e6f9', version='0.0.14'}
CommitInfo{repo='GitHub', hash='5b827840a4b8255c8e27b405b8251b03383d6889', version='0.0.9'}
CommitInfo{repo='GitHub', hash='33265b0223a4cc3f8b72174a28b7163f6d5d6ef7', version='0.1.0'}
CommitInfo{repo='GitHub', hash='ac458960f549755d915e7544657b26e59a7f7a74', version='0.10.0'}
CommitInfo{repo='GitHub', hash='62232214bfac5971974ff3e54e7b211470b84907', version='0.2.0'}
CommitInfo{repo='GitHub', hash='5ba1db2452cd252c2709e47d44de047f4a7f44b4', version='0.3.0'}
CommitInfo{repo='GitHub', hash='448ec1295bc33cec05a079d15450ff96a0fb1a64', version='0.4.0'}
CommitInfo{repo='GitHub', hash='8a94f034f15a77b911b806d4985d8e69be56536d', version='0.5.0'}
CommitInfo{repo='GitHub', hash='fa145bc0d57e113d1d1d15c3fd3f3033f200a864', version='0.5.1'}
CommitInfo{repo='GitHub', hash='a2367ef6cd659846fa50ba295550ead2f5a5b6bc', version='0.5.2'}
CommitInfo{repo='GitHub', hash='fdebfe11895f32fa4533168d8ee82d455684082a', version='0.6.0'}
CommitInfo{repo='GitHub', hash='76352ccbacc3704fa0f7480d107532f7ae97116f', version='0.7.0'}
CommitInfo{repo='GitHub', hash='991f17b4b2ac3a648fa61e4dc73ca36dc5f36db3', version='0.7.1'}
CommitInfo{repo='GitHub', hash='97ffc031fa75a316f1ca92f46a524271b923b29e', version='0.8.0'}
CommitInfo{repo='GitHub', hash='6552139de59aa3413b2719110fdd0f3181547fdf', version='0.8.1'}
CommitInfo{repo='GitHub', hash='8300c17bf6ae65c78884164ebe21fa3f4baa7b1a', version='0.8.2'}
CommitInfo{repo='GitHub', hash='596558f80983e2be315e9b0dc21d884b0d3f8d03', version='0.9.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.25.0, time=2018-01-22 13:24:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.24.1, time=2018-01-22 16:54:48 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.24.1, time=2018-01-24 12:00:18 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.24.1, time=2018-01-26 01:21:41 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.24.1, time=2018-01-26 01:25:30 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.25.0, time=2018-01-31 16:25:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.25.0, time=2018-02-05 03:05:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.25.0, time=2018-02-05 19:24:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=0.25.0, time=2018-02-05 20:00:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.25.0, time=2018-02-07 21:02:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.25.0, time=2018-02-12 18:54:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.25.0, time=2018-02-19 00:33:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.25.0, time=2018-02-23 00:12:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-02-27 03:12:21 UTC)
ProjectVersionFixed(version=0.2.0, dependency=0.25.0, time=2018-03-08 23:06:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.25.0, time=2018-04-02 21:31:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.25.0, time=2018-04-04 14:48:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.25.0, time=2018-04-26 17:13:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.25.0, time=2018-06-01 20:40:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.25.0, time=2018-06-08 23:10:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.25.0, time=2018-06-15 23:40:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.25.0, time=2018-07-09 18:46:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=0.25.0, time=2018-07-10 15:08:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.25.0, time=2018-07-11 21:12:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=0.25.0, time=2018-07-30 17:32:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=0.25.0, time=2018-07-31 19:32:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=0.25.0, time=2018-08-28 21:25:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=0.25.0, time=2018-09-26 22:27:12 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2014-05-16 17:40:23 UTC)
DependencyVersion(version=0.10.0, time=2015-02-15 19:56:45 UTC)
DependencyVersion(version=0.1.1, time=2014-05-18 21:56:12 UTC)
DependencyVersion(version=0.11.0, time=2015-03-08 20:33:30 UTC)
DependencyVersion(version=0.1.2, time=2014-05-18 22:32:03 UTC)
DependencyVersion(version=0.12.0, time=2015-03-21 22:25:50 UTC)
DependencyVersion(version=0.1.3, time=2014-05-20 13:07:25 UTC)
DependencyVersion(version=0.13.0, time=2015-03-22 22:59:23 UTC)
DependencyVersion(version=0.1.4, time=2014-06-11 01:37:36 UTC)
DependencyVersion(version=0.14.0, time=2015-05-11 21:34:16 UTC)
DependencyVersion(version=0.1.5, time=2014-06-11 22:48:46 UTC)
DependencyVersion(version=0.15.0, time=2015-06-14 18:49:26 UTC)
DependencyVersion(version=0.15.1, time=2015-06-21 18:13:42 UTC)
DependencyVersion(version=0.16.0, time=2015-07-13 05:17:02 UTC)
DependencyVersion(version=0.17.0, time=2015-07-20 06:24:11 UTC)
DependencyVersion(version=0.17.1, time=2015-07-21 15:58:07 UTC)
DependencyVersion(version=0.18.0, time=2015-10-11 18:33:32 UTC)
DependencyVersion(version=0.19.0, time=2015-12-22 01:25:53 UTC)
DependencyVersion(version=0.19.1, time=2016-01-04 00:09:18 UTC)
DependencyVersion(version=0.2.0, time=2014-06-28 00:04:23 UTC)
DependencyVersion(version=0.20.0, time=2016-03-26 19:50:05 UTC)
DependencyVersion(version=0.20.1, time=2016-03-29 21:41:32 UTC)
DependencyVersion(version=0.2.1, time=2014-06-28 02:40:07 UTC)
DependencyVersion(version=0.21.0, time=2016-04-09 08:44:29 UTC)
DependencyVersion(version=0.2.2, time=2014-06-30 21:48:37 UTC)
DependencyVersion(version=0.22.0, time=2016-08-04 23:07:43 UTC)
DependencyVersion(version=0.22.1, time=2016-08-07 20:26:21 UTC)
DependencyVersion(version=0.2.3, time=2014-07-10 01:42:35 UTC)
DependencyVersion(version=0.23.0, time=2016-12-28 23:13:16 UTC)
DependencyVersion(version=0.2.4, time=2014-07-18 20:09:26 UTC)
DependencyVersion(version=0.24.0, time=2017-05-27 04:55:46 UTC)
DependencyVersion(version=0.24.1, time=2017-06-02 04:46:40 UTC)
DependencyVersion(version=0.24.1-es.rc1, time=2017-09-01 06:12:10 UTC)
DependencyVersion(version=0.24.1-es.rc2, time=2017-09-07 16:12:47 UTC)
DependencyVersion(version=0.24.1-es.rc3, time=2017-10-03 05:22:23 UTC)
DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)
DependencyVersion(version=0.26.0, time=2018-11-18 03:47:58 UTC)
DependencyVersion(version=0.26.1, time=2018-11-28 01:26:04 UTC)
DependencyVersion(version=0.3.0, time=2014-08-10 13:05:19 UTC)
DependencyVersion(version=0.4.0, time=2014-08-28 21:12:05 UTC)
DependencyVersion(version=0.4.1, time=2014-08-31 23:10:12 UTC)
DependencyVersion(version=0.4.2, time=2014-09-01 21:47:59 UTC)
DependencyVersion(version=0.4.3, time=2014-09-01 23:15:12 UTC)
DependencyVersion(version=0.5.0, time=2014-09-16 22:44:43 UTC)
DependencyVersion(version=0.6.0, time=2014-10-04 21:58:03 UTC)
DependencyVersion(version=0.7.0, time=2014-10-23 02:10:05 UTC)
DependencyVersion(version=0.7.1, time=2014-10-23 02:24:22 UTC)
DependencyVersion(version=0.7.2, time=2014-10-24 21:18:37 UTC)
DependencyVersion(version=0.8.0, time=2014-11-19 20:46:18 UTC)
DependencyVersion(version=0.9.0, time=2015-01-25 06:16:37 UTC)
DependencyVersion(version=0.9.1, time=2015-01-28 07:58:21 UTC)
