
Project information
getmestart (2912393)	minimist (170706)	Package Manager: NPM
RepoID: 36112785
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.1.0, time=2018-06-06 11:52:36 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-08-24 13:56:27 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.1.0, time=2018-06-06 12:21:30 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-08-24 13:56:27 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.1.0, time=2018-06-06 13:15:14 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-08-24 13:56:27 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.2.0, time=2018-06-06 13:32:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.1.0, time=2018-06-06 13:39:59 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-08-24 13:56:27 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.1.0, time=2018-06-14 13:55:27 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-08-24 13:56:27 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-06-25 08:17:18 UTC)
DependencyVersion(version=0.0.1, time=2013-06-25 08:22:05 UTC)
DependencyVersion(version=0.0.10, time=2014-05-11 21:43:10 UTC)
DependencyVersion(version=0.0.2, time=2013-08-28 23:00:17 UTC)
DependencyVersion(version=0.0.3, time=2013-09-12 16:27:07 UTC)
DependencyVersion(version=0.0.4, time=2013-09-17 15:13:28 UTC)
DependencyVersion(version=0.0.5, time=2013-09-19 06:45:40 UTC)
DependencyVersion(version=0.0.6, time=2014-02-09 03:49:41 UTC)
DependencyVersion(version=0.0.7, time=2014-02-09 04:03:57 UTC)
DependencyVersion(version=0.0.8, time=2014-02-21 04:46:49 UTC)
DependencyVersion(version=0.0.9, time=2014-05-08 14:56:24 UTC)
DependencyVersion(version=0.1.0, time=2014-05-12 01:23:35 UTC)
DependencyVersion(version=0.2.0, time=2014-06-19 14:57:41 UTC)
DependencyVersion(version=1.0.0, time=2014-08-11 01:08:53 UTC)
DependencyVersion(version=1.1.0, time=2014-08-11 03:19:02 UTC)
DependencyVersion(version=1.1.1, time=2015-03-11 02:27:22 UTC)
DependencyVersion(version=1.1.2, time=2015-07-22 19:52:35 UTC)
DependencyVersion(version=1.1.3, time=2015-08-06 23:08:45 UTC)
DependencyVersion(version=1.2.0, time=2015-08-24 13:56:27 UTC)
