
Project information
ionic-image-loader-wxl (3167531)	@angular/platform-browser (1420907)	Package Manager: NPM
RepoID: 14366692
Repo Owner/Name: zyra/ionic-image-loader
Repository type: GitHub

 https://github.com/zyra/ionic-image-loader/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/1dcc811533780096f0bb2c8992876b4839ab9722
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/7ba54507abd9766e2be12afad72f373edd0f8884
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/d8fd8dde04ce223879b78723abcefe6d774192b4
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'} 	https://github.com/zyra/ionic-image-loader/commit/1fd04eebda3e0251061468c58d0776dbb3242eec
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/a0e657a3dc48254f589ad3b9899a984dcd9f3b39
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/6ad7dd6ba301a3efc238b8562293c72ef667fc16
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'} 	https://github.com/zyra/ionic-image-loader/commit/d368c09c7acb8ea4fc8e95106bb3d77a836568c4
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/26e453bcf7fd241cf59bf2f7338b427b75b98523
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'} 	https://github.com/zyra/ionic-image-loader/commit/7f4d7e287b606d96097e6c4a72bfdd1896686c14
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/8fee2874d539855399821a01fc5837c616a5c5b2
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/ccf3cccc48274fc0d1b440f3ea80c452be22ddff
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/7fb39352ca90d8a0160c0a34d771f3746b207314
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d410bc2af5660b3d534968cbcf98ff296e61d14
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'} 	https://github.com/zyra/ionic-image-loader/commit/7a0b866f1920d9988f97bbc58115fb62fe1fb240
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/35c4d3938f117d658621f025481e276a6e83fa1c
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/fd4cd8ea2c65be78ede16e747b813c28ee0771f8
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/8f4c7d229cab25ef8a563aabdbd7559433e8ed00
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/4ea03753d7527a9a983e7cddfb1e843a0523a0b6
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/531aa3bcdb8640641802c083ffe3f93c1a6da871
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/4f653173a29c65e09a3a257ee6a0139ac0a55f0e
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/58afbde69dc424066b48d8f77f426cd3b33f0f84
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'} 	https://github.com/zyra/ionic-image-loader/commit/70f8e21b246a8b7a9af50fc416faf57316718952
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'} 	https://github.com/zyra/ionic-image-loader/commit/2022b9c1c905ab1f14ce9635053164b49cae17c2
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'} 	https://github.com/zyra/ionic-image-loader/commit/39212b286259a48ad3dc2dd949ce340f92905c84

Project A:
ProjectVersionFixed(version=5.0.6, dependency=4.4.4, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=4.1.3, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=4.4.4, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=4.1.3, time=2018-07-13 17:55:13 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:03 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:57 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:30 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:14 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:56 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:51 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:23 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:33 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:08 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:36 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:46 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:30 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:38 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:10 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:48:00 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:51 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:06 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:42 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:08 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:43 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:27 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:24 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:24 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:29 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:55 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:26 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:53 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:39:02 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:28 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:27 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:33 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:14:00 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:16 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:31:05 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:18 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:54 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:22 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:27:01 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:41 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:11 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:35:05 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:12 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:32 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:46 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:25 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:09 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:33 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:13 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:52 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:30 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:08 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:59:00 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:29 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:49 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:40 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:10 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:09 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:17 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:06 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:14 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:34 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:55 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:53 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:51 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:31 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:45 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:40 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:44:00 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:03:05 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:11 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:49 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:48 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:43 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:27:05 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:32 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:12 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:35:05 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:19 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:12 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:30:03 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:33:02 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:54 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:23:10 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:57 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:38 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:42 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:47 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:53 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:29 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:08 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:51:01 UTC)
