
Project information
transformers-names-full (1615712)	commitizen (765985)	Package Manager: NPM
RepoID: 12768923
Tag information:
CommitInfo{repo='GitHub', hash='8a8a442f73a5b0d968f78539e65f3061280a7017', version='1.0.0'}
CommitInfo{repo='GitHub', hash='a34819f6cc60bd0aa0009846585ac5a14c0af40b', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='0f9c29d39a339e180decf3f9bf5f6af6a5fa1fc2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0bfd8bdaa01ecc732e974255680ed2ceec4b3679', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='5e81e73bc91f6394c3f64f23c5b085df8968c9d7', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='f112b494a009ebb0a2a3478f127cc2130a4f5984', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='4df7e4b68433144e06dee883dc8fe1f8f83f50b1', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='574420806938b90573dfe7bf77c43ab8118039c0', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='f62eec4b64af6a1d88c4b339358246e66bbfc8df', version='v1.7.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-08-21 07:07:51 UTC)
ProjectVersionFixed(version=1.1.0, dependency=2.8.6, time=2016-09-03 06:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.8.6, time=2016-09-25 16:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=2.8.6, time=2016-10-31 13:38:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=2.8.5, time=2016-11-04 15:49:07 UTC),	Latest, "DependencyVersion(version=2.8.6, time=2016-08-16 06:32:41 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.8.6, time=2016-11-04 21:18:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=2.8.5, time=2016-12-18 14:56:48 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.8.5, time=2016-12-18 15:13:05 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2016-12-15 11:53:37 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:27:19 UTC)
DependencyVersion(version=1.0.1, time=2015-04-20 18:07:09 UTC)
DependencyVersion(version=1.0.2, time=2015-04-20 20:05:41 UTC)
DependencyVersion(version=1.0.3, time=2015-04-21 12:01:23 UTC)
DependencyVersion(version=1.0.4, time=2015-05-07 16:25:10 UTC)
DependencyVersion(version=1.0.5, time=2015-09-28 14:36:48 UTC)
DependencyVersion(version=2.0.0, time=2015-10-16 05:08:29 UTC)
DependencyVersion(version=2.0.1, time=2015-10-16 05:27:15 UTC)
DependencyVersion(version=2.0.2, time=2015-10-16 10:09:01 UTC)
DependencyVersion(version=2.1.0, time=2015-10-16 21:04:29 UTC)
DependencyVersion(version=2.10.0, time=2018-05-24 15:22:47 UTC)
DependencyVersion(version=2.10.1, time=2018-05-24 18:22:41 UTC)
DependencyVersion(version=2.2.0, time=2015-10-21 18:51:44 UTC)
DependencyVersion(version=2.2.1, time=2015-10-22 12:14:49 UTC)
DependencyVersion(version=2.3.0, time=2015-10-22 22:35:54 UTC)
DependencyVersion(version=2.4.0, time=2015-11-01 06:06:38 UTC)
DependencyVersion(version=2.4.1, time=2015-11-03 02:58:27 UTC)
DependencyVersion(version=2.4.2, time=2015-11-09 01:53:09 UTC)
DependencyVersion(version=2.4.3, time=2015-11-09 02:30:19 UTC)
DependencyVersion(version=2.4.4, time=2015-11-09 12:36:52 UTC)
DependencyVersion(version=2.4.5, time=2015-11-16 20:06:04 UTC)
DependencyVersion(version=2.4.6, time=2015-11-17 20:24:31 UTC)
DependencyVersion(version=2.5.0, time=2016-01-10 14:05:34 UTC)
DependencyVersion(version=2.5.1, time=2016-03-03 18:20:20 UTC)
DependencyVersion(version=2.6.0, time=2016-03-03 19:59:50 UTC)
DependencyVersion(version=2.6.1, time=2016-03-04 04:45:48 UTC)
DependencyVersion(version=2.6.2, time=2016-03-08 17:27:01 UTC)
DependencyVersion(version=2.6.3, time=2016-03-09 14:25:52 UTC)
DependencyVersion(version=2.7.0, time=2016-03-10 17:00:32 UTC)
DependencyVersion(version=2.7.1, time=2016-03-10 18:15:24 UTC)
DependencyVersion(version=2.7.2, time=2016-03-10 21:19:33 UTC)
DependencyVersion(version=2.7.3, time=2016-03-18 16:33:36 UTC)
DependencyVersion(version=2.7.4, time=2016-03-30 13:58:07 UTC)
