
Project information
appcenter-file-upload-client (2572828)	gulp-sequence (288265)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-12-19 07:59:44 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-12-19 08:13:08 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-12-27 18:46:09 UTC)
ProjectVersionFixed(version=0.0.5, dependency=0.4.6, time=2018-01-03 23:30:08 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-12-30 04:22:06 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.0, time=2018-01-20 22:07:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=1.0.0, time=2018-01-25 22:42:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.4.6, time=2018-02-01 22:11:34 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2017-12-30 04:22:06 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-10-13 11:04:37 UTC)
DependencyVersion(version=0.1.1, time=2014-10-13 11:19:59 UTC)
DependencyVersion(version=0.1.2, time=2014-10-14 01:17:00 UTC)
DependencyVersion(version=0.2.0, time=2014-10-14 11:00:23 UTC)
DependencyVersion(version=0.2.1, time=2014-10-15 02:13:32 UTC)
DependencyVersion(version=0.3.0, time=2014-11-13 10:30:31 UTC)
DependencyVersion(version=0.3.1, time=2014-11-22 11:07:12 UTC)
DependencyVersion(version=0.3.2, time=2015-02-09 01:00:42 UTC)
DependencyVersion(version=0.4.0, time=2015-07-10 01:31:45 UTC)
DependencyVersion(version=0.4.1, time=2015-08-20 14:51:37 UTC)
DependencyVersion(version=0.4.2, time=2015-12-19 01:26:07 UTC)
DependencyVersion(version=0.4.3, time=2015-12-19 05:50:21 UTC)
DependencyVersion(version=0.4.4, time=2015-12-25 10:27:30 UTC)
DependencyVersion(version=0.4.5, time=2016-02-15 15:39:53 UTC)
DependencyVersion(version=0.4.6, time=2016-08-29 15:15:46 UTC)
DependencyVersion(version=1.0.0, time=2017-12-30 04:22:06 UTC)
