
Project information
ng2-localforage (1655414)	@angular/platform-server (1420903)	Package Manager: NPM
RepoID: 13380677
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-09-13 17:19:13 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-09-14 03:39:09 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-09-14 03:55:40 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-11-19 04:52:31 UTC)
ProjectVersionFixed(version=0.1.4, dependency=2.2.1, time=2016-11-19 15:43:12 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.2.1, time=2016-11-19 16:09:59 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.2.1, time=2016-11-19 16:12:42 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.2.1, time=2016-11-19 16:32:38 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=2.2.1, time=2016-11-19 16:36:15 UTC),	Latest, "DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=null, time=2016-11-19 16:40:44 UTC)
ProjectVersionFixed(version=0.1.11, dependency=2.3.0, time=2016-12-12 23:13:21 UTC),	Latest, "DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:28 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=2.3.0, time=2016-12-12 23:21:23 UTC),	Latest, "DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:28 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=2.1.1, time=2016-12-12 23:29:20 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=2.1.1, time=2016-12-13 14:24:25 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.16, dependency=2.1.1, time=2016-12-13 15:01:35 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=2.1.1, time=2016-12-13 15:17:43 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.18, dependency=2.1.1, time=2016-12-13 15:22:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=2.1.1, time=2016-12-13 18:43:34 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.20, dependency=2.1.1, time=2016-12-13 18:52:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.21, dependency=2.1.1, time=2016-12-13 19:03:08 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.22, dependency=2.1.1, time=2016-12-13 19:03:51 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=2.1.1, time=2016-12-13 19:10:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.24, dependency=2.1.1, time=2016-12-13 19:17:38 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.25, dependency=2.1.1, time=2016-12-13 19:18:37 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=2.1.1, time=2016-12-13 19:23:16 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.27, dependency=2.1.1, time=2016-12-13 19:24:38 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=2.1.1, time=2016-12-13 19:28:26 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.29, dependency=2.1.1, time=2016-12-13 19:41:08 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"

ProjectVersionFixed(version=0.1.30, dependency=2.1.1, time=2016-12-14 22:28:46 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:06 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:37 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:22 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:30:08 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:02:00 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:34 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:42 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:18 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:43 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:57 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:41 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:51 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:19 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:48:11 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:21:00 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:15 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:48 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:15 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:53 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:35 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:33 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:30 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:37 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:35:06 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:34 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:59 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:39:14 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:36 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:34 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:41 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:14:05 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:24 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:31:14 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:25 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:17:01 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:28 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:27:04 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:45 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:14 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:35:10 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:18 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:35 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:53 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:27 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:25:13 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:37 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:11:20 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:56 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:35 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:35:13 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:59:05 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:46:33 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:51 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:47 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:54:16 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:24:13 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:50:20 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:11:10 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:52:19 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:40 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 07:00:00 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:56 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:56 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:34 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:49 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:45 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:44:04 UTC)
