
Project information
ng2-nirvana (2140621)	@types/jasmine (1492445)	Package Manager: NPM
RepoID: 19856739
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-02-07 02:01:23 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-02-07 12:59:33 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-02-07 13:17:45 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-02-07 13:31:06 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-02-07 18:26:04 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-02-10 13:40:29 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-02-10 13:53:49 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-02-10 14:38:28 UTC)
ProjectVersionFixed(version=1.0.11, dependency=2.5.41, time=2017-02-11 14:45:35 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.5.41, time=2017-02-11 19:16:18 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.5.41, time=2017-02-11 19:18:35 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=2.5.41, time=2017-02-11 19:24:13 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.5.41, time=2017-02-12 14:53:27 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=2.5.41, time=2017-02-12 17:24:53 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=2.5.41, time=2017-02-12 17:32:50 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=2.5.41, time=2017-02-12 20:40:31 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=2.5.41, time=2017-02-12 21:13:53 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=2.5.41, time=2017-02-12 21:29:06 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=2.5.41, time=2017-02-12 21:35:10 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=2.5.41, time=2017-02-12 22:01:09 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=2.5.41, time=2017-02-12 22:08:46 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=2.5.41, time=2017-02-13 12:08:17 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=2.5.41, time=2017-02-13 12:17:34 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=2.5.41, time=2017-02-13 12:26:27 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=2.5.41, time=2017-02-13 12:36:08 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=2.5.41, time=2017-02-13 12:38:16 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=2.5.41, time=2017-02-13 12:46:31 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=2.5.41, time=2017-02-13 13:09:49 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=2.5.41, time=2017-02-13 13:18:49 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.32, dependency=2.5.41, time=2017-02-13 13:23:12 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.33, dependency=2.5.41, time=2017-02-14 02:36:31 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.34, dependency=2.5.41, time=2017-02-14 02:38:19 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.40, dependency=2.5.41, time=2017-02-14 02:44:32 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.41, dependency=2.5.41, time=2017-02-14 02:52:45 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.42, dependency=2.5.41, time=2017-02-14 03:02:18 UTC),	Latest, "DependencyVersion(version=2.5.42, time=2017-02-10 22:24:39 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.5.41, time=2017-02-16 14:20:37 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.45, dependency=2.5.41, time=2017-02-16 14:21:55 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.46, dependency=2.5.41, time=2017-02-18 12:39:32 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.50, dependency=2.5.41, time=2017-02-18 12:56:26 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

ProjectVersionFixed(version=1.0.51, dependency=2.5.41, time=2017-02-18 13:15:39 UTC),	Latest, "DependencyVersion(version=2.5.43, time=2017-02-14 19:51:56 UTC)"

