
Project information
hbook-cli (1137339)	tmp (323782)	Package Manager: NPM
RepoID: 4278145
Tag information:
CommitInfo{repo='GitHub', hash='460aeb1a3bb79ce276af8bd2166ff6286c979b5e', version='1.1.6'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.0.27, time=2015-12-31 10:20:52 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.0.27, time=2015-12-31 10:30:30 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.0.27, time=2015-12-31 11:00:01 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.0.27, time=2015-12-31 11:08:00 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.0.27, time=2015-12-31 11:12:28 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.0.27, time=2015-12-31 11:52:08 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.0.27, time=2015-12-31 11:55:35 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.0.27, time=2015-12-31 11:59:09 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.0.27, time=2015-12-31 12:36:32 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.0.27, time=2015-12-31 13:06:25 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=0.0.27, time=2015-12-31 13:10:53 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=0.0.27, time=2015-12-31 14:33:59 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=0.0.27, time=2015-12-31 14:39:03 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=0.0.27, time=2015-12-31 14:43:29 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=0.0.27, time=2016-01-01 15:55:08 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=0.0.27, time=2016-01-01 17:53:23 UTC),	Latest, "DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=0.0.30, time=2016-11-15 13:10:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=0.0.27, time=2016-11-15 13:24:34 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=0.0.27, time=2016-11-15 13:51:48 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.0.27, time=2016-11-15 15:51:11 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.0.27, time=2016-11-15 16:10:06 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=0.0.27, time=2016-11-15 16:11:54 UTC),	Latest, "DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=0.0.27, time=2016-11-25 17:45:33 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=0.0.27, time=2016-11-26 08:31:09 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=0.0.27, time=2016-11-26 08:38:33 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=0.0.27, time=2016-11-26 08:44:16 UTC),	Latest, "DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-09-02 12:30:15 UTC)
DependencyVersion(version=0.0.10, time=2011-09-05 13:32:30 UTC)
DependencyVersion(version=0.0.11, time=2011-09-07 11:36:25 UTC)
DependencyVersion(version=0.0.12, time=2011-10-21 12:09:32 UTC)
DependencyVersion(version=0.0.13, time=2012-06-27 09:12:57 UTC)
DependencyVersion(version=0.0.14, time=2012-08-26 18:51:54 UTC)
DependencyVersion(version=0.0.15, time=2012-10-13 10:15:06 UTC)
DependencyVersion(version=0.0.16, time=2012-11-22 14:29:15 UTC)
DependencyVersion(version=0.0.17, time=2013-04-09 13:42:49 UTC)
DependencyVersion(version=0.0.18, time=2013-04-19 18:33:31 UTC)
DependencyVersion(version=0.0.2, time=2011-09-02 12:37:00 UTC)
DependencyVersion(version=0.0.20, time=2013-06-01 20:08:31 UTC)
DependencyVersion(version=0.0.21, time=2013-08-07 10:00:57 UTC)
DependencyVersion(version=0.0.22, time=2013-11-29 14:42:16 UTC)
DependencyVersion(version=0.0.23, time=2013-12-03 22:28:28 UTC)
DependencyVersion(version=0.0.24, time=2014-07-11 16:10:53 UTC)
DependencyVersion(version=0.0.25, time=2015-03-01 12:19:01 UTC)
DependencyVersion(version=0.0.26, time=2015-05-12 07:41:23 UTC)
DependencyVersion(version=0.0.27, time=2015-08-14 22:12:47 UTC)
DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)
DependencyVersion(version=0.0.29, time=2016-09-18 13:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-09-02 12:45:19 UTC)
DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)
DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)
DependencyVersion(version=0.0.33, time=2017-08-12 09:30:19 UTC)
DependencyVersion(version=0.0.4, time=2011-09-02 13:22:17 UTC)
DependencyVersion(version=0.0.5, time=2011-09-02 13:24:10 UTC)
DependencyVersion(version=0.0.6, time=2011-09-03 15:51:32 UTC)
DependencyVersion(version=0.0.7, time=2011-09-03 18:46:19 UTC)
DependencyVersion(version=0.0.8, time=2011-09-05 12:51:42 UTC)
DependencyVersion(version=0.0.9, time=2011-09-05 13:05:56 UTC)
