
Project information
reactive-data-services (2128575)	webpack-dev-server (330455)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.1, dependency=2.1.0-beta.10, time=2017-01-30 15:44:03 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-01-17 22:33:55 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=2.1.0-beta.10, time=2017-01-31 08:04:52 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-01-17 22:33:55 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.1.0-beta.10, time=2017-01-31 08:07:37 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-01-17 22:33:55 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.1.0-beta.10, time=2017-01-31 17:17:51 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.16.2, time=2017-01-31 17:25:35 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.16.2, time=2017-01-31 18:20:05 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.16.2, time=2017-01-31 18:41:27 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.16.2, time=2017-02-01 10:48:47 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.16.2, time=2017-02-02 14:39:19 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.16.2, time=2017-02-03 01:40:10 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-31 11:27:38 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.16.2, time=2017-02-03 22:34:40 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=1.16.2, time=2017-02-05 08:38:22 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.16.2, time=2017-02-05 17:25:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.16.2, time=2017-02-05 17:48:30 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=1.16.2, time=2017-02-05 20:31:49 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=1.16.2, time=2017-02-05 22:57:21 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=1.16.2, time=2017-02-11 00:03:44 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=1.16.2, time=2017-02-11 04:57:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=1.16.2, time=2017-02-12 00:14:14 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=1.16.2, time=2017-02-12 02:07:44 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=1.16.2, time=2017-02-14 18:18:22 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=1.16.2, time=2017-02-15 00:29:57 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=1.16.2, time=2017-02-15 11:08:41 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=1.16.2, time=2017-02-15 13:13:26 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=null, time=2017-02-15 17:57:22 UTC)
ProjectVersionFixed(version=1.0.30, dependency=1.16.2, time=2017-02-16 21:55:56 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=1.16.2, time=2017-02-17 05:39:28 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.32, dependency=1.16.2, time=2017-02-17 14:20:50 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.33, dependency=1.16.2, time=2017-02-18 12:01:21 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.34, dependency=1.16.2, time=2017-02-18 13:44:00 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2017-02-03 15:12:18 UTC)"

ProjectVersionFixed(version=1.0.35, dependency=1.16.2, time=2017-02-19 17:03:50 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-02-19 10:53:01 UTC)"

ProjectVersionFixed(version=1.0.36, dependency=1.16.2, time=2017-02-21 15:06:04 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.37, dependency=1.16.2, time=2017-02-22 17:52:40 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.38, dependency=1.16.2, time=2017-02-22 23:41:04 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.39, dependency=1.16.2, time=2017-02-23 01:42:58 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.40, dependency=1.16.2, time=2017-02-23 03:09:11 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.41, dependency=1.16.2, time=2017-02-23 22:01:32 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.42, dependency=1.16.2, time=2017-02-23 23:20:00 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.43, dependency=1.16.2, time=2017-02-24 13:46:35 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=1.16.2, time=2017-02-24 17:38:35 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.45, dependency=1.16.2, time=2017-02-25 11:40:01 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.46, dependency=1.16.2, time=2017-02-25 23:53:31 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.47, dependency=1.16.2, time=2017-02-27 18:07:27 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.48, dependency=1.16.2, time=2017-02-28 13:53:42 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.49, dependency=1.16.2, time=2017-03-01 13:40:36 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.50, dependency=1.16.2, time=2017-03-01 15:31:28 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.51, dependency=1.16.2, time=2017-03-01 16:32:51 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.52, dependency=null, time=2017-03-01 19:49:48 UTC)
ProjectVersionFixed(version=1.0.53, dependency=1.16.2, time=2017-03-01 20:45:52 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.54, dependency=1.16.2, time=2017-03-02 09:31:01 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=1.16.2, time=2017-03-03 01:35:37 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.56, dependency=1.16.2, time=2017-03-04 16:53:41 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.57, dependency=1.16.2, time=2017-03-04 22:03:33 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.58, dependency=1.16.2, time=2017-03-05 10:24:04 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.59, dependency=1.16.2, time=2017-03-05 11:21:38 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.60, dependency=1.16.2, time=2017-03-06 09:49:29 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.61, dependency=1.16.2, time=2017-03-07 14:07:37 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.62, dependency=1.16.2, time=2017-03-07 21:47:11 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.63, dependency=1.16.2, time=2017-03-08 08:50:59 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.64, dependency=1.16.2, time=2017-03-09 12:57:18 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.65, dependency=1.16.2, time=2017-03-10 00:58:46 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.66, dependency=1.16.2, time=2017-03-10 18:24:35 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.67, dependency=1.16.2, time=2017-03-11 13:18:17 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.68, dependency=1.16.2, time=2017-03-11 15:05:31 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.69, dependency=1.16.2, time=2017-03-11 20:42:17 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.70, dependency=1.16.2, time=2017-03-11 23:45:30 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.71, dependency=1.16.2, time=2017-03-12 07:58:40 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.72, dependency=1.16.2, time=2017-03-12 10:57:28 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.73, dependency=1.16.2, time=2017-03-12 15:17:13 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.74, dependency=1.16.2, time=2017-03-12 21:38:16 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.75, dependency=1.16.2, time=2017-03-13 18:39:05 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2017-02-19 22:14:09 UTC)"

ProjectVersionFixed(version=1.0.76, dependency=1.16.2, time=2017-03-14 10:51:43 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.77, dependency=1.16.2, time=2017-03-14 15:24:45 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.78, dependency=1.16.2, time=2017-03-15 00:00:52 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.79, dependency=1.16.2, time=2017-03-16 17:08:43 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.80, dependency=1.16.2, time=2017-03-16 17:26:45 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.81, dependency=1.16.2, time=2017-03-16 17:43:27 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.82, dependency=1.16.2, time=2017-03-16 18:07:19 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.83, dependency=1.16.2, time=2017-03-17 12:03:17 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.84, dependency=1.16.2, time=2017-03-17 14:23:38 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.85, dependency=1.16.2, time=2017-03-17 14:44:37 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.86, dependency=1.16.2, time=2017-03-18 10:48:48 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.87, dependency=1.16.2, time=2017-03-18 13:08:58 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.88, dependency=1.16.2, time=2017-03-18 13:50:23 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.89, dependency=1.16.2, time=2017-03-19 11:34:56 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.90, dependency=null, time=2017-03-20 15:44:11 UTC)
ProjectVersionFixed(version=1.0.91, dependency=1.16.2, time=2017-03-21 14:56:41 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.92, dependency=1.16.2, time=2017-03-22 17:11:00 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.93, dependency=1.16.2, time=2017-03-23 00:21:36 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.94, dependency=1.16.2, time=2017-03-23 10:55:11 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.95, dependency=1.16.2, time=2017-03-25 11:39:40 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.96, dependency=1.16.2, time=2017-03-25 17:50:37 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.97, dependency=1.16.2, time=2017-03-28 13:31:33 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.98, dependency=null, time=2017-03-29 13:44:39 UTC)
ProjectVersionFixed(version=1.0.99, dependency=1.16.2, time=2017-04-01 10:48:18 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.100, dependency=null, time=2017-04-01 12:13:19 UTC)
ProjectVersionFixed(version=1.0.101, dependency=null, time=2017-04-02 23:58:46 UTC)
ProjectVersionFixed(version=1.0.102, dependency=1.16.2, time=2017-04-03 06:02:47 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.103, dependency=1.16.2, time=2017-04-03 20:30:04 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.104, dependency=null, time=2017-04-04 01:06:53 UTC)
ProjectVersionFixed(version=1.0.105, dependency=1.16.2, time=2017-04-04 09:25:43 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.106, dependency=1.16.2, time=2017-04-04 10:18:52 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.107, dependency=1.16.2, time=2017-04-05 15:07:07 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.108, dependency=1.16.2, time=2017-04-05 16:09:00 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.109, dependency=null, time=2017-04-05 16:52:49 UTC)
ProjectVersionFixed(version=1.0.110, dependency=null, time=2017-04-06 21:22:23 UTC)
ProjectVersionFixed(version=1.0.111, dependency=null, time=2017-04-07 15:29:08 UTC)
ProjectVersionFixed(version=1.0.112, dependency=1.16.2, time=2017-04-07 17:52:36 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.113, dependency=null, time=2017-04-08 14:16:42 UTC)
ProjectVersionFixed(version=1.0.114, dependency=1.16.2, time=2017-04-08 17:05:22 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.115, dependency=1.16.2, time=2017-04-09 01:09:43 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.116, dependency=1.16.2, time=2017-04-09 19:49:23 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.117, dependency=1.16.2, time=2017-04-11 02:37:53 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.118, dependency=1.16.2, time=2017-04-11 23:54:30 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.119, dependency=1.16.2, time=2017-04-13 15:34:28 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.120, dependency=null, time=2017-04-17 01:04:51 UTC)
ProjectVersionFixed(version=1.0.121, dependency=null, time=2017-04-18 11:12:32 UTC)
ProjectVersionFixed(version=1.0.122, dependency=1.16.2, time=2017-04-18 11:20:40 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.123, dependency=1.16.2, time=2017-04-18 23:11:42 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.124, dependency=null, time=2017-04-19 00:55:35 UTC)
ProjectVersionFixed(version=1.0.125, dependency=1.16.2, time=2017-04-19 02:31:38 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.126, dependency=1.16.2, time=2017-04-21 13:34:05 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2017-03-14 10:24:14 UTC)"

ProjectVersionFixed(version=1.0.127, dependency=null, time=2017-04-21 20:52:30 UTC)
ProjectVersionFixed(version=1.0.128, dependency=1.16.2, time=2017-04-24 12:48:17 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2017-04-23 11:34:07 UTC)"

ProjectVersionFixed(version=1.0.129, dependency=null, time=2017-04-24 12:53:16 UTC)
ProjectVersionFixed(version=1.0.130, dependency=null, time=2017-04-26 13:14:38 UTC)
ProjectVersionFixed(version=1.0.131, dependency=1.16.2, time=2017-05-09 08:04:38 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.132, dependency=null, time=2017-05-09 09:37:16 UTC)
ProjectVersionFixed(version=1.0.133, dependency=1.16.2, time=2017-05-09 13:38:34 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.134, dependency=null, time=2017-05-10 01:45:49 UTC)
ProjectVersionFixed(version=1.0.135, dependency=null, time=2017-05-10 13:29:42 UTC)
ProjectVersionFixed(version=1.0.136, dependency=1.16.2, time=2017-05-11 17:25:02 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.137, dependency=1.16.2, time=2017-05-14 08:13:56 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.138, dependency=1.16.2, time=2017-05-17 11:55:55 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.139, dependency=1.16.2, time=2017-05-22 18:29:16 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.140, dependency=1.16.2, time=2017-05-23 00:29:21 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.141, dependency=1.16.2, time=2017-05-23 14:21:31 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.142, dependency=1.16.2, time=2017-05-24 14:41:26 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.143, dependency=1.16.2, time=2017-05-29 12:12:23 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.144, dependency=1.16.2, time=2017-06-06 01:58:44 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

ProjectVersionFixed(version=1.0.145, dependency=1.16.2, time=2017-06-07 17:31:55 UTC),	Latest, "DependencyVersion(version=2.4.5, time=2017-04-26 13:18:56 UTC)"

