
Project information
@yarvis/angular (3444026)	optimize-css-assets-webpack-plugin (1144912)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.4.0-beta1, dependency=null, time=2018-04-23 21:19:56 UTC)
ProjectVersionFixed(version=0.4.0-beta2, dependency=null, time=2018-04-24 11:05:07 UTC)
ProjectVersionFixed(version=0.4.0-beta3, dependency=null, time=2018-04-24 18:51:01 UTC)
ProjectVersionFixed(version=0.4.0-beta4, dependency=null, time=2018-04-25 21:42:43 UTC)
ProjectVersionFixed(version=0.4.0-beta5, dependency=4.0.0, time=2018-04-30 22:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta6, dependency=3.2.0, time=2018-05-02 00:08:41 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2018-05-01 16:57:42 UTC)"

ProjectVersionFixed(version=0.4.0-beta7, dependency=3.2.0, time=2018-05-02 00:22:02 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2018-05-01 16:57:42 UTC)"

ProjectVersionFixed(version=0.4.0-beta8, dependency=3.2.0, time=2018-05-06 12:09:23 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2018-05-01 16:57:42 UTC)"

ProjectVersionFixed(version=0.4.0-beta9, dependency=4.0.1, time=2018-05-11 13:47:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta10, dependency=4.0.1, time=2018-05-11 19:02:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta11, dependency=4.0.1, time=2018-05-12 22:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta12, dependency=4.0.1, time=2018-05-13 21:32:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta13, dependency=4.0.1, time=2018-05-13 21:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta15, dependency=4.0.1, time=2018-05-18 18:28:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta16, dependency=4.0.1, time=2018-05-18 18:45:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta17, dependency=4.0.1, time=2018-05-19 07:55:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta18, dependency=4.0.1, time=2018-05-19 10:43:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta19, dependency=4.0.1, time=2018-05-19 11:07:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta20, dependency=4.0.1, time=2018-05-19 11:17:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta21, dependency=4.0.1, time=2018-05-19 11:50:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta22, dependency=4.0.1, time=2018-05-19 12:24:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta23, dependency=4.0.1, time=2018-05-19 15:16:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-beta25, dependency=4.0.1, time=2018-05-31 18:34:23 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta26, dependency=4.0.1, time=2018-05-31 22:44:55 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta27, dependency=4.0.1, time=2018-06-01 09:34:09 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta28, dependency=4.0.1, time=2018-06-01 23:21:45 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta29, dependency=4.0.1, time=2018-06-08 18:58:29 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta30, dependency=4.0.1, time=2018-06-08 22:24:24 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta31, dependency=4.0.1, time=2018-06-22 00:05:52 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)"

ProjectVersionFixed(version=0.4.0-beta32, dependency=4.0.1, time=2018-07-06 00:10:52 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta33, dependency=4.0.1, time=2018-07-11 13:08:51 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta35, dependency=4.0.1, time=2018-07-11 15:49:11 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta36, dependency=4.0.1, time=2018-07-12 00:46:34 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta37, dependency=4.0.1, time=2018-07-12 01:20:42 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta38, dependency=4.0.1, time=2018-07-12 21:56:35 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta39, dependency=4.0.1, time=2018-07-12 22:56:18 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta40, dependency=4.0.1, time=2018-07-12 23:03:02 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta41, dependency=4.0.1, time=2018-07-14 22:27:05 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta42, dependency=4.0.1, time=2018-07-14 23:11:46 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta44, dependency=4.0.1, time=2018-07-15 00:32:36 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta45, dependency=4.0.1, time=2018-07-15 00:48:33 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta46, dependency=4.0.1, time=2018-07-15 01:14:06 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)"

ProjectVersionFixed(version=0.4.0-beta47, dependency=4.0.1, time=2018-07-15 17:29:02 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.0-beta48, dependency=4.0.1, time=2018-07-25 02:43:49 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.0-beta49, dependency=4.0.1, time=2018-07-25 12:14:54 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.0-beta50, dependency=4.0.1, time=2018-07-25 13:44:11 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta0, dependency=4.0.1, time=2018-07-25 14:50:25 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta1, dependency=4.0.1, time=2018-07-25 16:06:43 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta2, dependency=4.0.1, time=2018-07-25 21:55:19 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta3, dependency=4.0.1, time=2018-07-25 23:15:16 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta4, dependency=4.0.1, time=2018-07-25 23:25:00 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta5, dependency=4.0.1, time=2018-07-26 00:59:00 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta6, dependency=4.0.1, time=2018-07-26 01:12:51 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta7, dependency=4.0.1, time=2018-07-26 02:16:19 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta8, dependency=4.0.1, time=2018-07-27 19:53:25 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta9, dependency=4.0.1, time=2018-07-27 20:02:19 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta10, dependency=4.0.1, time=2018-08-03 02:05:07 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta11, dependency=4.0.1, time=2018-08-24 22:02:27 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta13, dependency=4.0.1, time=2018-08-24 22:16:47 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta14, dependency=4.0.1, time=2018-08-28 11:39:04 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta15, dependency=4.0.1, time=2018-08-28 14:53:27 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)"

ProjectVersionFixed(version=0.4.1-beta16, dependency=4.0.1, time=2018-09-16 23:56:14 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta17, dependency=4.0.1, time=2018-09-17 00:11:34 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta18, dependency=4.0.1, time=2018-09-27 21:25:12 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta19, dependency=4.0.1, time=2018-09-27 21:45:05 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta20, dependency=4.0.1, time=2018-09-29 22:26:34 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta21, dependency=4.0.1, time=2018-11-18 00:21:35 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta22, dependency=4.0.1, time=2018-11-18 00:54:58 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"

ProjectVersionFixed(version=0.4.1-beta23, dependency=4.0.1, time=2018-12-04 17:06:24 UTC),	Latest, "DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-01-09 01:09:03 UTC)
DependencyVersion(version=1.1.0, time=2016-01-09 01:54:03 UTC)
DependencyVersion(version=1.2.0, time=2016-01-09 03:17:13 UTC)
DependencyVersion(version=1.3.0, time=2016-01-24 00:53:01 UTC)
DependencyVersion(version=1.3.1, time=2017-04-15 21:41:45 UTC)
DependencyVersion(version=1.3.2, time=2017-05-19 09:15:16 UTC)
DependencyVersion(version=2.0.0, time=2017-06-03 14:52:09 UTC)
DependencyVersion(version=3.0.0, time=2017-07-23 20:44:53 UTC)
DependencyVersion(version=3.1.0, time=2017-08-18 22:03:45 UTC)
DependencyVersion(version=3.1.1, time=2017-08-18 22:10:36 UTC)
DependencyVersion(version=3.2.0, time=2017-09-14 09:09:45 UTC)
DependencyVersion(version=4.0.0, time=2018-03-04 21:10:13 UTC)
DependencyVersion(version=4.0.1, time=2018-05-01 16:57:42 UTC)
DependencyVersion(version=4.0.2, time=2018-05-27 17:15:03 UTC)
DependencyVersion(version=4.0.3, time=2018-06-26 10:17:14 UTC)
DependencyVersion(version=5.0.0, time=2018-07-15 15:47:57 UTC)
DependencyVersion(version=5.0.1, time=2018-08-29 09:00:55 UTC)
