
Project information
ionic-img-viewer-fc (2667148)	@angular/common (1420908)	Package Manager: NPM
RepoID: 12447038
Tag information:
CommitInfo{repo='GitHub', hash='d42a1cb44687970031005ad66cefe149d6d3d1c1', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='bb7b059c2bcc2dd25febb98e9883103097994a8b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='953fb0da47592d5b89bd09d14194955c2cd95fd2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7863e561eb2feaded5f68853482df2892a6551bd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='e805b2ffb54918aab9ccb87250a47d5310048898', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='9fe7bff157538a868f35d395186e77e45e036a6d', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='220953d887cdc81105ec305ec189fda6daf03e40', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='5e2e865dc67210d001fb56463f467e9020e3390b', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='def8c065c9c28a1a4964929b21b00850926a1a4a', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='dcafb7a7267a0cdab65a2e7953b6f2b1790b8349', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='f5577535dcdcb458625d52e4159bf69c1843b36e', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='e02cbd47f2dea4f0d9fb56d814e0db71315444ce', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='3b376a95222b6457bff3dfd657bca303cd8344ea', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='bcd3a31e4343fe11cc94d91fa11156ca9559a1fc', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='33884b58e12eade8e8c6fa68d74256dfe0fe824c', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='38da5470b18c7137d4fce75d04130ffb65d2f90a', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='d4f2cde2ccdd2917fdb7642e45fa9f1b054fc5de', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='a0744142bb139af7c65057616c3479dd7369d160', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='59f4effdb1e9205a32886a5447921eeadd6ef024', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='234e4471f1b2c3d761107d9429bb955ad51306cc', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='55aa480e4157b2e5959fd32571cebec882d135e2', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='df2bc1ea3a320e1aa08987334985e26274f04e4c', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='e97146248205705b1289c7f73095091d5fa5a1e5', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='4b014e01a58ab2407dee631335d6ef981c0e4bd4', version='v2.5.0'}
CommitInfo{repo='GitHub', hash='3e8c4d62256cfe98bf4ed42604995dc1a38e7773', version='v2.6.0'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='6b70b8854861867332d61f303ee8d3d19648e4d1', version='v2.6.1'}
CommitInfo{repo='GitHub', hash='076b99ed3d40ddea24831b539ef7614486f49bd6', version='v2.7.0'}
CommitInfo{repo='GitHub', hash='ae468998f64cf9687e468a65e9976ebd59005ab8', version='v2.7.1'}
CommitInfo{repo='GitHub', hash='fb1af0d84b5f59baf347c34756731009b4a7db0f', version='v2.7.2'}
CommitInfo{repo='GitHub', hash='eb8c37bca9856a551047200331664638b05be617', version='v2.7.3'}
CommitInfo{repo='GitHub', hash='2f079296263c975f1e292cf15ebda836eb2b8734', version='v2.8.0'}
CommitInfo{repo='GitHub', hash='549f6f66cc35fcf3496f496931071b2d6ce59305', version='v2.9.0'}

Project A:
ProjectVersionFixed(version=1.3.4, dependency=2.4.8, time=2018-02-21 22:47:02 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=2.4.8, time=2018-02-21 23:10:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=2.4.8, time=2018-02-21 23:15:41 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=2.4.8, time=2018-02-21 23:16:54 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=2.2.1, time=2018-02-21 23:22:11 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=2.4.8, time=2018-02-21 23:28:24 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=2.4.8, time=2018-02-21 23:45:00 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=2.4.8, time=2018-02-21 23:59:39 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:22 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:04 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:46 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:44 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:14 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:23 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:12:58 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:10 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:38 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:18 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:01:52 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:04:35 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:25 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:18 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:36:37 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:22 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:23:40 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:15 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:35:29 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:50:55 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:01 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:02 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:34:04 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:01 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:27 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:38:11 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:31:57 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:31:57 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:07 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:13:44 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:24:49 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:30:37 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:19:47 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:21 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:44:52 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:26:45 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:23 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:18:46 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:34:42 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:52:50 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:17 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:16 UTC)
DependencyVersion(version=2.4.5, time=2017-01-25 23:33:05 UTC)
DependencyVersion(version=2.4.6, time=2017-02-03 04:24:44 UTC)
DependencyVersion(version=2.4.7, time=2017-02-09 04:40:13 UTC)
DependencyVersion(version=2.4.8, time=2017-02-18 22:10:51 UTC)
DependencyVersion(version=2.4.9, time=2017-03-02 07:20:34 UTC)
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:10 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2016-12-15 00:34:44 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2016-12-22 00:58:42 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-01-06 01:24:21 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-01-11 22:50:25 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-01-19 01:02:09 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-01-25 23:53:51 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-02-03 05:23:50 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-02-09 17:49:56 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-02-18 23:10:36 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:51:56 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:16 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:38 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:34 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:36 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:09 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:12 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:17 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:42:58 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:29 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:37 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:27 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:30 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:03 UTC)
