
Project information
indui (1211248)	unzip (327055)	Package Manager: NPM
RepoID: 5351740
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.1.9, time=2016-02-25 06:57:31 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.1.9, time=2016-02-25 07:21:31 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.1.9, time=2016-02-25 07:52:51 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.1.9, time=2016-02-25 08:18:03 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.3-dev1, dependency=0.1.11, time=2016-02-25 08:47:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3-dev2, dependency=0.1.11, time=2016-02-25 09:01:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3-dev3, dependency=0.1.9, time=2016-02-26 06:43:35 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.3-dev4, dependency=0.1.9, time=2016-02-26 10:47:02 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.3-dev5, dependency=0.1.9, time=2016-02-28 03:01:56 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"

ProjectVersionFixed(version=1.0.3-dev6, dependency=0.1.9, time=2016-02-28 05:20:08 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-08-10 18:58:35 UTC)
DependencyVersion(version=0.0.2, time=2012-08-13 14:41:30 UTC)
DependencyVersion(version=0.0.3, time=2012-08-13 17:11:41 UTC)
DependencyVersion(version=0.0.4, time=2012-09-12 19:18:41 UTC)
DependencyVersion(version=0.1.0, time=2012-11-19 05:18:47 UTC)
DependencyVersion(version=0.1.1, time=2013-01-09 05:58:26 UTC)
DependencyVersion(version=0.1.10, time=2014-09-09 03:12:41 UTC)
DependencyVersion(version=0.1.11, time=2014-09-09 03:33:30 UTC)
DependencyVersion(version=0.1.2, time=2013-01-26 14:34:24 UTC)
DependencyVersion(version=0.1.3, time=2013-02-06 12:49:46 UTC)
DependencyVersion(version=0.1.4, time=2013-02-27 02:01:20 UTC)
DependencyVersion(version=0.1.5, time=2013-03-11 23:11:44 UTC)
DependencyVersion(version=0.1.6, time=2013-04-02 03:44:49 UTC)
DependencyVersion(version=0.1.6-alpha, time=2013-03-19 12:05:10 UTC)
DependencyVersion(version=0.1.7, time=2013-04-04 01:28:08 UTC)
DependencyVersion(version=0.1.8, time=2013-06-20 11:08:08 UTC)
DependencyVersion(version=0.1.9, time=2013-08-26 18:41:27 UTC)
