
Project information
cltvo-v-list-filters (2510992)	ramda (304237)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.24.1, time=2017-10-31 16:11:25 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.23.0, time=2017-10-31 20:53:36 UTC),	Latest, "DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-05-16 17:40:23 UTC)
DependencyVersion(version=0.10.0, time=2015-02-15 19:56:45 UTC)
DependencyVersion(version=0.1.1, time=2014-05-18 21:56:12 UTC)
DependencyVersion(version=0.11.0, time=2015-03-08 20:33:30 UTC)
DependencyVersion(version=0.1.2, time=2014-05-18 22:32:03 UTC)
DependencyVersion(version=0.12.0, time=2015-03-21 22:25:50 UTC)
DependencyVersion(version=0.1.3, time=2014-05-20 13:07:25 UTC)
DependencyVersion(version=0.13.0, time=2015-03-22 22:59:23 UTC)
DependencyVersion(version=0.1.4, time=2014-06-11 01:37:36 UTC)
DependencyVersion(version=0.14.0, time=2015-05-11 21:34:16 UTC)
DependencyVersion(version=0.1.5, time=2014-06-11 22:48:46 UTC)
DependencyVersion(version=0.15.0, time=2015-06-14 18:49:26 UTC)
DependencyVersion(version=0.15.1, time=2015-06-21 18:13:42 UTC)
DependencyVersion(version=0.16.0, time=2015-07-13 05:17:02 UTC)
DependencyVersion(version=0.17.0, time=2015-07-20 06:24:11 UTC)
DependencyVersion(version=0.17.1, time=2015-07-21 15:58:07 UTC)
DependencyVersion(version=0.18.0, time=2015-10-11 18:33:32 UTC)
DependencyVersion(version=0.19.0, time=2015-12-22 01:25:53 UTC)
DependencyVersion(version=0.19.1, time=2016-01-04 00:09:18 UTC)
DependencyVersion(version=0.2.0, time=2014-06-28 00:04:23 UTC)
DependencyVersion(version=0.20.0, time=2016-03-26 19:50:05 UTC)
DependencyVersion(version=0.20.1, time=2016-03-29 21:41:32 UTC)
DependencyVersion(version=0.2.1, time=2014-06-28 02:40:07 UTC)
DependencyVersion(version=0.21.0, time=2016-04-09 08:44:29 UTC)
DependencyVersion(version=0.2.2, time=2014-06-30 21:48:37 UTC)
DependencyVersion(version=0.22.0, time=2016-08-04 23:07:43 UTC)
DependencyVersion(version=0.22.1, time=2016-08-07 20:26:21 UTC)
DependencyVersion(version=0.2.3, time=2014-07-10 01:42:35 UTC)
DependencyVersion(version=0.23.0, time=2016-12-28 23:13:16 UTC)
DependencyVersion(version=0.2.4, time=2014-07-18 20:09:26 UTC)
DependencyVersion(version=0.24.0, time=2017-05-27 04:55:46 UTC)
DependencyVersion(version=0.24.1, time=2017-06-02 04:46:40 UTC)
DependencyVersion(version=0.24.1-es.rc1, time=2017-09-01 06:12:10 UTC)
DependencyVersion(version=0.24.1-es.rc2, time=2017-09-07 16:12:47 UTC)
DependencyVersion(version=0.24.1-es.rc3, time=2017-10-03 05:22:23 UTC)
DependencyVersion(version=0.25.0, time=2017-10-09 17:19:29 UTC)
DependencyVersion(version=0.26.0, time=2018-11-18 03:47:58 UTC)
DependencyVersion(version=0.26.1, time=2018-11-28 01:26:04 UTC)
DependencyVersion(version=0.3.0, time=2014-08-10 13:05:19 UTC)
DependencyVersion(version=0.4.0, time=2014-08-28 21:12:05 UTC)
DependencyVersion(version=0.4.1, time=2014-08-31 23:10:12 UTC)
DependencyVersion(version=0.4.2, time=2014-09-01 21:47:59 UTC)
DependencyVersion(version=0.4.3, time=2014-09-01 23:15:12 UTC)
DependencyVersion(version=0.5.0, time=2014-09-16 22:44:43 UTC)
DependencyVersion(version=0.6.0, time=2014-10-04 21:58:03 UTC)
DependencyVersion(version=0.7.0, time=2014-10-23 02:10:05 UTC)
DependencyVersion(version=0.7.1, time=2014-10-23 02:24:22 UTC)
DependencyVersion(version=0.7.2, time=2014-10-24 21:18:37 UTC)
DependencyVersion(version=0.8.0, time=2014-11-19 20:46:18 UTC)
DependencyVersion(version=0.9.0, time=2015-01-25 06:16:37 UTC)
DependencyVersion(version=0.9.1, time=2015-01-28 07:58:21 UTC)
