
Project information
callables-rpc-views (2333803)	raml-typesystem-light (2285326)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.21, dependency=0.0.21, time=2017-06-18 00:20:20 UTC),	Latest, "DependencyVersion(version=0.0.22, time=2017-06-13 23:54:42 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=0.0.21, time=2017-06-18 23:12:11 UTC),	Latest, "DependencyVersion(version=0.0.22, time=2017-06-13 23:54:42 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=0.0.22, time=2017-06-20 14:42:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.0.21, time=2017-07-11 21:49:05 UTC),	Latest, "DependencyVersion(version=0.0.22, time=2017-06-13 23:54:42 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=0.0.21, time=2017-07-12 00:36:25 UTC),	Latest, "DependencyVersion(version=0.0.22, time=2017-06-13 23:54:42 UTC)"


Project B:
DependencyVersion(version=0.0.10, time=2017-05-18 01:03:57 UTC)
DependencyVersion(version=0.0.11, time=2017-05-18 02:28:46 UTC)
DependencyVersion(version=0.0.12, time=2017-05-18 02:33:31 UTC)
DependencyVersion(version=0.0.13, time=2017-05-18 02:36:10 UTC)
DependencyVersion(version=0.0.14, time=2017-05-18 03:05:57 UTC)
DependencyVersion(version=0.0.15, time=2017-05-18 08:01:59 UTC)
DependencyVersion(version=0.0.16, time=2017-05-19 13:16:29 UTC)
DependencyVersion(version=0.0.18, time=2017-06-02 07:41:47 UTC)
DependencyVersion(version=0.0.19, time=2017-06-05 04:11:45 UTC)
DependencyVersion(version=0.0.20, time=2017-06-06 14:04:28 UTC)
DependencyVersion(version=0.0.21, time=2017-06-13 20:50:46 UTC)
DependencyVersion(version=0.0.22, time=2017-06-13 23:54:42 UTC)
DependencyVersion(version=0.0.9, time=2017-05-16 17:06:27 UTC)
