
Project information
ace (260289)	babel-plugin-syntax-async-functions (1079256)	Package Manager: NPM
RepoID: 123470
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-08-03 15:18:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-02-26 18:40:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=6.5.0, time=2016-04-21 22:11:16 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.5.0, time=2016-04-21 22:40:59 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=6.5.0, time=2016-04-21 22:43:50 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=6.5.0, time=2016-04-21 23:00:36 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=6.5.0, time=2016-04-21 23:24:03 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.5.0, time=2016-04-23 18:50:15 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.5.0, time=2016-04-24 02:44:20 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=6.5.0, time=2016-04-24 18:22:34 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=6.5.0, time=2016-04-25 20:55:12 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=6.5.0, time=2016-04-29 18:30:43 UTC),	Latest, "DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.8.0, time=2016-05-15 18:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.8.0, time=2016-05-15 20:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=6.5.0, time=2016-05-15 20:50:03 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:44:16 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.5.0, time=2016-06-03 20:22:50 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:44:16 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=6.5.0, time=2016-06-17 22:06:12 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:44:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=6.5.0, time=2016-06-25 21:12:14 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:44:16 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=6.5.0, time=2016-07-18 21:36:49 UTC),	Latest, "DependencyVersion(version=6.8.0, time=2016-05-02 23:44:16 UTC)"


Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:34:13 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:10:17 UTC)
DependencyVersion(version=6.1.10, time=2015-11-12 07:54:02 UTC)
DependencyVersion(version=6.1.12, time=2015-11-12 08:49:17 UTC)
DependencyVersion(version=6.1.13, time=2015-11-12 19:58:52 UTC)
DependencyVersion(version=6.1.16, time=2015-11-12 21:34:37 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:41:26 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:49:05 UTC)
DependencyVersion(version=6.13.0, time=2016-08-04 23:34:54 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:06:12 UTC)
DependencyVersion(version=6.1.5, time=2015-11-12 06:53:44 UTC)
DependencyVersion(version=6.1.6, time=2015-11-12 07:34:12 UTC)
DependencyVersion(version=6.1.7, time=2015-11-12 07:38:34 UTC)
DependencyVersion(version=6.1.8, time=2015-11-12 07:41:38 UTC)
DependencyVersion(version=6.1.9, time=2015-11-12 07:47:35 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:13:32 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 11:57:57 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:07:10 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:39:58 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:44:16 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:04:54 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:11:42 UTC)
DependencyVersion(version=7.0.0-alpha.13, time=2017-07-12 02:28:02 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:53:14 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:35:28 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:17:21 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:38:50 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:20:42 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:21:14 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 18:51:39 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:05 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:41:36 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:01:48 UTC)
