
Project information
packer-module (300138)	grunt-contrib-connect (284922)	Package Manager: NPM
RepoID: 142998
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.8.0, time=2014-08-04 18:26:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.8.0, time=2014-08-04 20:09:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.8.0, time=2014-08-04 20:16:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.8.0, time=2014-08-06 13:13:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.8.0, time=2014-08-13 14:31:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.7.1, time=2014-11-14 12:01:52 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2014-11-08 00:12:33 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.7.1, time=2014-11-16 20:50:32 UTC),	Latest, "DependencyVersion(version=0.9.0, time=2014-11-08 00:12:33 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-11-28 13:45:02 UTC)
DependencyVersion(version=0.10.0, time=2015-04-03 14:51:52 UTC)
DependencyVersion(version=0.10.1, time=2015-04-03 14:54:20 UTC)
DependencyVersion(version=0.1.1, time=2013-02-16 01:21:21 UTC)
DependencyVersion(version=0.11.0, time=2015-07-30 14:50:37 UTC)
DependencyVersion(version=0.11.1, time=2015-08-01 20:15:13 UTC)
DependencyVersion(version=0.11.2, time=2015-08-03 16:59:19 UTC)
DependencyVersion(version=0.1.1rc6, time=2013-01-18 16:05:07 UTC)
DependencyVersion(version=0.1.1-rc6, time=2013-01-18 16:05:07 UTC)
DependencyVersion(version=0.1.2, time=2013-02-18 17:24:29 UTC)
DependencyVersion(version=0.2.0, time=2013-04-06 17:37:56 UTC)
DependencyVersion(version=0.3.0, time=2013-04-10 22:02:28 UTC)
DependencyVersion(version=0.4.0, time=2013-09-02 04:19:59 UTC)
DependencyVersion(version=0.4.1, time=2013-09-03 03:24:00 UTC)
DependencyVersion(version=0.4.2, time=2013-09-05 21:04:59 UTC)
DependencyVersion(version=0.5.0, time=2013-09-05 21:09:51 UTC)
DependencyVersion(version=0.6.0, time=2013-12-29 20:02:59 UTC)
DependencyVersion(version=0.7.0, time=2014-02-22 01:38:42 UTC)
DependencyVersion(version=0.7.1, time=2014-02-27 20:46:02 UTC)
DependencyVersion(version=0.8.0, time=2014-06-09 21:18:26 UTC)
DependencyVersion(version=0.9.0, time=2014-11-08 00:12:33 UTC)
DependencyVersion(version=1.0.0, time=2016-03-05 02:33:42 UTC)
DependencyVersion(version=1.0.1, time=2016-03-22 14:35:11 UTC)
DependencyVersion(version=1.0.2, time=2016-04-27 14:13:05 UTC)
DependencyVersion(version=2.0.0, time=2018-09-10 15:03:40 UTC)
