
Project information
jsreport-studio (1534592)	babel-eslint (684245)	Package Manager: NPM
RepoID: 7319801
Tag information:
CommitInfo{repo='GitHub', hash='c9bfdf24268146c30ef0f3ce64f026581156b4fc', version='0.1.1'}
CommitInfo{repo='GitHub', hash='bd06c12eb609243effc5afa6a5ab5cb3ee76bbb4', version='0.1.11-next'}
CommitInfo{repo='GitHub', hash='ea91c6b15b2c4d38352317d5c69f51a055e3f0c8', version='0.1.2'}
CommitInfo{repo='GitHub', hash='cb7938b14f8fc04cb600c1f654fef7885c140a94', version='0.1.3'}
CommitInfo{repo='GitHub', hash='89a537e989ad0ea1bd5d78da925ea61bd84e6e8c', version='0.1.4-next.0'}
CommitInfo{repo='GitHub', hash='0cecacb75b558d9a3d225665feb4ff2f59a8e497', version='0.1.5-next.0'}
CommitInfo{repo='GitHub', hash='1d5a26b0da8372c949779c37119865e4f29ec11c', version='1.0.0-next'}
CommitInfo{repo='GitHub', hash='8cd25acbdcb74817e77bd76cd2454af2ba09d127', version='1.0.6'}
CommitInfo{repo='GitHub', hash='6fa830cfb222f30246bc840934ef7aff9e8e7b7c', version='1.0.7'}
CommitInfo{repo='GitHub', hash='73ed12bebef24c7e806c043e0d44dab87c76a176', version='1.1.0'}
CommitInfo{repo='GitHub', hash='d8e38244717d62061f0bc73f33a4a9a3104ecfc0', version='1.2.0'}
CommitInfo{repo='GitHub', hash='91a0bd2b5180a3024174a08650b756e7d0e9e3f4', version='1.2.1'}
CommitInfo{repo='GitHub', hash='d66542a3ff62b801743d029ca215fad0793f03cb', version='1.2.2'}
CommitInfo{repo='GitHub', hash='58eadb03794714b43534a9a805052a1945e6046b', version='1.2.3'}
CommitInfo{repo='GitHub', hash='1b82a1d16a1fab9556063a5f41a551e5e0d05164', version='1.2.4'}
CommitInfo{repo='GitHub', hash='e1e900e8d7e39fc914d4d20f82630fdc0568de3b', version='1.3.0'}
CommitInfo{repo='GitHub', hash='667e382556d5d859b5c5476ac15a0168945eecd1', version='1.4.0-beta'}
CommitInfo{repo='GitHub', hash='6652e60aef0cffa8eca7149d3b987fd846401fc3', version='1.4.1-beta'}
CommitInfo{repo='GitHub', hash='f9d69c76280f28ecfd0c0f7388195c4eb206435c', version='1.4.2'}
CommitInfo{repo='GitHub', hash='b63f89339c431a45fa787d3eb5b7923141b0b4b2', version='1.4.2-beta'}
CommitInfo{repo='GitHub', hash='a00117452743f4641c2aa9467109545bf2a19e1b', version='1.4.3'}
CommitInfo{repo='GitHub', hash='39c00a1f30c84511886ff70d336da6f3172cd56a', version='1.5.0'}
CommitInfo{repo='GitHub', hash='d38085ee6f621b76311cd36f639ba4a413c57a30', version='1.5.1'}
CommitInfo{repo='GitHub', hash='a29387d17463022e2221a933f271884e42c68b17', version='1.5.2'}
CommitInfo{repo='GitHub', hash='f24dea6f9ab9035a1a0e9aa9cf28c862612daf43', version='1.5.3'}
CommitInfo{repo='GitHub', hash='6c49d6c20b5c7a0278b567d3f672d537c3af2f6e', version='1.5.4'}
CommitInfo{repo='GitHub', hash='a700eb3367b1b6363b28b6c437aae278f1a20120', version='1.5.5'}
CommitInfo{repo='GitHub', hash='e888f119d04be12b7a1d76334dae58cc6aada163', version='1.6.0'}
CommitInfo{repo='GitHub', hash='9efc073cd18fd7d7048e6a68113fce3d2b2af52d', version='1.6.1'}
CommitInfo{repo='GitHub', hash='babd6a5732ee7bffbc0226eb9c005749668b995f', version='1.6.2'}
CommitInfo{repo='GitHub', hash='3f9ec944b7fe7cd19e5b5e41fe19b6e2f8662d50', version='2.0.0'}
CommitInfo{repo='GitHub', hash='0c6137f5847d09e488ca5abc31ac771a8c77c9a3', version='2.0.1'}
CommitInfo{repo='GitHub', hash='816aefd2e16aff4275354f185774df8b4733339b', version='2.1.0'}
CommitInfo{repo='GitHub', hash='5d4b3f8fe86ecdaf4ce73e663b9c82df303c8643', version='2.1.1'}
CommitInfo{repo='GitHub', hash='b6b83ee6279a4c597e8a27811295142c064cada2', version='2.1.2'}
CommitInfo{repo='GitHub', hash='d74f2d9bf00c30abda5ab20429a6f09f5ff4350e', version='2.1.3'}
CommitInfo{repo='GitHub', hash='ba9b8a0d0104eebaa0d2bbe651b475675dc18fe5', version='2.1.4'}
CommitInfo{repo='GitHub', hash='07522969d15992d841a7ce1208cdc8aafd079e69', version='2.1.5'}
CommitInfo{repo='GitHub', hash='87193735545ae0e8860ed9073c603c9270757a84', version='2.2.0'}
CommitInfo{repo='GitHub', hash='929cb61ccb6028ca95e31c943fdd25d53aa6f916', version='2.2.1'}
CommitInfo{repo='GitHub', hash='aceee52ba17aa2f8326e76742f5db4db07577c73', version='2.2.2'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=6.0.4, time=2016-06-12 15:12:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=6.0.4, time=2016-06-12 15:33:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=6.0.4, time=2016-06-12 16:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4-next.0, dependency=6.0.4, time=2016-06-12 16:05:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5-next.0, dependency=6.0.4, time=2016-06-12 16:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=6.0.4, time=2016-06-12 17:03:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=6.0.4, time=2016-06-14 14:35:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=6.0.4, time=2016-06-14 19:25:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=6.0.4, time=2016-06-16 15:16:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=6.0.5, time=2016-06-21 09:16:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=6.0.4, time=2016-06-23 07:03:48 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2016-06-22 20:37:22 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=6.0.4, time=2016-06-24 14:11:41 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2016-06-22 20:37:22 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.0.4, time=2016-07-20 19:27:16 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-07-09 15:40:42 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.0.4, time=2016-08-31 09:26:13 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2016-07-09 15:40:42 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=6.0.4, time=2016-11-03 07:22:51 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2016-10-26 18:37:28 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=6.0.4, time=2016-11-23 11:51:16 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=6.0.4, time=2016-11-23 17:46:08 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=6.0.4, time=2016-12-01 12:43:08 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=6.0.4, time=2016-12-15 17:39:43 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=6.0.4, time=2016-12-31 14:37:23 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=6.0.4, time=2017-01-27 15:10:46 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=6.0.4, time=2017-02-10 14:30:58 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.4.0-beta, dependency=6.0.4, time=2017-02-21 10:49:45 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.4.1-beta, dependency=6.0.4, time=2017-02-21 13:27:40 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.4.2-beta, dependency=6.0.4, time=2017-02-21 15:30:37 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=6.0.4, time=2017-03-08 13:12:03 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=6.0.4, time=2017-03-09 09:42:27 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=6.0.4, time=2017-03-29 13:49:04 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2017-03-23 18:06:26 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=6.0.4, time=2017-03-29 16:29:12 UTC),	Latest, "DependencyVersion(version=7.2.1, time=2017-03-23 18:06:26 UTC)"

