
Project information
ember-ui-helpers (1993302)	ember-bootstrap (144097)	Package Manager: NPM
RepoID: 16759584
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.17, dependency=0.7.3, time=2016-12-07 14:32:42 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=0.7.3, time=2016-12-07 14:39:47 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=0.7.3, time=2016-12-07 14:40:47 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=0.7.3, time=2016-12-07 14:46:10 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=0.7.3, time=2016-12-07 15:16:53 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=0.11.3, time=2016-12-07 15:43:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.11.1, time=2016-12-07 16:01:41 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=0.11.1, time=2016-12-07 16:01:57 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=0.11.1, time=2016-12-07 16:06:38 UTC),	Latest, "DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=0.11.3, time=2016-12-07 16:12:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=0.11.3, time=2016-12-07 16:15:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=0.11.3, time=2016-12-07 16:19:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=0.11.3, time=2016-12-07 16:24:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=0.11.3, time=2016-12-07 16:26:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=0.11.3, time=2016-12-07 16:29:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=0.11.3, time=2016-12-07 20:04:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=0.11.3, time=2016-12-07 20:06:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.11.3, time=2016-12-31 05:35:48 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha, time=2016-12-27 15:08:48 UTC)"

ProjectVersionFixed(version=0.0.36, dependency=0.11.3, time=2016-12-31 05:36:02 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha, time=2016-12-27 15:08:48 UTC)"

ProjectVersionFixed(version=0.0.37, dependency=0.11.3, time=2017-04-10 13:43:05 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha.9, time=2017-04-02 00:10:09 UTC)"

ProjectVersionFixed(version=0.0.38, dependency=0.11.3, time=2017-04-10 13:48:15 UTC),	Latest, "DependencyVersion(version=1.0.0-alpha.9, time=2017-04-02 00:10:09 UTC)"

ProjectVersionFixed(version=0.0.40, dependency=0.11.3, time=2017-08-24 14:47:41 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.1, time=2017-07-26 22:03:56 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2015-01-22 00:24:50 UTC)
DependencyVersion(version=0.0.3, time=2015-01-24 12:54:14 UTC)
DependencyVersion(version=0.0.4, time=2015-01-24 23:31:34 UTC)
DependencyVersion(version=0.0.5, time=2015-02-02 13:30:53 UTC)
DependencyVersion(version=0.0.6, time=2015-03-09 23:13:02 UTC)
DependencyVersion(version=0.0.7, time=2015-03-14 11:41:06 UTC)
DependencyVersion(version=0.0.8, time=2015-04-08 18:42:06 UTC)
DependencyVersion(version=0.0.9, time=2015-04-08 19:14:04 UTC)
DependencyVersion(version=0.1.0, time=2015-04-17 21:21:03 UTC)
DependencyVersion(version=0.10.0, time=2016-09-15 07:26:25 UTC)
DependencyVersion(version=0.11.0, time=2016-10-07 23:02:10 UTC)
DependencyVersion(version=0.11.1, time=2016-10-27 09:16:17 UTC)
DependencyVersion(version=0.11.2, time=2016-11-08 11:24:38 UTC)
DependencyVersion(version=0.11.3, time=2016-11-30 15:47:46 UTC)
DependencyVersion(version=0.1.2, time=2015-04-22 19:22:12 UTC)
DependencyVersion(version=0.1.3, time=2015-07-07 09:05:50 UTC)
DependencyVersion(version=0.1.4, time=2015-08-04 23:12:51 UTC)
DependencyVersion(version=0.2.0, time=2015-08-14 18:16:51 UTC)
DependencyVersion(version=0.3.0, time=2015-09-09 16:30:33 UTC)
DependencyVersion(version=0.4.0, time=2015-09-22 14:15:28 UTC)
DependencyVersion(version=0.4.1, time=2015-10-31 20:37:47 UTC)
DependencyVersion(version=0.5.0, time=2015-11-12 00:13:07 UTC)
DependencyVersion(version=0.5.1, time=2016-01-04 22:48:07 UTC)
DependencyVersion(version=0.6.0, time=2016-01-11 23:13:38 UTC)
DependencyVersion(version=0.6.1, time=2016-02-06 22:47:41 UTC)
DependencyVersion(version=0.6.2, time=2016-02-25 22:47:15 UTC)
DependencyVersion(version=0.6.3, time=2016-03-04 18:01:12 UTC)
DependencyVersion(version=0.6.4, time=2016-03-06 23:11:04 UTC)
DependencyVersion(version=0.7.0, time=2016-04-01 23:50:52 UTC)
DependencyVersion(version=0.7.1, time=2016-05-11 09:11:37 UTC)
DependencyVersion(version=0.7.2, time=2016-05-29 13:54:56 UTC)
DependencyVersion(version=0.7.3, time=2016-06-22 13:38:32 UTC)
DependencyVersion(version=0.8.0, time=2016-07-02 18:08:28 UTC)
DependencyVersion(version=0.9.0, time=2016-08-13 22:01:51 UTC)
DependencyVersion(version=0.9.1, time=2016-08-20 20:04:40 UTC)
DependencyVersion(version=1.0.0, time=2017-12-19 21:15:17 UTC)
DependencyVersion(version=1.0.0-alpha, time=2016-12-27 15:08:48 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2017-01-02 18:05:56 UTC)
DependencyVersion(version=1.0.0-alpha.10, time=2017-04-13 08:44:39 UTC)
DependencyVersion(version=1.0.0-alpha.11, time=2017-04-21 22:16:23 UTC)
DependencyVersion(version=1.0.0-alpha.12, time=2017-04-26 08:50:31 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2017-01-10 22:35:08 UTC)
DependencyVersion(version=1.0.0-alpha.3, time=2017-01-21 21:46:00 UTC)
DependencyVersion(version=1.0.0-alpha.4, time=2017-02-09 10:33:47 UTC)
DependencyVersion(version=1.0.0-alpha.5, time=2017-02-27 18:32:49 UTC)
DependencyVersion(version=1.0.0-alpha.6, time=2017-03-18 20:38:19 UTC)
DependencyVersion(version=1.0.0-alpha.7, time=2017-03-19 15:32:51 UTC)
DependencyVersion(version=1.0.0-alpha.8, time=2017-03-20 09:59:34 UTC)
DependencyVersion(version=1.0.0-alpha.9, time=2017-04-02 00:10:09 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2017-06-05 18:57:11 UTC)
