
Project information
gitbook-plugin-theme-apiman (2205211)	less (293166)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.2, dependency=2.7.2, time=2017-03-29 18:45:54 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.6.0, time=2017-03-29 19:11:31 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.7.2, time=2017-03-29 19:20:52 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.7.2, time=2017-05-08 14:20:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.7.2, time=2017-05-08 15:14:08 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.7.2, time=2017-05-09 15:41:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.7.2, time=2017-05-10 09:38:53 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)"


Project B:
DependencyVersion(version=2.1.0, time=2014-11-23 11:16:09 UTC)
DependencyVersion(version=2.1.1, time=2014-11-27 06:17:05 UTC)
DependencyVersion(version=1.0.10, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.11, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.14, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.18, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.19, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.21, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.32, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.36, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.40, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.41, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.0.44, time=2011-05-10 14:05:51 UTC)
DependencyVersion(version=1.0.5, time=2011-01-23 22:28:07 UTC)
DependencyVersion(version=1.1.0, time=2011-05-11 19:49:37 UTC)
DependencyVersion(version=1.1.1, time=2011-05-18 00:54:06 UTC)
DependencyVersion(version=1.1.2, time=2011-05-24 20:46:53 UTC)
DependencyVersion(version=1.1.4, time=2011-07-19 23:10:19 UTC)
DependencyVersion(version=1.1.5, time=2011-11-14 11:02:34 UTC)
DependencyVersion(version=1.1.6, time=2011-12-10 13:20:53 UTC)
DependencyVersion(version=1.2.0, time=2012-01-10 22:08:15 UTC)
DependencyVersion(version=1.2.1, time=2012-01-23 10:40:28 UTC)
DependencyVersion(version=1.2.2, time=2012-02-11 17:18:47 UTC)
DependencyVersion(version=1.3.0, time=2012-03-10 19:29:45 UTC)
DependencyVersion(version=1.3.1, time=2012-10-17 19:35:00 UTC)
DependencyVersion(version=1.3.2, time=2012-12-28 22:36:23 UTC)
DependencyVersion(version=1.3.3, time=2012-12-30 09:43:43 UTC)
DependencyVersion(version=1.4.0, time=2013-06-05 20:19:38 UTC)
DependencyVersion(version=1.4.0-b1, time=2013-03-08 08:18:54 UTC)
DependencyVersion(version=1.4.0-b2, time=2013-03-18 12:28:36 UTC)
DependencyVersion(version=1.4.0-b3, time=2013-04-30 14:43:44 UTC)
DependencyVersion(version=1.4.0-b4, time=2013-05-04 06:36:10 UTC)
DependencyVersion(version=1.4.1, time=2013-07-05 05:28:15 UTC)
DependencyVersion(version=1.4.2, time=2013-07-20 20:20:54 UTC)
DependencyVersion(version=1.5.0, time=2013-10-21 13:22:02 UTC)
DependencyVersion(version=1.5.0-b1, time=2013-09-03 19:42:41 UTC)
DependencyVersion(version=1.5.0-b2, time=2013-09-09 21:34:20 UTC)
DependencyVersion(version=1.5.0-b3, time=2013-09-17 05:16:45 UTC)
DependencyVersion(version=1.5.0-b4, time=2013-10-04 06:13:19 UTC)
DependencyVersion(version=1.5.1, time=2013-11-17 17:11:59 UTC)
DependencyVersion(version=1.6.0, time=2014-01-01 17:36:53 UTC)
DependencyVersion(version=1.6.1, time=2014-01-12 12:00:41 UTC)
DependencyVersion(version=1.6.2, time=2014-02-02 18:38:31 UTC)
DependencyVersion(version=1.6.3, time=2014-02-08 16:53:31 UTC)
DependencyVersion(version=1.7.0, time=2014-02-27 20:17:32 UTC)
DependencyVersion(version=1.7.1, time=2014-06-08 16:27:25 UTC)
DependencyVersion(version=1.7.2, time=2014-06-19 05:21:42 UTC)
DependencyVersion(version=1.7.3, time=2014-06-22 15:14:19 UTC)
DependencyVersion(version=1.7.4, time=2014-07-27 20:05:55 UTC)
DependencyVersion(version=1.7.5, time=2014-09-03 07:05:37 UTC)
DependencyVersion(version=2.0.0, time=2014-11-09 14:31:21 UTC)
DependencyVersion(version=2.0.0-b1, time=2014-10-19 20:58:35 UTC)
DependencyVersion(version=2.0.0-b2, time=2014-10-26 12:19:34 UTC)
DependencyVersion(version=2.0.0-b3, time=2014-11-01 17:43:51 UTC)
DependencyVersion(version=2.1.2, time=2014-12-20 14:53:59 UTC)
DependencyVersion(version=2.2.0, time=2015-01-04 11:55:39 UTC)
DependencyVersion(version=2.3.0, time=2015-01-27 00:24:02 UTC)
DependencyVersion(version=2.3.1, time=2015-01-28 17:32:57 UTC)
DependencyVersion(version=2.4.0, time=2015-02-08 11:47:53 UTC)
DependencyVersion(version=2.5.0, time=2015-04-03 08:55:25 UTC)
DependencyVersion(version=2.5.1, time=2015-05-21 11:30:14 UTC)
DependencyVersion(version=2.5.2, time=2015-09-24 19:23:37 UTC)
DependencyVersion(version=2.5.3, time=2015-09-25 11:50:51 UTC)
DependencyVersion(version=2.6.0, time=2016-01-29 21:06:12 UTC)
DependencyVersion(version=2.6.1, time=2016-03-04 16:39:38 UTC)
DependencyVersion(version=2.7.0, time=2016-05-08 01:35:24 UTC)
DependencyVersion(version=2.7.1, time=2016-05-09 20:38:49 UTC)
DependencyVersion(version=2.7.2, time=2017-01-05 01:58:13 UTC)
DependencyVersion(version=2.7.3, time=2017-10-24 02:43:40 UTC)
DependencyVersion(version=3.0.0, time=2018-02-11 05:42:39 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2017-01-01 21:02:55 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2017-01-11 01:50:04 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2017-10-09 01:34:54 UTC)
DependencyVersion(version=3.0.0-alpha.4, time=2017-10-24 03:09:24 UTC)
DependencyVersion(version=3.0.0-pre.1, time=2016-07-13 19:04:21 UTC)
DependencyVersion(version=3.0.0-pre.2, time=2016-07-14 19:29:33 UTC)
DependencyVersion(version=3.0.0-pre.3, time=2016-07-18 21:30:25 UTC)
DependencyVersion(version=3.0.0-pre.4, time=2016-10-21 23:40:32 UTC)
DependencyVersion(version=3.0.0-RC.1, time=2018-02-04 18:15:19 UTC)
DependencyVersion(version=3.0.0-RC.2, time=2018-02-11 01:06:56 UTC)
DependencyVersion(version=3.0.1, time=2018-02-15 00:40:37 UTC)
