
Project information
iexec-oracle-contract (2571841)	truffle (850897)	Package Manager: NPM
RepoID: 25415806
Repo Owner/Name: iExecBlockchainComputing/iexec-oracle-contract
Repository type: GitHub

 https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c16db23fd7e4c034dbf2cf9674e8eb74a29ddb97', version='0.1.0'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/c16db23fd7e4c034dbf2cf9674e8eb74a29ddb97
CommitInfo{repo='GitHub', hash='c57d028521190c9b0cd68f759cd525687ea597b3', version='0.1.2'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/c57d028521190c9b0cd68f759cd525687ea597b3
CommitInfo{repo='GitHub', hash='3f49f7ee546321e6ed616801776b2c94122a744e', version='before-change-workuid'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/3f49f7ee546321e6ed616801776b2c94122a744e
CommitInfo{repo='GitHub', hash='aab13a3b4137b153fe704e554c7e635a4f743ebc', version='v0'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/aab13a3b4137b153fe704e554c7e635a4f743ebc
CommitInfo{repo='GitHub', hash='18281572a4c5e1d3ec8a67677624addb37ed88c4', version='v0.1'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/18281572a4c5e1d3ec8a67677624addb37ed88c4
CommitInfo{repo='GitHub', hash='ba32338855965e084336cb553af7acbff6c5af1d', version='v0.2'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/ba32338855965e084336cb553af7acbff6c5af1d
CommitInfo{repo='GitHub', hash='39f79aeff03c163aac6cf38c6e09a0c65e829869', version='v1.0.0'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/39f79aeff03c163aac6cf38c6e09a0c65e829869
CommitInfo{repo='GitHub', hash='0882d028abc9d4acb79d6060fe1c26f0c2b3b961', version='v1.0.1'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/0882d028abc9d4acb79d6060fe1c26f0c2b3b961
CommitInfo{repo='GitHub', hash='4e28c14585a8e059311115bf121af331245c4c25', version='v1.0.10'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/4e28c14585a8e059311115bf121af331245c4c25
CommitInfo{repo='GitHub', hash='16709a8057c539fcd312046df65097312992ab1b', version='v1.0.3'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/16709a8057c539fcd312046df65097312992ab1b
CommitInfo{repo='GitHub', hash='59dc275804a3646d68ad0dcb4a80e0915a56a283', version='v1.0.4'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/59dc275804a3646d68ad0dcb4a80e0915a56a283
CommitInfo{repo='GitHub', hash='096fa6c96b620a61b5db3ae9ab6bda26cc542846', version='v.1.0.5'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/096fa6c96b620a61b5db3ae9ab6bda26cc542846
CommitInfo{repo='GitHub', hash='18429795c9f44a79d143150fc58a86325172848c', version='v1.0.5'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/18429795c9f44a79d143150fc58a86325172848c
CommitInfo{repo='GitHub', hash='61d9820f769bdc116b182a07705028e0ff1e65c8', version='v1.0.6'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/61d9820f769bdc116b182a07705028e0ff1e65c8
CommitInfo{repo='GitHub', hash='9bb51af31cf6106b232c9526c22d95e70e88755b', version='v1.0.7'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/9bb51af31cf6106b232c9526c22d95e70e88755b
CommitInfo{repo='GitHub', hash='05fa29309c2e63ee74d8f8adaac0eb691d228881', version='v1.0.8'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/05fa29309c2e63ee74d8f8adaac0eb691d228881
CommitInfo{repo='GitHub', hash='9d12a63f73e90c6aaa26063e8fa61d48ffb6149d', version='v1.0.9'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/9d12a63f73e90c6aaa26063e8fa61d48ffb6149d
CommitInfo{repo='GitHub', hash='eb25816bbbd8e48bc435f3203b200d9a2eb12c2d', version='v1.1.0'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/eb25816bbbd8e48bc435f3203b200d9a2eb12c2d
CommitInfo{repo='GitHub', hash='df35a52a3501a1913ff20f998ca10de2136cdf93', version='v1.1.1'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/df35a52a3501a1913ff20f998ca10de2136cdf93
CommitInfo{repo='GitHub', hash='9344fdf4d0480414ab025a4831089facd2817e16', version='v1.1.2'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/9344fdf4d0480414ab025a4831089facd2817e16
CommitInfo{repo='GitHub', hash='c8a052463982903c483b0b0360f780d1777c69e8', version='v1.1.3'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/c8a052463982903c483b0b0360f780d1777c69e8
CommitInfo{repo='GitHub', hash='944ef33e473a499a588624c2cb59007144da4fe0', version='v1.1.4'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/944ef33e473a499a588624c2cb59007144da4fe0
CommitInfo{repo='GitHub', hash='df1ea260d9ed9dc939a07ed775340ebde0fafebb', version='v1.1.5'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/df1ea260d9ed9dc939a07ed775340ebde0fafebb
CommitInfo{repo='GitHub', hash='b71c7d4d5bb44e9caf06d7e0d4574c489189137f', version='v1.1.6'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/b71c7d4d5bb44e9caf06d7e0d4574c489189137f
CommitInfo{repo='GitHub', hash='1c1c3ad88d204b9e6ab59ebcebad9f804eb96bd5', version='v1.1.7'} 	https://github.com/iExecBlockchainComputing/iexec-oracle-contract/commit/1c1c3ad88d204b9e6ab59ebcebad9f804eb96bd5

Project A:
ProjectVersionFixed(version=1.1.2, dependency=4.0.1, time=2017-12-18 13:57:22 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2017-12-14 23:31:16 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=4.0.1, time=2017-12-19 15:59:27 UTC),	Latest, "DependencyVersion(version=4.0.3, time=2017-12-14 23:31:16 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=4.0.1, time=2018-02-16 10:26:59 UTC),	Latest, "DependencyVersion(version=4.0.6, time=2018-01-31 22:51:54 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=3.4.9, time=2018-03-15 09:40:22 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-03-08 02:38:09 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=3.4.9, time=2018-04-16 11:55:42 UTC),	Latest, "DependencyVersion(version=4.1.5, time=2018-03-30 00:29:55 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=3.4.9, time=2018-04-18 09:56:47 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2018-04-16 17:30:24 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-06-29 20:55:39 UTC)
DependencyVersion(version=0.0.10, time=2015-07-08 20:02:04 UTC)
DependencyVersion(version=0.0.11, time=2015-07-24 20:52:03 UTC)
DependencyVersion(version=0.0.12, time=2015-07-24 21:05:39 UTC)
DependencyVersion(version=0.0.13, time=2015-07-27 16:03:03 UTC)
DependencyVersion(version=0.0.14, time=2015-08-03 17:10:41 UTC)
DependencyVersion(version=0.0.15, time=2015-08-10 17:47:28 UTC)
DependencyVersion(version=0.0.16, time=2015-08-10 21:39:10 UTC)
DependencyVersion(version=0.0.2, time=2015-06-30 00:06:12 UTC)
DependencyVersion(version=0.0.3, time=2015-07-03 18:38:12 UTC)
DependencyVersion(version=0.0.4, time=2015-07-03 18:39:44 UTC)
DependencyVersion(version=0.0.5, time=2015-07-03 18:41:57 UTC)
DependencyVersion(version=0.0.6, time=2015-07-04 16:17:04 UTC)
DependencyVersion(version=0.0.8, time=2015-07-06 23:25:42 UTC)
DependencyVersion(version=0.0.9, time=2015-07-07 19:02:05 UTC)
DependencyVersion(version=0.1.0, time=2015-09-01 14:49:49 UTC)
DependencyVersion(version=0.1.1, time=2015-09-25 21:07:03 UTC)
DependencyVersion(version=0.2.0, time=2015-10-21 20:58:53 UTC)
DependencyVersion(version=0.2.1, time=2015-10-21 21:50:24 UTC)
DependencyVersion(version=0.2.2, time=2015-10-23 19:13:02 UTC)
DependencyVersion(version=0.2.3, time=2015-10-24 21:10:22 UTC)
DependencyVersion(version=0.2.4, time=2015-10-26 23:50:19 UTC)
DependencyVersion(version=0.2.5, time=2015-10-27 20:44:53 UTC)
DependencyVersion(version=0.2.6, time=2015-10-28 23:35:02 UTC)
DependencyVersion(version=0.2.7, time=2015-10-30 22:37:15 UTC)
DependencyVersion(version=0.3.0, time=2016-01-06 23:31:19 UTC)
DependencyVersion(version=0.3.1, time=2016-01-08 16:59:20 UTC)
DependencyVersion(version=1.0.0, time=2016-04-06 17:52:04 UTC)
DependencyVersion(version=1.0.1, time=2016-04-08 15:13:34 UTC)
DependencyVersion(version=1.0.2, time=2016-04-11 16:00:12 UTC)
DependencyVersion(version=1.0.3, time=2016-05-06 17:32:08 UTC)
DependencyVersion(version=2.0.0, time=2016-07-18 19:40:29 UTC)
DependencyVersion(version=2.0.1, time=2016-07-19 20:29:50 UTC)
DependencyVersion(version=2.0.2, time=2016-07-20 22:23:39 UTC)
DependencyVersion(version=2.0.3, time=2016-07-21 15:04:16 UTC)
DependencyVersion(version=2.0.4, time=2016-07-22 01:36:32 UTC)
DependencyVersion(version=2.0.5, time=2016-08-09 19:57:16 UTC)
DependencyVersion(version=2.0.6, time=2016-08-09 20:13:57 UTC)
DependencyVersion(version=2.0.7, time=2016-08-10 19:24:59 UTC)
DependencyVersion(version=2.0.8, time=2016-08-27 01:46:03 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 15:42:13 UTC)
DependencyVersion(version=2.1.1, time=2016-11-02 21:31:26 UTC)
DependencyVersion(version=2.1.2, time=2017-02-02 18:07:47 UTC)
DependencyVersion(version=3.0.0, time=2016-09-15 19:42:21 UTC)
DependencyVersion(version=3.0.0-2, time=2016-10-12 16:04:59 UTC)
DependencyVersion(version=3.0.0-3, time=2016-11-02 21:39:57 UTC)
DependencyVersion(version=3.0.0-4, time=2016-12-14 22:30:24 UTC)
DependencyVersion(version=3.0.0-6, time=2016-12-20 02:15:49 UTC)
DependencyVersion(version=3.0.0-7, time=2016-12-20 07:24:08 UTC)
DependencyVersion(version=3.0.0-8, time=2016-12-20 16:27:07 UTC)
DependencyVersion(version=3.0.0-9, time=2016-12-20 21:21:01 UTC)
DependencyVersion(version=3.0.1, time=2017-02-01 18:18:42 UTC)
DependencyVersion(version=3.0.2, time=2017-02-01 18:34:59 UTC)
DependencyVersion(version=3.0.3, time=2017-02-02 17:53:45 UTC)
DependencyVersion(version=3.0.4, time=2017-02-02 18:15:05 UTC)
DependencyVersion(version=3.0.5, time=2017-02-02 23:53:35 UTC)
DependencyVersion(version=3.1.0, time=2017-02-03 23:18:29 UTC)
DependencyVersion(version=3.1.1, time=2017-02-03 23:29:44 UTC)
DependencyVersion(version=3.1.10, time=2017-03-21 23:05:19 UTC)
DependencyVersion(version=3.1.2, time=2017-02-20 17:13:01 UTC)
DependencyVersion(version=3.1.9, time=2017-02-16 19:53:27 UTC)
DependencyVersion(version=3.2.0, time=2017-03-22 15:38:57 UTC)
DependencyVersion(version=3.2.1, time=2017-03-22 18:38:15 UTC)
DependencyVersion(version=3.2.2, time=2017-05-08 15:45:53 UTC)
DependencyVersion(version=3.2.3, time=2017-05-16 19:56:42 UTC)
DependencyVersion(version=3.2.4, time=2017-05-17 17:52:46 UTC)
DependencyVersion(version=3.2.5, time=2017-05-31 17:50:58 UTC)
DependencyVersion(version=3.2.90, time=2017-06-02 18:38:44 UTC)
DependencyVersion(version=3.2.91, time=2017-06-02 21:34:56 UTC)
DependencyVersion(version=3.2.92, time=2017-06-08 18:34:29 UTC)
DependencyVersion(version=3.2.93, time=2017-06-08 21:39:43 UTC)
DependencyVersion(version=3.3.0, time=2017-06-27 18:12:20 UTC)
DependencyVersion(version=3.3.1, time=2017-06-29 19:58:53 UTC)
DependencyVersion(version=3.3.2, time=2017-06-30 17:03:49 UTC)
DependencyVersion(version=3.4.0, time=2017-07-06 17:16:54 UTC)
DependencyVersion(version=3.4.1, time=2017-07-06 18:18:39 UTC)
DependencyVersion(version=3.4.11, time=2017-09-26 16:19:11 UTC)
DependencyVersion(version=3.4.2, time=2017-07-06 18:39:44 UTC)
DependencyVersion(version=3.4.3, time=2017-07-06 18:43:20 UTC)
DependencyVersion(version=3.4.4, time=2017-07-11 19:06:48 UTC)
DependencyVersion(version=3.4.5, time=2017-07-17 20:07:34 UTC)
DependencyVersion(version=3.4.6, time=2017-07-25 16:36:03 UTC)
DependencyVersion(version=3.4.7, time=2017-08-01 00:53:57 UTC)
DependencyVersion(version=3.4.8, time=2017-08-10 16:16:10 UTC)
DependencyVersion(version=3.4.9, time=2017-08-16 13:22:35 UTC)
DependencyVersion(version=4.0.0, time=2017-10-31 18:31:21 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2017-09-13 16:01:17 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-10-09 22:08:47 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-10-09 23:39:25 UTC)
DependencyVersion(version=4.0.1, time=2017-11-01 22:33:18 UTC)
DependencyVersion(version=4.0.3, time=2017-12-14 23:31:16 UTC)
DependencyVersion(version=4.0.4, time=2017-12-21 01:37:01 UTC)
DependencyVersion(version=4.0.5, time=2018-01-17 18:30:28 UTC)
DependencyVersion(version=4.0.6, time=2018-01-31 22:51:54 UTC)
DependencyVersion(version=4.0.7, time=2018-02-26 21:30:21 UTC)
DependencyVersion(version=4.1.0, time=2018-02-27 19:52:12 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2018-02-27 18:39:35 UTC)
DependencyVersion(version=4.1.1, time=2018-03-08 00:56:52 UTC)
DependencyVersion(version=4.1.10, time=2018-05-22 02:00:09 UTC)
