
Project information
reason-scripts (2313055)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: 24960417
Repo Owner/Name: rrdelaney/reason-scripts
Repository type: GitHub

 https://github.com/rrdelaney/reason-scripts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='77bc664a2d576df1b54eed1b8381a7a78c478c2f', version='v0.9'} 	https://github.com/rrdelaney/reason-scripts/commit/77bc664a2d576df1b54eed1b8381a7a78c478c2f

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.2.0, time=2017-06-06 07:42:35 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.2.0, time=2017-06-06 08:14:49 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.2.0, time=2017-06-06 08:24:26 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.2.0, time=2017-06-08 05:08:13 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.2.0, time=2017-06-08 06:02:50 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.2.0, time=2017-06-08 14:49:03 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.2.0, time=2017-06-08 14:55:10 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.2.0, time=2017-06-08 17:31:07 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.2.0, time=2017-06-12 00:16:31 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.2.0, time=2017-06-12 00:33:46 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.2.0, time=2017-06-12 00:45:52 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.2.0, time=2017-06-12 00:53:23 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.2.0, time=2017-06-12 01:18:06 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.2.0, time=2017-06-12 01:20:29 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=2.2.0, time=2017-06-12 02:53:00 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=2.2.0, time=2017-06-12 03:00:17 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.2.0, time=2017-06-12 04:36:11 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.2.0, time=2017-06-12 04:38:38 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.2.0, time=2017-06-12 04:47:24 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.2.0, time=2017-06-12 04:51:12 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.2.0, time=2017-06-12 04:53:02 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=2.2.0, time=2017-06-12 05:01:50 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.2.0, time=2017-06-13 05:35:51 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.2.0, time=2017-06-13 05:48:57 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=2.2.0, time=2017-06-13 12:20:41 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=2.2.0, time=2017-06-15 04:44:08 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=2.2.0, time=2017-06-15 06:10:16 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=2.2.0, time=2017-06-28 01:10:48 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-06-23 10:15:03 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=2.2.0, time=2017-07-02 13:38:19 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=2.2.0, time=2017-07-02 13:48:58 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=2.2.0, time=2017-07-02 13:55:00 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=2.2.0, time=2017-07-03 01:11:23 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=2.2.0, time=2017-07-03 01:14:19 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.2.0, time=2017-07-03 04:17:28 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.2.0, time=2017-07-03 04:25:50 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.2.0, time=2017-07-03 04:34:43 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.2.0, time=2017-07-07 14:48:32 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.2.0, time=2017-07-09 20:14:14 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.5-0, dependency=2.2.0, time=2017-08-12 00:58:42 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=2.2.0, time=2017-08-12 03:17:04 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.6-0, dependency=2.7.0, time=2017-08-12 01:12:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=2.2.0, time=2017-08-18 02:47:41 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.8, dependency=2.2.0, time=2017-08-23 02:33:33 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.9, dependency=2.2.0, time=2017-09-06 07:07:37 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.10, dependency=2.2.0, time=2017-09-06 16:55:26 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.11, dependency=2.2.0, time=2017-09-25 02:33:36 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.11-0, dependency=2.2.0, time=2017-09-20 01:16:09 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.6.11-2, dependency=2.2.0, time=2017-09-24 23:08:08 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.2.0, time=2017-10-29 23:47:22 UTC),	Latest, "DependencyVersion(version=2.8.0, time=2017-10-19 10:30:04 UTC)"

ProjectVersionFixed(version=0.8.0-beta1, dependency=2.8.0, time=2017-11-23 19:13:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=2.8.0, time=2017-11-28 16:27:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=2.8.0, time=2018-05-03 05:20:50 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)"

ProjectVersionFixed(version=0.9.0-alpha1, dependency=null, time=2018-05-03 04:39:57 UTC)
ProjectVersionFixed(version=0.9.0-alpha2, dependency=2.8.0, time=2018-05-03 05:03:52 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)"

ProjectVersionFixed(version=0.9.0-alpha3, dependency=2.8.0, time=2018-05-03 05:10:39 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)"

ProjectVersionFixed(version=0.9.0-alpha4, dependency=null, time=2018-05-03 05:15:15 UTC)
ProjectVersionFixed(version=0.9.0-alpha5, dependency=null, time=2018-05-10 04:24:13 UTC)
ProjectVersionFixed(version=1.0.0-alpha1, dependency=2.8.0, time=2018-02-17 17:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha2, dependency=2.8.0, time=2018-02-17 20:09:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha3, dependency=2.8.0, time=2018-05-23 03:43:17 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2018-05-17 11:06:07 UTC)"

ProjectVersionFixed(version=1.0.0-alpha4, dependency=2.8.0, time=2018-05-23 03:48:54 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2018-05-17 11:06:07 UTC)"

