
Project information
altiore-webpack-react (2507197)	jest (291078)	Package Manager: NPM
RepoID: 29815739
Repo Owner/Name: altiore/webpack-react
Repository type: GitHub

 https://github.com/altiore/webpack-react/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0ce420661b60bfc25f8433568e2102248364e3bf', version='v1.0.1'} 	https://github.com/altiore/webpack-react/commit/0ce420661b60bfc25f8433568e2102248364e3bf
CommitInfo{repo='GitHub', hash='df018b8a04ceb8d092a5f5ea7763e132d847baf8', version='v1.0.10'} 	https://github.com/altiore/webpack-react/commit/df018b8a04ceb8d092a5f5ea7763e132d847baf8
CommitInfo{repo='GitHub', hash='d3a918293ad54bf512f8cd776779dbf303cb9d95', version='v1.0.11'} 	https://github.com/altiore/webpack-react/commit/d3a918293ad54bf512f8cd776779dbf303cb9d95
CommitInfo{repo='GitHub', hash='01e0b696cd509c39b1b9e7eeaaab2806472b6331', version='v1.0.12'} 	https://github.com/altiore/webpack-react/commit/01e0b696cd509c39b1b9e7eeaaab2806472b6331
CommitInfo{repo='GitHub', hash='acfb7cf7f86dfaa67ceda38192fd098284bae660', version='v1.0.13'} 	https://github.com/altiore/webpack-react/commit/acfb7cf7f86dfaa67ceda38192fd098284bae660
CommitInfo{repo='GitHub', hash='4d6e3c17804ae261a2946ef4162274f8c76df69a', version='v1.0.15'} 	https://github.com/altiore/webpack-react/commit/4d6e3c17804ae261a2946ef4162274f8c76df69a
CommitInfo{repo='GitHub', hash='5d20ce46b720a31e2c9365c7599986614d3e6cce', version='v1.0.16'} 	https://github.com/altiore/webpack-react/commit/5d20ce46b720a31e2c9365c7599986614d3e6cce
CommitInfo{repo='GitHub', hash='1a5a2256b7e16bdeba46366bbecf75c4b18c87e3', version='v1.0.17'} 	https://github.com/altiore/webpack-react/commit/1a5a2256b7e16bdeba46366bbecf75c4b18c87e3
CommitInfo{repo='GitHub', hash='db14997b2ae361ceeb292f298734df237f1292d8', version='v1.0.18'} 	https://github.com/altiore/webpack-react/commit/db14997b2ae361ceeb292f298734df237f1292d8
CommitInfo{repo='GitHub', hash='086cd8ae9e3fe9093009f60e859cf7c0e5c00491', version='v1.0.19'} 	https://github.com/altiore/webpack-react/commit/086cd8ae9e3fe9093009f60e859cf7c0e5c00491
CommitInfo{repo='GitHub', hash='9291069e15c296367eb4309b3dd0f5c2278231d5', version='v1.0.2'} 	https://github.com/altiore/webpack-react/commit/9291069e15c296367eb4309b3dd0f5c2278231d5
CommitInfo{repo='GitHub', hash='6e35a1380cbc6ea5f375dfbba358ca3100b7eefc', version='v1.0.20'} 	https://github.com/altiore/webpack-react/commit/6e35a1380cbc6ea5f375dfbba358ca3100b7eefc
CommitInfo{repo='GitHub', hash='c1cdfe6ab7eadfe46bd66eea097ec40812b623f4', version='v1.0.21'} 	https://github.com/altiore/webpack-react/commit/c1cdfe6ab7eadfe46bd66eea097ec40812b623f4
CommitInfo{repo='GitHub', hash='f416e7ad5c81371f10fa275af7f81c3d1ac97926', version='v1.0.22'} 	https://github.com/altiore/webpack-react/commit/f416e7ad5c81371f10fa275af7f81c3d1ac97926
CommitInfo{repo='GitHub', hash='7c6d22f930994f51c68940833b85107d67aad881', version='v1.0.23'} 	https://github.com/altiore/webpack-react/commit/7c6d22f930994f51c68940833b85107d67aad881
CommitInfo{repo='GitHub', hash='7c6d22f930994f51c68940833b85107d67aad881', version='v1.0.23'} 	https://github.com/altiore/webpack-react/commit/7c6d22f930994f51c68940833b85107d67aad881
CommitInfo{repo='GitHub', hash='5f49919e71d06821c4b1ef9277606dbdc3612dc1', version='v1.0.24'} 	https://github.com/altiore/webpack-react/commit/5f49919e71d06821c4b1ef9277606dbdc3612dc1
CommitInfo{repo='GitHub', hash='00322ed95953f67db5975ccb3abf037a082b4364', version='v1.0.25'} 	https://github.com/altiore/webpack-react/commit/00322ed95953f67db5975ccb3abf037a082b4364
CommitInfo{repo='GitHub', hash='00322ed95953f67db5975ccb3abf037a082b4364', version='v1.0.25'} 	https://github.com/altiore/webpack-react/commit/00322ed95953f67db5975ccb3abf037a082b4364
CommitInfo{repo='GitHub', hash='00322ed95953f67db5975ccb3abf037a082b4364', version='v1.0.25'} 	https://github.com/altiore/webpack-react/commit/00322ed95953f67db5975ccb3abf037a082b4364
CommitInfo{repo='GitHub', hash='00322ed95953f67db5975ccb3abf037a082b4364', version='v1.0.25'} 	https://github.com/altiore/webpack-react/commit/00322ed95953f67db5975ccb3abf037a082b4364
CommitInfo{repo='GitHub', hash='287204098983978d03f814c1005307353ddee31f', version='v1.0.3'} 	https://github.com/altiore/webpack-react/commit/287204098983978d03f814c1005307353ddee31f
CommitInfo{repo='GitHub', hash='0446f55fc515dab57a2108a6b5214701e598a115', version='v1.0.4'} 	https://github.com/altiore/webpack-react/commit/0446f55fc515dab57a2108a6b5214701e598a115
CommitInfo{repo='GitHub', hash='76baea52a7ef8851fe892d332d485c660bcd15c4', version='v1.0.5'} 	https://github.com/altiore/webpack-react/commit/76baea52a7ef8851fe892d332d485c660bcd15c4
CommitInfo{repo='GitHub', hash='bbfc289931aa775dd500e8d1fd9b17bd7b291b30', version='v1.0.7'} 	https://github.com/altiore/webpack-react/commit/bbfc289931aa775dd500e8d1fd9b17bd7b291b30
CommitInfo{repo='GitHub', hash='b160c036bc96eca257fbb6e386350eedb946e3d4', version='v1.0.8'} 	https://github.com/altiore/webpack-react/commit/b160c036bc96eca257fbb6e386350eedb946e3d4
CommitInfo{repo='GitHub', hash='a3d7ea19e69913513debf8d6bc0036ca0c8b8354', version='v2.0.0'} 	https://github.com/altiore/webpack-react/commit/a3d7ea19e69913513debf8d6bc0036ca0c8b8354
CommitInfo{repo='GitHub', hash='e7b118e05f46ff781a7b9cce1cb4b2b1b1bf5149', version='v2.0.1'} 	https://github.com/altiore/webpack-react/commit/e7b118e05f46ff781a7b9cce1cb4b2b1b1bf5149
CommitInfo{repo='GitHub', hash='46e782ade0d9ee79c12b4eb11ed526927571b7b2', version='v2.1.0'} 	https://github.com/altiore/webpack-react/commit/46e782ade0d9ee79c12b4eb11ed526927571b7b2
CommitInfo{repo='GitHub', hash='46e782ade0d9ee79c12b4eb11ed526927571b7b2', version='v2.1.0'} 	https://github.com/altiore/webpack-react/commit/46e782ade0d9ee79c12b4eb11ed526927571b7b2
CommitInfo{repo='GitHub', hash='dde0403901043aee275dfba39deb43f6e1b79c06', version='v2.1.1'} 	https://github.com/altiore/webpack-react/commit/dde0403901043aee275dfba39deb43f6e1b79c06
CommitInfo{repo='GitHub', hash='dde0403901043aee275dfba39deb43f6e1b79c06', version='v2.1.1'} 	https://github.com/altiore/webpack-react/commit/dde0403901043aee275dfba39deb43f6e1b79c06
CommitInfo{repo='GitHub', hash='38b0b1c943edbacc87b4b32d10f01663b2ddc197', version='v2.2.0'} 	https://github.com/altiore/webpack-react/commit/38b0b1c943edbacc87b4b32d10f01663b2ddc197
CommitInfo{repo='GitHub', hash='38b0b1c943edbacc87b4b32d10f01663b2ddc197', version='v2.2.0'} 	https://github.com/altiore/webpack-react/commit/38b0b1c943edbacc87b4b32d10f01663b2ddc197
CommitInfo{repo='GitHub', hash='38b0b1c943edbacc87b4b32d10f01663b2ddc197', version='v2.2.0'} 	https://github.com/altiore/webpack-react/commit/38b0b1c943edbacc87b4b32d10f01663b2ddc197

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-10-27 18:17:35 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-10-27 19:08:20 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-10-27 19:15:19 UTC)
ProjectVersionFixed(version=1.0.3, dependency=20.0.4, time=2017-10-27 21:29:41 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=20.0.4, time=2017-10-27 21:52:13 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=20.0.4, time=2017-10-27 22:08:22 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=20.0.4, time=2017-10-27 22:12:24 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=null, time=2017-10-27 22:15:20 UTC)
ProjectVersionFixed(version=1.0.9, dependency=20.0.4, time=2017-10-27 22:23:56 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=20.0.4, time=2017-10-28 13:17:49 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=20.0.4, time=2017-10-28 13:38:45 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=20.0.4, time=2017-10-28 13:56:18 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=20.0.4, time=2017-10-28 14:20:30 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=20.0.4, time=2017-10-28 15:32:16 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=20.0.4, time=2017-10-28 21:59:06 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=20.0.4, time=2017-11-18 00:52:23 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:45:00 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=20.0.4, time=2017-11-18 01:16:30 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:45:00 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=20.0.4, time=2017-11-19 20:13:19 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:45:00 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=null, time=2017-12-08 01:30:57 UTC)
ProjectVersionFixed(version=1.0.20, dependency=20.0.4, time=2017-12-29 08:53:56 UTC),	Latest, "DependencyVersion(version=22.0.4, time=2017-12-22 10:47:43 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=20.0.4, time=2018-02-18 17:45:30 UTC),	Latest, "DependencyVersion(version=22.3.0, time=2018-02-13 18:35:41 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=20.0.4, time=2018-04-15 17:37:35 UTC),	Latest, "DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:02:00 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=20.0.4, time=2018-04-15 17:38:44 UTC),	Latest, "DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:02:00 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=20.0.4, time=2018-04-15 17:39:40 UTC),	Latest, "DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:02:00 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=23.1.0, time=2018-06-03 16:58:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=22.4.2, time=2018-06-10 08:56:36 UTC),	Latest, "DependencyVersion(version=23.1.0, time=2018-05-30 18:06:24 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=22.4.2, time=2018-06-11 22:15:33 UTC),	Latest, "DependencyVersion(version=23.1.0, time=2018-05-30 18:06:24 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=22.4.2, time=2018-06-17 17:15:44 UTC),	Latest, "DependencyVersion(version=23.1.0, time=2018-05-30 18:06:24 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=22.4.2, time=2018-06-18 07:01:59 UTC),	Latest, "DependencyVersion(version=23.1.0, time=2018-05-30 18:06:24 UTC)"


Project B:
DependencyVersion(version=0.0.6, time=2012-02-22 15:25:48 UTC)
DependencyVersion(version=0.0.61, time=2012-03-05 14:09:32 UTC)
DependencyVersion(version=0.0.7, time=2012-03-05 14:08:50 UTC)
DependencyVersion(version=0.0.71, time=2012-03-07 14:01:15 UTC)
DependencyVersion(version=0.0.72, time=2012-03-08 11:04:39 UTC)
DependencyVersion(version=0.0.73, time=2012-03-08 15:40:52 UTC)
DependencyVersion(version=0.0.74, time=2012-03-15 17:25:18 UTC)
DependencyVersion(version=0.0.75, time=2012-03-19 10:33:00 UTC)
DependencyVersion(version=0.0.76, time=2012-04-01 09:48:46 UTC)
DependencyVersion(version=0.0.78, time=2012-04-15 10:44:49 UTC)
DependencyVersion(version=0.0.79, time=2012-04-19 08:50:17 UTC)
DependencyVersion(version=0.0.80, time=2012-03-22 16:42:05 UTC)
DependencyVersion(version=0.0.81, time=2012-03-22 18:02:18 UTC)
DependencyVersion(version=0.0.82, time=2012-04-19 17:01:48 UTC)
DependencyVersion(version=0.0.83, time=2012-04-24 14:37:55 UTC)
DependencyVersion(version=0.0.84, time=2012-04-30 09:40:36 UTC)
DependencyVersion(version=0.0.85, time=2012-04-30 12:25:06 UTC)
DependencyVersion(version=0.0.86, time=2012-04-30 13:44:26 UTC)
DependencyVersion(version=0.0.87, time=2012-04-30 14:03:21 UTC)
DependencyVersion(version=0.0.88, time=2012-05-01 17:37:58 UTC)
DependencyVersion(version=0.0.89, time=2012-05-03 16:38:37 UTC)
DependencyVersion(version=0.0.90, time=2012-05-06 09:41:37 UTC)
DependencyVersion(version=0.0.91, time=2012-05-06 09:45:49 UTC)
DependencyVersion(version=0.0.92, time=2012-05-08 10:01:22 UTC)
DependencyVersion(version=0.0.93, time=2012-05-08 15:24:13 UTC)
DependencyVersion(version=0.0.94, time=2012-05-08 18:53:45 UTC)
DependencyVersion(version=0.0.95, time=2012-05-09 12:23:17 UTC)
DependencyVersion(version=0.0.96, time=2012-05-10 11:57:08 UTC)
DependencyVersion(version=0.0.97, time=2012-05-21 15:09:23 UTC)
DependencyVersion(version=0.0.98, time=2012-06-04 13:27:18 UTC)
DependencyVersion(version=0.0.99, time=2012-06-13 10:31:41 UTC)
DependencyVersion(version=0.1.0, time=2012-07-04 13:46:58 UTC)
DependencyVersion(version=0.1.1, time=2012-07-15 08:44:20 UTC)
DependencyVersion(version=0.1.2, time=2012-07-17 08:38:38 UTC)
DependencyVersion(version=0.1.21, time=2012-08-01 14:49:14 UTC)
DependencyVersion(version=0.1.22, time=2012-08-02 13:15:21 UTC)
DependencyVersion(version=0.1.30, time=2012-08-12 17:02:46 UTC)
DependencyVersion(version=0.1.31, time=2012-08-16 12:29:09 UTC)
DependencyVersion(version=0.1.32, time=2012-11-05 10:29:21 UTC)
DependencyVersion(version=0.1.33, time=2013-01-30 07:58:35 UTC)
DependencyVersion(version=0.1.34, time=2013-03-10 17:19:16 UTC)
DependencyVersion(version=0.1.35, time=2013-05-26 08:36:10 UTC)
DependencyVersion(version=0.1.37, time=2014-04-27 13:17:49 UTC)
DependencyVersion(version=0.1.39, time=2015-03-10 12:32:30 UTC)
DependencyVersion(version=0.1.40, time=2015-05-20 13:16:41 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:43:25 UTC)
DependencyVersion(version=12.1.0-alpha1, time=2016-05-20 18:47:27 UTC)
DependencyVersion(version=12.1.1, time=2016-05-20 18:50:03 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:15 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:18 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:04 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:51 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:43 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:52 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:17 UTC)
DependencyVersion(version=13.1.0, time=2016-07-05 05:39:27 UTC)
DependencyVersion(version=13.1.1, time=2016-07-06 09:11:55 UTC)
DependencyVersion(version=13.1.2, time=2016-07-07 00:39:34 UTC)
DependencyVersion(version=13.1.3, time=2016-07-07 01:06:32 UTC)
DependencyVersion(version=13.2.0, time=2016-07-07 01:15:24 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:35 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:01 UTC)
DependencyVersion(version=13.2.3, time=2016-07-07 06:39:40 UTC)
DependencyVersion(version=13.2.3-alpha.ffc7404b, time=2016-07-11 10:20:02 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:34 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:08 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:50 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:10 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:38 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:11 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:40 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:39 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:31 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:35 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:35 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:51 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:25 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:08 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:36 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:30 UTC)
DependencyVersion(version=15.0.1, time=2016-09-01 01:00:46 UTC)
DependencyVersion(version=15.0.2, time=2016-09-01 02:10:01 UTC)
DependencyVersion(version=15.1.0, time=2016-09-01 16:27:39 UTC)
DependencyVersion(version=15.1.1, time=2016-09-02 11:08:52 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:18 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:28 UTC)
DependencyVersion(version=16.0.1, time=2016-10-05 01:54:21 UTC)
DependencyVersion(version=16.0.2, time=2016-10-20 08:17:41 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:30 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:21 UTC)
DependencyVersion(version=17.0.1, time=2016-11-14 06:07:26 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:19 UTC)
DependencyVersion(version=17.0.3, time=2016-11-17 07:41:13 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:24 UTC)
DependencyVersion(version=18.1.0, time=2016-12-29 01:47:35 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:56 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:32 UTC)
DependencyVersion(version=19.0.1, time=2017-02-22 11:01:48 UTC)
DependencyVersion(version=19.0.2, time=2017-02-23 11:36:32 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:59 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:39:06 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:55 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:34:57 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:46 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:51:05 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:51 UTC)
DependencyVersion(version=20.0.4, time=2017-05-24 14:13:47 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:53 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:37:19 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:27 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:34:17 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:44 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:30 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:57:18 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:41 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:26 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:48 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:38 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:31 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:43 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:07:02 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:54 UTC)
DependencyVersion(version=21.0.1, time=2017-09-04 17:12:17 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:20:31 UTC)
DependencyVersion(version=21.1.0, time=2017-09-14 01:50:47 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:56 UTC)
DependencyVersion(version=21.2.1, time=2017-09-27 22:15:39 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:21:27 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:35 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:49:20 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:40:09 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:32:00 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:49:15 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:38:18 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:53:17 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:28:17 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:53 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:50 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:18:17 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:22:25 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:27 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:45:00 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:18:21 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:04:01 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:30:05 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:42 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:39 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:43 UTC)
DependencyVersion(version=22.0.5, time=2018-01-09 15:10:26 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:47:23 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:58:15 UTC)
DependencyVersion(version=22.1.1, time=2018-01-15 13:59:49 UTC)
DependencyVersion(version=22.1.2, time=2018-01-17 12:57:59 UTC)
DependencyVersion(version=22.1.3, time=2018-01-18 17:32:42 UTC)
DependencyVersion(version=22.1.4, time=2018-01-19 14:38:46 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:27:09 UTC)
DependencyVersion(version=22.2.1, time=2018-02-07 13:52:25 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:43 UTC)
DependencyVersion(version=22.3.0, time=2018-02-13 18:35:41 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:04:10 UTC)
