
Project information
lw-ng2-select (1635668)	tslint-config-valorsoft (1336333)	Package Manager: NPM
RepoID: 1119704
Repo Owner/Name: valor-software/ng2-select
Repository type: GitHub

 https://github.com/valor-software/ng2-select/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5', version='v1.0.3'} 	https://github.com/valor-software/ng2-select/commit/4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5
CommitInfo{repo='GitHub', hash='e2c39aa87d6545eca32516ae8aa24771e5531982', version='v1.1.0'} 	https://github.com/valor-software/ng2-select/commit/e2c39aa87d6545eca32516ae8aa24771e5531982
CommitInfo{repo='GitHub', hash='db8f6d3111817bf93c225179a897f3c3ad17f588', version='v1.1.1'} 	https://github.com/valor-software/ng2-select/commit/db8f6d3111817bf93c225179a897f3c3ad17f588
CommitInfo{repo='GitHub', hash='3eb675e09977ba29fdf32b6203ecba9ff04a62e3', version='v1.1.2'} 	https://github.com/valor-software/ng2-select/commit/3eb675e09977ba29fdf32b6203ecba9ff04a62e3
CommitInfo{repo='GitHub', hash='3afaf6397e4d52c43eb75fc7317dc412ce33e61f', version='v1.2.0'} 	https://github.com/valor-software/ng2-select/commit/3afaf6397e4d52c43eb75fc7317dc412ce33e61f
CommitInfo{repo='GitHub', hash='ef4f9b390ca14d5c201f0f27c475a08bfe19a819', version='v2.0.0'} 	https://github.com/valor-software/ng2-select/commit/ef4f9b390ca14d5c201f0f27c475a08bfe19a819

Project A:
ProjectVersionFixed(version=1.1.0, dependency=1.0.4, time=2016-09-01 16:10:39 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-08-05 10:59:52 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.0.4, time=2016-09-01 16:39:57 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-08-05 10:59:52 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.0.3, time=2016-09-01 16:58:34 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-08-05 10:59:52 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.0.3, time=2016-09-01 17:14:34 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-08-05 10:59:52 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-04-05 10:41:47 UTC)
DependencyVersion(version=0.0.2, time=2016-04-05 10:51:29 UTC)
DependencyVersion(version=0.0.3, time=2016-04-07 15:45:37 UTC)
DependencyVersion(version=0.0.4, time=2016-04-15 14:38:18 UTC)
DependencyVersion(version=0.0.5, time=2016-04-20 12:47:11 UTC)
DependencyVersion(version=0.0.6, time=2016-04-20 12:51:22 UTC)
DependencyVersion(version=0.0.7, time=2016-04-22 10:47:38 UTC)
DependencyVersion(version=1.0.0, time=2016-04-25 12:47:35 UTC)
DependencyVersion(version=1.0.1, time=2016-04-25 12:57:53 UTC)
DependencyVersion(version=1.0.2, time=2016-04-27 12:07:34 UTC)
DependencyVersion(version=1.0.3, time=2016-05-11 13:49:39 UTC)
DependencyVersion(version=1.0.4, time=2016-06-08 12:01:43 UTC)
DependencyVersion(version=1.0.5, time=2016-06-23 11:44:13 UTC)
DependencyVersion(version=1.1.0, time=2016-07-11 10:03:41 UTC)
DependencyVersion(version=1.1.1, time=2016-08-05 10:59:52 UTC)
DependencyVersion(version=1.1.3, time=2016-11-08 22:13:23 UTC)
DependencyVersion(version=1.1.4, time=2016-11-17 09:51:13 UTC)
DependencyVersion(version=1.2.0, time=2016-12-01 22:53:37 UTC)
DependencyVersion(version=2.0.0, time=2017-04-25 22:14:52 UTC)
DependencyVersion(version=2.0.1, time=2017-05-05 14:42:50 UTC)
DependencyVersion(version=2.1.0, time=2017-07-31 12:41:37 UTC)
DependencyVersion(version=2.1.1, time=2017-09-11 20:40:24 UTC)
DependencyVersion(version=2.2.0, time=2018-05-17 11:54:53 UTC)
DependencyVersion(version=2.2.1, time=2018-05-17 12:43:28 UTC)
