
Project information
redux-reqseq (2525518)	rimraf (308529)	Package Manager: NPM
RepoID: 30312711
Tag information:
CommitInfo{repo='GitHub', hash='0653f886b3b74e09dbfddbaeeef957b5a527968e', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='c4115275f2bae02ccd7ad918db30e5ca5867119a', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='28723667f8f47eaaeb13b7b2e0a21402a24c8905', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='a84cf63ceef3af8a579ffb808557944450d80d36', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='af2b8295472430c0ebd9950caa06d025d3db2e1d', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='6bc4f645d089e3f9936ddd523e86db11d3fa2171', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='396519b32a8065907437ae3c3693b25807c8883c', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='ff04f292f41aef4073ab51c7f600e92648152852', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='9dbf64eb8ef0afb7a32f740687f1f16e3a232666', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='c218adaa30d8c84a808375c3ee196fbf725695b2', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=2.6.2, time=2017-11-18 04:28:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=2.6.2, time=2017-11-20 08:22:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.6.2, time=2017-11-22 22:36:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.6.2, time=2017-11-26 21:20:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.6.2, time=2017-11-28 16:45:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.6.2, time=2017-11-28 18:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.6.2, time=2017-12-03 03:02:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.6.2, time=2017-12-05 01:12:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.6.0, time=2018-10-29 21:22:12 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-09-11 16:46:07 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=null, time=2018-10-30 00:17:14 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-02-08 08:55:39 UTC)
DependencyVersion(version=1.0.1, time=2011-04-13 18:06:00 UTC)
DependencyVersion(version=1.0.2, time=2011-05-30 18:33:02 UTC)
DependencyVersion(version=1.0.4, time=2011-08-07 03:59:00 UTC)
DependencyVersion(version=1.0.5, time=2011-09-03 00:20:05 UTC)
DependencyVersion(version=1.0.6, time=2011-09-03 00:30:43 UTC)
DependencyVersion(version=1.0.7, time=2011-09-25 00:26:39 UTC)
DependencyVersion(version=1.0.8, time=2011-10-07 18:25:44 UTC)
DependencyVersion(version=1.0.9, time=2011-12-03 16:52:51 UTC)
DependencyVersion(version=2.0.0, time=2012-01-30 02:20:45 UTC)
DependencyVersion(version=2.0.1, time=2012-01-30 17:07:51 UTC)
DependencyVersion(version=2.0.2, time=2012-06-08 21:19:19 UTC)
DependencyVersion(version=2.0.3, time=2012-12-15 22:59:57 UTC)
DependencyVersion(version=2.1.0, time=2012-12-20 23:23:50 UTC)
DependencyVersion(version=2.1.1, time=2012-12-21 02:23:38 UTC)
DependencyVersion(version=2.1.2, time=2013-01-22 20:50:45 UTC)
DependencyVersion(version=2.1.3, time=2013-02-06 00:24:04 UTC)
DependencyVersion(version=2.1.4, time=2013-02-06 14:58:43 UTC)
DependencyVersion(version=2.2.0, time=2013-06-21 14:52:14 UTC)
DependencyVersion(version=2.2.1, time=2013-07-14 18:48:37 UTC)
DependencyVersion(version=2.2.2, time=2013-07-22 16:20:26 UTC)
DependencyVersion(version=2.2.3, time=2013-11-29 16:55:07 UTC)
DependencyVersion(version=2.2.4, time=2013-11-29 16:59:28 UTC)
DependencyVersion(version=2.2.5, time=2013-12-09 17:05:49 UTC)
DependencyVersion(version=2.2.6, time=2014-01-15 23:58:31 UTC)
DependencyVersion(version=2.2.7, time=2014-05-05 22:17:46 UTC)
DependencyVersion(version=2.2.8, time=2014-05-06 16:00:05 UTC)
DependencyVersion(version=2.3.0, time=2015-03-03 23:25:07 UTC)
DependencyVersion(version=2.3.1, time=2015-03-05 02:37:34 UTC)
DependencyVersion(version=2.3.2, time=2015-03-10 01:13:34 UTC)
DependencyVersion(version=2.3.3, time=2015-04-30 14:18:05 UTC)
DependencyVersion(version=2.3.4, time=2015-05-19 01:37:39 UTC)
DependencyVersion(version=2.4.0, time=2015-06-07 17:20:09 UTC)
DependencyVersion(version=2.4.1, time=2015-06-30 18:02:24 UTC)
DependencyVersion(version=2.4.2, time=2015-07-19 21:44:13 UTC)
