
Project information
fabric8-runtime-console (2185103)	angular2-tree-component (1245720)	Package Manager: NPM
RepoID: 18954588
Tag information:
CommitInfo{repo='GitHub', hash='f300db90ef823cca08e0fb388394734e224cd4b0', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='83364eed162cb5c1bff3ff426f8cf49aea06c0cf', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='fb0ac61d832ba5a6266596e2bf26b3674dcc6dcd', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='5e6d674dc3d7724ddc9292da2003f983c8346b05', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='bd00556eb2cd2452ee1315f6feeca27be896d2eb', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='643e454447565fac7603d9b23fb35bff28cb16ff', version='v0.10.4'}
CommitInfo{repo='GitHub', hash='abd2463c3e2b457582aed466415b147f77c561ae', version='v0.10.5'}
CommitInfo{repo='GitHub', hash='ec7ba5cb8f3c211b7016c6a59b738c783d4266de', version='v0.10.6'}
CommitInfo{repo='GitHub', hash='f4b1e2e208b8fb81076b488eca18e1905b833565', version='v0.10.7'}
CommitInfo{repo='GitHub', hash='9bcb9a31cbf959aeaf48c2386ea98afaba1eccb4', version='v0.10.8'}
CommitInfo{repo='GitHub', hash='87a01f34d7f3fd2ffd35b829a9f8be50ff18b54c', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='5fa7b98b580afebb80cb8292e5d4efa343ebbcd7', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='124156e6b8dd03589b13428c4444b1b65dc3baa1', version='v0.11.2'}
CommitInfo{repo='GitHub', hash='82ba1179ae14390769594e0e3603c0970f7db9ed', version='v0.11.3'}
CommitInfo{repo='GitHub', hash='9dd119ee31ad25a95d6d521dad714f54085da213', version='v0.11.4'}
CommitInfo{repo='GitHub', hash='9ad00a3b4979588b481069e0890d249114721977', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='ed0ca3cc4e5f2477ae35817660685fd654ab20ae', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='912b7181cd46679303880c84f397bd5cc14f6ade', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='e5700bef4e1ba71132fcc26486a543c5d1c93c41', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='4b8ed0742c33d8d9a0a8f2d8c01911ef9c5f8f51', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='0909b01b8fbf33b67c81cb5a3b17281fa50df2af', version='v0.14.1'}
CommitInfo{repo='GitHub', hash='5659b7c23abb9418b8b0da81cf9f8eca197684c6', version='v0.14.2'}
CommitInfo{repo='GitHub', hash='dcfb7b4e4ee7f048211267c620375cd2787a0ac8', version='v0.14.3'}
CommitInfo{repo='GitHub', hash='3f648c0d6fd4ad0740c4b2a068d8b17054519d4e', version='v0.14.4'}
CommitInfo{repo='GitHub', hash='035247cb98331c0c09eedb467230dd01fda883ab', version='v0.15.0'}
CommitInfo{repo='GitHub', hash='d5ff7150198886ac3b23d4e8bf19e464ed1c72e6', version='v0.15.1'}
CommitInfo{repo='GitHub', hash='146f0fb161aea7cb8ddd0018285d3b452f26191e', version='v0.15.10'}
CommitInfo{repo='GitHub', hash='b77b128df0e79f2d226d8b9900582994e2ad937b', version='v0.15.11'}
CommitInfo{repo='GitHub', hash='cfeac5e5add8ce51ddc34423207ba12bcebba1d3', version='v0.15.12'}
CommitInfo{repo='GitHub', hash='d69d200413d9b3b00aa127cb3854efc4eafa668b', version='v0.15.13'}
CommitInfo{repo='GitHub', hash='584b4ebbbd8877fdf060f6ec2515bdc1296e371e', version='v0.15.14'}
CommitInfo{repo='GitHub', hash='d720914909e072d0d8ea3a0713648677da8a0b17', version='v0.15.15'}
CommitInfo{repo='GitHub', hash='c78e0aa6d96ba514a8a48226b134165334cfe739', version='v0.15.2'}
CommitInfo{repo='GitHub', hash='c2058ae29766e0b13bf01bf41e47652a0c8b44b1', version='v0.15.3'}
CommitInfo{repo='GitHub', hash='025918d2ea01c19a2c47bd5d9d6d538c4990163a', version='v0.15.4'}
CommitInfo{repo='GitHub', hash='ce72c045648cf19444ae81e327f32902de90d3f9', version='v0.15.5'}
CommitInfo{repo='GitHub', hash='ec03c703004b307795bef3224cd5b07021ea555c', version='v0.15.6'}
CommitInfo{repo='GitHub', hash='ba80a9a66f3c4cfde75513ab0958230ef2a9fd78', version='v0.15.7'}
CommitInfo{repo='GitHub', hash='acd3a33e9d7c0115f5a80c356bb51e205fe19fd7', version='v0.15.8'}
