
Project information
reactive-di (1192566)	babel-preset-babili (1596958)	Package Manager: NPM
RepoID: 5073061
Tag information:
CommitInfo{repo='GitHub', hash='adb3f15306a263b99b91021e88bb9d9b51d5097e', version='2.0'}
CommitInfo{repo='GitHub', hash='80370bdfee5436d926626563bbac50ff9cbd9d88', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='77ab60785fb000c0ba7062a61d3b0e4c0dde57dd', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='4a4aef9b4f2c61ae7cb5ca7b0976928dd3200af1', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='aef8eb257826a1317f2cbd01e86c64c4970a3a60', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='e37f898940d855af61c332132cef7b6fc7356db4', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='ec4e950321631be9cd32d471701f2d1c044f520f', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='3269b91da95ceb63225d2a32333ad8f848396da8', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='aab4493b79e43b8e6dfbcedc61b40100813cc7ea', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='fa84cb53882723aa895451719d884224a08483e7', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='e61b956e43ad023253cc729bc9f00832b47b5a06', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='139f2c334798c275fbbe8eb40e0adb5c2f704576', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='9c747f91934ee50b14ff925f123eeef7aee3d73d', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='41aed5b658219f4486f8680858004c555edb03c5', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='3bc8a65e79fb2f3d5260620da05685b2543f8c95', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='1ddc321f21bf4977fba694ca228c5b2ab7e27e68', version='v0.0.23'}
CommitInfo{repo='GitHub', hash='25577153c88bcef65ecccf7c5ca053dfac301daa', version='v0.0.24'}
CommitInfo{repo='GitHub', hash='937d63d54d0f66614f4c81076ee0e28a7ec4d78e', version='v0.0.25'}
CommitInfo{repo='GitHub', hash='26180b1e94e3d35cedfb47ced91375fa495d2872', version='v0.0.26'}
CommitInfo{repo='GitHub', hash='2bcb785d2537ddf159e0a7b2edbebb914a3976fd', version='v0.0.27'}
CommitInfo{repo='GitHub', hash='f2ac77c2eaf15e353ee88a5c1125e420d8aab8c5', version='v0.0.28'}
CommitInfo{repo='GitHub', hash='4722523dcca8784b530c13a532bd460b597986ca', version='v0.0.29'}
CommitInfo{repo='GitHub', hash='0d431ccc960f99589ce7781fd4da50f28b590385', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='2b2f4bc2e4c73ed6e2cf92714eb24970dd0691b5', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='bfbd5cdc3a9ec57137199f49c4fb118b2b15baa7', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='643f857f0a091a97f3d0ecbdfc1b0bbfbe4d1f83', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='3eb8bb5717060885c2b9e2f75bb94e8395158b09', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='adfbb89383a294682d07b0cde71437590ae4df9e', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='e0d1ea183ffd1ddef700662edbbf33aff07968bc', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='66407826ee6255d472564d482c6642f34c369f0c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='412b97c43322f94c03b4a91b45b93faef7360897', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='207afb2d3f509607f482fd4df5065837a7e658e4', version='v1.0.10'}
CommitInfo{repo='GitHub', hash='b55bd1a833026a546ec6226dce5bedc7c391aa99', version='v1.0.11'}
CommitInfo{repo='GitHub', hash='f75692290c48d44f2f30b0e1c29fb712e6853522', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='b7321550958a8ebaca5c6b8c5c7e7c6e72dac16d', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='d3ddeb1716f093bc4e9311010a47a2a3f3bb34ea', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='5d7c1afe29bb3717878a2f515ef19c845f8645e7', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='45bbfc8c747e3778eefb755b622ea726f3ba14f6', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='f4700d20e82c9ce37e0d5bd2819e4d7f83b94405', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='42fa9811d324227ba05c9593a471486cf33c5355', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='1a6bed2bba4198ac0a2363ff6fbfff04ee32fc6d', version='v1.0.9'}
CommitInfo{repo='GitHub', hash='7a37351cce31da1d333a0241e99dad365009141c', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='552a1195709bd4bdc51390248250a539f04d3f82', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='11bc998cecfe7e91615d73766849f51522b305f3', version='v1.1.10'}
CommitInfo{repo='GitHub', hash='37615a4f30ea66ff9fe9ba8179e07525fe066b71', version='v1.1.11'}
CommitInfo{repo='GitHub', hash='ce462460c9c0f8b1d79ce1ca996c484024f2b6f9', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='ccdf63bebd364bffc4b477bc9f2a0b82e74f7201', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='20e49520fba9e171aac10e5963b96b47b9dc7ffe', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='4ba04faaebefdb8008f7d5f89d34e60cbe120a6f', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='13ca582257367f44654be8317b6dc81fb7857053', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='5c539eea06b7e5d2d13269894f9c5b40ee762c97', version='v1.1.7'}
CommitInfo{repo='GitHub', hash='bf22857becb11e94eb137ada3165f13153650541', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='a7fb6e2f5c19748b03452538b21d53a73f90bb8c', version='v1.1.9'}
CommitInfo{repo='GitHub', hash='6fdb40a7f51666288e702e86c5841ccfd075eace', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='f04dedab0ed37431f0ed6932d50fc23fbcd3e4c2', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='26547ed43a08be0d49f16485dc2fa22156f427ec', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='509745a59998451a5aa94862fac2e6103d7ee853', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='1df9165db27f2883224fed8e74621e3a7f12548d', version='v1.2.4'}
CommitInfo{repo='GitHub', hash='2b9008fec32e997155dadacc6647a7b1543a65e7', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='f31b1c55f98b35b2df7eb3dc5091543a976d30d6', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='f395a4e37d7b6fae8cfadac2711a2b8341f4b10b', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='994456f8f09656335c222db12b8f21ab5b67f5f1', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='4a22c59bb82d3f9749124f1f717b36852dc23b9b', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='44f3c47a03e03f4ca03f8d87eda00fc80e0ca618', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='e7cbdab035cdc2354cf07c39bbf6139e054da6df', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='293649c004f048048e2f02f3b36e9cc5e578fdc7', version='v2.0.7'}
CommitInfo{repo='GitHub', hash='bcdbe8d41fb1e1df2950cf3570125b7c41b0995e', version='v2.0.8'}
CommitInfo{repo='GitHub', hash='1be9d57af188d2c5325b8f5226838922f9e5ca44', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='46118cc74215ffb8f6c100a725798bf7a294c7d5', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='847fa2209d0de5cff6a225573cc204715511edeb', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='b9bd291f425d1196a3ed6ab38661837c7ee5fe40', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='38853f5a000ce04e304ad66d53e2b78810f0ebbf', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='0838a384fecddf2b2a0069a423616dd4c5a0407d', version='v2.2.3'}
CommitInfo{repo='GitHub', hash='8411fa5768a4894524423e73e5859f322487fcdb', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='df6e8293e7667b172f3efca06cc979a2abaca614', version='v2.3.1'}
CommitInfo{repo='GitHub', hash='dc2f6013da0f04439bc556f892857fcb6dda079f', version='v2.3.2'}
CommitInfo{repo='GitHub', hash='598abe231bb03008f75518262acf4a268e4afd2b', version='v2.3.3'}
CommitInfo{repo='GitHub', hash='f1c6ebaaa57e3fd822d401841f9038f839dd5a8e', version='v2.3.4'}
CommitInfo{repo='GitHub', hash='a7a32d5af10b37bbe05da5fb78355170843e5f9d', version='v2.3.5'}
CommitInfo{repo='GitHub', hash='6b847d3d52f15e71ccf0d4cc6e1640e860090f9e', version='v2.3.6'}
CommitInfo{repo='GitHub', hash='12b4aae03f61e812eccd27fdd79f9f83e8eb0334', version='v2.3.7'}
CommitInfo{repo='GitHub', hash='dd0d7aaf347e86f97b67930d9018d70e215300dc', version='v2.3.8'}
CommitInfo{repo='GitHub', hash='e72f6148680bac7d8c81dfb5bcb816d204d508a5', version='v2.3.9'}
CommitInfo{repo='GitHub', hash='6ece5e560a92f7cb968f741f7066c8f951c2e5ce', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='4b1af87158ed8e150dcadcdc62709cec0f2a2486', version='v2.4.1'}
CommitInfo{repo='GitHub', hash='d2aaded6aaa12eebef0e8d31a22468516590b5fa', version='v2.4.2'}
CommitInfo{repo='GitHub', hash='d4a036395ec960da703913a36d6ddad9725b6932', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='ca38e2ab8810f97d63df2e7334730df1c0fb3ff5', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='0be0dbc05c637432f75d7be9a602685c187cd4ae', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='3c8125d7be1229e3c955ef4e61cead35ca5e85db', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='ae97e9e847c7ddb99d052b7a2176bfb55a80cc54', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='c03b90bb447e09ab1fca0ecbc75932cca01c8480', version='v3.1.2'}
CommitInfo{repo='GitHub', hash='243ebe0c392c6916aa7a6cae54b549c7fe1dd0f9', version='v3.1.3'}
CommitInfo{repo='GitHub', hash='65113b95ef3435bd4eda41e5ff0225744c294728', version='v3.1.4'}
CommitInfo{repo='GitHub', hash='1cfdb60faa8bbbb1b7014d2819dfa16dee81f45b', version='v3.1.5'}
CommitInfo{repo='GitHub', hash='82e581c35f7319065cb4e908886d63fc4be7ad84', version='v3.1.6'}
CommitInfo{repo='GitHub', hash='8fd2bfc78e5f28431d83bd306c2d776c5a052622', version='v3.1.7'}
CommitInfo{repo='GitHub', hash='1c827a022f77191b0d1a8f37d636dce0ab8756c4', version='v3.1.8'}
CommitInfo{repo='GitHub', hash='dab4246adda8ae2b83d639b0327fe9a5747eaaee', version='v3.1.9'}
CommitInfo{repo='GitHub', hash='5c5b45fc14320b5035b40e2af06cd48500a5ad22', version='v3.2.0'}
CommitInfo{repo='GitHub', hash='6492aa3c40c99e041e1f32cddc71d769d0d6c4dc', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='30e34e194e35a3c8f08b6bab880b91dd60b7eba2', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='6901d4b0a1ccd6de9e6d67e906fe1147c47cf64d', version='v4.0.10'}
CommitInfo{repo='GitHub', hash='7f89ebae2cb6426d0d29a9a4b03bf1c41f9de481', version='v4.0.11'}
CommitInfo{repo='GitHub', hash='0809367f3a216a6a5805d9cc2eae563eb90e90ab', version='v4.0.12'}
CommitInfo{repo='GitHub', hash='3825cb668aeabe1ff643f66c1dbb02a155018191', version='v4.0.13'}
CommitInfo{repo='GitHub', hash='4d2736e04a06e8369e4407bb72eaae7a49855c3c', version='v4.0.14'}
CommitInfo{repo='GitHub', hash='dff285931c2069866362d5a1674afc7f6963eb32', version='v4.0.15'}
CommitInfo{repo='GitHub', hash='aae0ebc514b1ab14168a66661445b8cbb5fb2021', version='v4.0.16'}
CommitInfo{repo='GitHub', hash='9463db4e47b90bdef2df5bcb9a16953a1247d47d', version='v4.0.17'}
CommitInfo{repo='GitHub', hash='16024fdac38becc6ca03fef56f2a14ed09dd9ff3', version='v4.0.18'}
CommitInfo{repo='GitHub', hash='16024fdac38becc6ca03fef56f2a14ed09dd9ff3', version='v4.0.18'}
CommitInfo{repo='GitHub', hash='a5d040c67a05d010c55d30d30caa9f9effdc307c', version='v4.0.19'}
CommitInfo{repo='GitHub', hash='36ea3b0eeea583e9d6dab1cc633cfbaaa5e3b854', version='v4.0.2'}
CommitInfo{repo='GitHub', hash='e78b1b22c3e61a4dce22594a57d8ba1326d9accc', version='v4.0.3'}
CommitInfo{repo='GitHub', hash='188064daa5df512eb58b34b205b69ed2446123d3', version='v4.0.4'}
CommitInfo{repo='GitHub', hash='132ce042cf6885e9156cfd57b2c1140f8c8ec878', version='v4.0.5'}
CommitInfo{repo='GitHub', hash='d5bba9e5a8e22f9b237c2ab933efb9964823cbe7', version='v4.0.6'}
CommitInfo{repo='GitHub', hash='db8a953af62e8caf2486e488c4e0fe9a5660f8d0', version='v4.0.7'}
CommitInfo{repo='GitHub', hash='613ee7542d7b56bf5014686989717b04e93e18b1', version='v4.0.8'}
CommitInfo{repo='GitHub', hash='49f9fce7d86a143649f4c1d2d095f8a8304c76f0', version='v4.0.9'}
CommitInfo{repo='GitHub', hash='4b9e0de1e751c3a27a8af6469a48c7fc2632ca59', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='65f246924a3c4744891f22b9f57d40d737cc41f9', version='v5.0.1'}
CommitInfo{repo='GitHub', hash='1bd3452eadf2c1c67a962a9841981ccfcc481032', version='v5.0.2'}
CommitInfo{repo='GitHub', hash='1d965136a2bb5a7d24fd0c9d826be5aa093031ce', version='v5.0.3'}
CommitInfo{repo='GitHub', hash='1d3ff172e40a809238cbd969f8af8fc78fe9a0eb', version='v5.0.4'}
CommitInfo{repo='GitHub', hash='4b862eebc85c208dce06bf7998a7848446ac2aca', version='v5.0.5'}
CommitInfo{repo='GitHub', hash='6d36007f9f9655527cc6ec3578551aac990e6603', version='v5.0.6'}
CommitInfo{repo='GitHub', hash='c269a6e7475c79e8f68ac63d97bdc59cdaf10cc3', version='v6.0.0'}
CommitInfo{repo='GitHub', hash='a8465237ec402f3571077781298f93f32fb50536', version='v6.0.1'}
CommitInfo{repo='GitHub', hash='46ca8dcabaac831d1ac22ae1d0634ac4c798172c', version='v6.0.2'}
CommitInfo{repo='GitHub', hash='853bdbc2b2ca2ef7744a70204cce2cc1a2aa109d', version='v6.0.3'}
CommitInfo{repo='GitHub', hash='dce3a8d7e5bb6c92ce740a8a16cc8d4dcd73e4f4', version='v6.0.4'}
CommitInfo{repo='GitHub', hash='809edbe16c0f7292bd1f2a49796fcf4038bcfc61', version='v6.0.5'}
CommitInfo{repo='GitHub', hash='50a1aeb7f877b808bc40d9375df5bdcfb013205b', version='v6.0.6'}
CommitInfo{repo='GitHub', hash='fcd39efd7942d9128e12be95885b654494002f59', version='v6.0.7'}
CommitInfo{repo='GitHub', hash='9a261da802ac077989550ade8cc43870f39d55d3', version='v6.0.8'}
CommitInfo{repo='GitHub', hash='910467f6078839040a116252ac32603c7cd09eb1', version='v6.0.9'}
CommitInfo{repo='GitHub', hash='a1d0b1c915549f529a1afd3f1b0f61999c64ed92', version='v6.1.0'}
CommitInfo{repo='GitHub', hash='84421fcae34165e67fd0a3aa45add6a4a731591d', version='v7.0.0'}
CommitInfo{repo='GitHub', hash='ff9b5b643e558cb0b59af16a801fab477fc7a347', version='v7.0.1'}
CommitInfo{repo='GitHub', hash='faf325cf72c4d42d046d7d7c3ff2dbba544fa675', version='v7.0.2'}

Project A:
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-02-12 09:45:05 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-02-12 15:35:29 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-02-13 09:06:27 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-02-13 09:50:05 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-02-13 09:53:44 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2016-02-13 15:34:21 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2016-02-14 22:42:31 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2016-02-16 21:51:37 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2016-02-16 21:53:17 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2016-02-16 21:55:28 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2016-02-17 12:55:34 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2016-02-22 13:45:01 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2016-02-23 13:04:02 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2016-02-23 13:56:21 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2016-02-29 22:10:39 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2016-03-01 21:50:35 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2016-03-05 14:50:13 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2016-03-05 16:00:25 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2016-03-07 19:00:04 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2016-03-08 23:40:37 UTC)
ProjectVersionFixed(version=0.0.28, dependency=null, time=2016-03-19 18:56:06 UTC)
ProjectVersionFixed(version=0.0.29, dependency=null, time=2016-03-19 19:43:27 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-04-13 15:54:02 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-04-14 20:55:57 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-04-15 13:38:09 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-04-17 23:17:10 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2016-04-18 09:33:58 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-04-18 10:16:02 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-04-18 11:02:05 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-04-18 11:32:37 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-04-19 11:50:59 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-04-20 13:39:39 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2016-04-21 15:44:36 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2016-04-21 18:22:45 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-04-22 12:42:24 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2016-04-25 17:58:59 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2016-04-30 11:35:25 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2016-05-05 20:27:32 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2016-05-10 10:57:41 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2016-05-12 13:45:15 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2016-05-12 15:08:36 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2016-05-12 17:16:37 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2016-06-09 14:43:22 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2016-06-10 11:31:50 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-06-13 16:05:25 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-06-13 19:36:20 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-06-14 22:01:01 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-06-23 16:56:21 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-07-20 13:31:15 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2016-07-22 09:25:34 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2016-07-22 16:00:17 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2016-07-23 15:40:20 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2016-07-23 20:59:14 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2016-07-25 13:37:24 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2016-07-25 14:53:07 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2016-08-15 23:23:38 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2016-08-16 23:38:18 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2016-08-17 16:01:50 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-08-18 11:42:40 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2016-09-04 19:50:26 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2016-09-07 09:16:28 UTC)
ProjectVersionFixed(version=2.2.2, dependency=null, time=2016-09-07 18:57:35 UTC)
ProjectVersionFixed(version=2.2.3, dependency=null, time=2016-09-08 07:45:57 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2016-09-09 11:59:49 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2016-09-12 22:47:49 UTC)
ProjectVersionFixed(version=2.3.2, dependency=null, time=2016-09-13 08:16:27 UTC)
ProjectVersionFixed(version=2.3.3, dependency=null, time=2016-09-13 14:27:25 UTC)
ProjectVersionFixed(version=2.3.4, dependency=null, time=2016-09-15 23:04:07 UTC)
ProjectVersionFixed(version=2.3.5, dependency=null, time=2016-10-02 17:16:26 UTC)
ProjectVersionFixed(version=2.3.6, dependency=null, time=2016-10-03 14:36:52 UTC)
ProjectVersionFixed(version=2.3.7, dependency=null, time=2016-10-03 16:02:57 UTC)
ProjectVersionFixed(version=2.3.8, dependency=null, time=2016-10-03 23:32:23 UTC)
ProjectVersionFixed(version=2.3.9, dependency=null, time=2016-10-18 09:59:31 UTC)
ProjectVersionFixed(version=2.4.0, dependency=null, time=2016-10-30 21:24:30 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2016-11-18 10:42:24 UTC)
ProjectVersionFixed(version=2.4.2, dependency=null, time=2016-11-29 12:48:17 UTC)
ProjectVersionFixed(version=3.0.0, dependency=0.0.9, time=2017-01-04 18:46:21 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=0.0.10, time=2017-02-06 23:09:32 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=0.0.10, time=2017-02-07 08:27:00 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=0.0.10, time=2017-02-07 09:24:29 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=0.0.10, time=2017-02-12 21:51:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=0.0.11, time=2017-02-20 20:55:54 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=0.0.11, time=2017-02-24 08:57:44 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=null, time=2017-02-24 09:40:23 UTC)
ProjectVersionFixed(version=3.1.4, dependency=null, time=2017-02-24 12:48:16 UTC)
ProjectVersionFixed(version=3.1.5, dependency=0.0.11, time=2017-02-25 22:48:03 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=0.0.11, time=2017-03-01 16:48:59 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=0.0.11, time=2017-03-03 12:00:33 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=0.0.11, time=2017-03-06 14:16:34 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=0.0.11, time=2017-03-07 07:18:39 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=0.0.11, time=2017-03-12 18:39:33 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=0.0.9, time=2017-06-01 10:07:46 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=0.0.9, time=2017-06-01 10:12:28 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2016-08-02 14:48:58 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-08-01 13:49:51 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-08-03 19:25:50 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2017-08-03 20:30:38 UTC)
ProjectVersionFixed(version=4.0.3, dependency=null, time=2017-08-04 16:05:47 UTC)
ProjectVersionFixed(version=4.0.4, dependency=null, time=2017-08-13 16:42:15 UTC)
ProjectVersionFixed(version=4.0.5, dependency=null, time=2017-08-14 16:24:11 UTC)
ProjectVersionFixed(version=4.0.6, dependency=null, time=2017-08-14 21:06:12 UTC)
ProjectVersionFixed(version=4.0.7, dependency=null, time=2017-08-25 12:19:29 UTC)
ProjectVersionFixed(version=4.0.8, dependency=null, time=2017-08-27 11:09:25 UTC)
ProjectVersionFixed(version=4.0.9, dependency=null, time=2017-08-27 13:06:12 UTC)
