
Project information
paginacao_ngx (2634735)	karma-phantomjs-launcher (163588)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.4, time=2018-01-31 12:34:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.0.4, time=2018-01-31 15:27:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=1.0.2, time=2018-01-31 15:47:41 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-03-10 14:35:30 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=1.0.2, time=2018-01-31 15:48:51 UTC),	Latest, "DependencyVersion(version=1.0.4, time=2017-03-10 14:35:30 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-19 22:53:54 UTC)
DependencyVersion(version=0.0.2, time=2013-07-05 22:10:31 UTC)
DependencyVersion(version=0.0.3, time=2013-08-05 06:57:02 UTC)
DependencyVersion(version=0.1.0, time=2013-08-06 09:26:46 UTC)
DependencyVersion(version=0.1.1, time=2013-11-27 02:48:42 UTC)
DependencyVersion(version=0.1.2, time=2014-02-03 07:56:05 UTC)
DependencyVersion(version=0.1.3, time=2014-04-01 16:30:06 UTC)
DependencyVersion(version=0.1.4, time=2014-04-04 22:56:14 UTC)
DependencyVersion(version=0.2.0, time=2015-05-29 20:22:57 UTC)
DependencyVersion(version=0.2.1, time=2015-08-05 13:58:10 UTC)
DependencyVersion(version=0.2.2, time=2015-12-24 11:38:09 UTC)
DependencyVersion(version=0.2.3, time=2016-01-04 22:53:23 UTC)
DependencyVersion(version=1.0.0, time=2016-01-28 08:48:00 UTC)
DependencyVersion(version=1.0.1, time=2016-06-23 16:57:29 UTC)
DependencyVersion(version=1.0.2, time=2016-08-31 08:08:47 UTC)
DependencyVersion(version=1.0.3, time=2017-03-10 08:53:39 UTC)
DependencyVersion(version=1.0.4, time=2017-03-10 14:35:30 UTC)
