
Project information
kyt (1654595)	autoprefixer (129882)	Package Manager: NPM
RepoID: 13361867
Tag information:
CommitInfo{repo='GitHub', hash='529758cd01bf52d3deb284d98342753cbe108f26', version='0.3.0'}
CommitInfo{repo='GitHub', hash='74807be9130e7f946e90741455ad35d7ddd85752', version='eslint-config-kyt@1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='441ffdc085ab8c4e3799ad555226b20351d1efd3', version='eslint-config-kyt@1.0.0-alpha.12'}
CommitInfo{repo='GitHub', hash='5f92af0fe5c657961a7556f6cd6c149324a98616', version='eslint-config-kyt@1.0.0-alpha.13'}
CommitInfo{repo='GitHub', hash='91f6fd0be04da2532ed76c7495b3e46f5f589def', version='eslint-config-kyt@1.0.0-alpha.14'}
CommitInfo{repo='GitHub', hash='93df808abbde4c68f302a4b60a3a8cadf7bbbb5c', version='eslint-config-kyt@1.0.0-alpha.15'}
CommitInfo{repo='GitHub', hash='f1b45cf86a3bd12452a1fc59446e757861423455', version='eslint-config-kyt@1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='8e480b901c55e0610df43076e829ffa4b3f1f6f4', version='kyt@1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='94545bc6f7c058cc061e598d15f13357f4ee3650', version='kyt@1.0.0-alpha.12'}
CommitInfo{repo='GitHub', hash='94545bc6f7c058cc061e598d15f13357f4ee3650', version='kyt@1.0.0-alpha.12'}
CommitInfo{repo='GitHub', hash='94545bc6f7c058cc061e598d15f13357f4ee3650', version='kyt@1.0.0-alpha.12'}
CommitInfo{repo='GitHub', hash='34ce444cf1e11c969450525adb8fde00569d79bf', version='kyt@1.0.0-alpha.13'}
CommitInfo{repo='GitHub', hash='34ce444cf1e11c969450525adb8fde00569d79bf', version='kyt@1.0.0-alpha.13'}
CommitInfo{repo='GitHub', hash='b55bb59cebc962ca7e4b282c9814ec3afe6b1c56', version='kyt@1.0.0-alpha.14'}
CommitInfo{repo='GitHub', hash='7f59a09b463fe6518c5dc7ca680331d6051301da', version='kyt@1.0.0-alpha.15'}
CommitInfo{repo='GitHub', hash='7f59a09b463fe6518c5dc7ca680331d6051301da', version='kyt@1.0.0-alpha.15'}
CommitInfo{repo='GitHub', hash='9c781f6c0f84f46e6c250716d2a375093001d16c', version='kyt@1.0.0-alpha.16'}
CommitInfo{repo='GitHub', hash='9c781f6c0f84f46e6c250716d2a375093001d16c', version='kyt@1.0.0-alpha.16'}
CommitInfo{repo='GitHub', hash='0dbe5085887263b4b1784f31dc0932e28e841902', version='kyt@1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='5254033971dc44482acf97bdbd1d82cfd37381f4', version='kyt@1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='3150e07393ebee52a7c08b2542571f5b0afbb8b0', version='kyt-cli@1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='ae4ce832315e032a24df23b705b670e9d08a845d', version='kyt-cli@1.0.0-alpha.12'}
CommitInfo{repo='GitHub', hash='06247f7ebe3fd1495910ad9345f78e7671dbcb72', version='kyt-cli@1.0.0-alpha.13'}
CommitInfo{repo='GitHub', hash='c503b2a89b4447616e0a1883a987f2961a8cdfb3', version='kyt-cli@1.0.0-alpha.14'}
CommitInfo{repo='GitHub', hash='ea1d54a69aa1ff6fe53737e20b6aa24418850f21', version='kyt-cli@1.0.0-alpha.15'}
CommitInfo{repo='GitHub', hash='d73ca32d3f96d766af60d9a4e45c9bebfa5a3c57', version='kyt-starter-static@1.0.0-alpha.12'}
CommitInfo{repo='GitHub', hash='6f1525dd446859f1a4acf6d6279a668ffb222fcc', version='kyt-starter-static@1.0.0-alpha.13'}
CommitInfo{repo='GitHub', hash='933bd97d05999f097752788f5738bf34c6f8754e', version='kyt-starter-static@1.0.0-alpha.14'}
CommitInfo{repo='GitHub', hash='933bd97d05999f097752788f5738bf34c6f8754e', version='kyt-starter-static@1.0.0-alpha.14'}
CommitInfo{repo='GitHub', hash='0e4694241ac63467b373d1bd6aea49eb3ab08b38', version='kyt-starter-static@1.0.0-alpha.15'}
CommitInfo{repo='GitHub', hash='0e4694241ac63467b373d1bd6aea49eb3ab08b38', version='kyt-starter-static@1.0.0-alpha.15'}
CommitInfo{repo='GitHub', hash='76a904ac20ea9d09b260b6bd6944cd6f410365fa', version='kyt-starter-static@1.0.0-alpha.16'}
CommitInfo{repo='GitHub', hash='76a904ac20ea9d09b260b6bd6944cd6f410365fa', version='kyt-starter-static@1.0.0-alpha.16'}
CommitInfo{repo='GitHub', hash='c93c6d1b1b8e9bbe0e93528fe1bda11309dab826', version='kyt-starter-static@1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='6c0936260af728a1b98798ba95481617e47761a5', version='kyt-starter-static@1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='0218ef0e88b40fd1ec2e5390b77a4eb5bbcb9c5c', version='kyt-starter-static-src@1.0.0-alpha.1'}
