
Project information
iqvia-shared (3157078)	react-intl (305152)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-07-06 21:49:15 UTC)
ProjectVersionFixed(version=0.0.2, dependency=2.4.0, time=2018-07-06 22:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.4.0, time=2018-07-06 22:50:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-07-12 20:29:37 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-07-13 22:02:05 UTC)
ProjectVersionFixed(version=0.0.5-tyler.0, dependency=null, time=2018-07-21 03:01:54 UTC)
ProjectVersionFixed(version=0.0.5-tyler.1, dependency=2.4.0, time=2018-07-21 03:15:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0109, dependency=2.4.0, time=2018-07-24 01:09:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0115, dependency=2.4.0, time=2018-07-24 01:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0127, dependency=2.4.0, time=2018-07-24 01:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-91-CI-CD-20180723-1738, dependency=2.4.0, time=2018-07-24 00:40:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0053, dependency=2.4.0, time=2018-07-24 00:53:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0059, dependency=null, time=2018-07-24 01:00:37 UTC)
ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0101, dependency=2.4.0, time=2018-07-24 01:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.4.0, time=2018-07-26 06:00:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2253, dependency=2.4.0, time=2018-08-09 22:53:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2303, dependency=2.4.0, time=2018-08-09 23:03:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2313, dependency=2.4.0, time=2018-08-09 23:13:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.4.0, time=2018-08-10 18:57:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7-branch-132-adddependencies-20180809-2317, dependency=2.4.0, time=2018-08-09 23:17:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0110, dependency=2.4.0, time=2018-08-12 01:10:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180811-0126, dependency=2.4.0, time=2018-08-11 01:26:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1837, dependency=2.4.0, time=2018-08-10 18:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1856, dependency=2.4.0, time=2018-08-10 18:57:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1900, dependency=2.4.0, time=2018-08-10 19:00:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-2139, dependency=2.4.0, time=2018-08-10 21:39:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180809-2336, dependency=2.4.0, time=2018-08-09 23:36:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0147, dependency=2.4.0, time=2018-08-12 01:47:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-1905, dependency=2.4.0, time=2018-08-12 19:05:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.4.0, time=2018-08-24 17:55:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1554, dependency=2.4.0, time=2018-08-24 15:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1609, dependency=2.4.0, time=2018-08-24 16:10:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1627, dependency=2.4.0, time=2018-08-24 16:28:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1750, dependency=2.4.0, time=2018-08-24 17:51:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-removeintlwarnings-20180904-0444, dependency=2.4.0, time=2018-09-04 04:44:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8-branch-removeintlwarnings-20180904-0449, dependency=2.4.0, time=2018-09-04 04:49:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.4.0, time=2018-11-06 22:06:12 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=2.4.0, time=2018-12-12 00:54:37 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.10-branch-revert-9fface07-20181212-0213, dependency=2.4.0, time=2018-12-12 02:14:06 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.4.0, time=2018-12-12 02:40:35 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.7.2, time=2018-12-12 22:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1834, dependency=2.4.0, time=2018-12-12 18:35:09 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1901, dependency=2.7.2, time=2018-12-12 19:01:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1935, dependency=2.7.2, time=2018-12-12 19:36:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-2230, dependency=2.7.2, time=2018-12-12 22:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=2.4.0, time=2018-12-14 23:50:07 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.13-branch-smallerupgrades-20181214-2333, dependency=2.4.0, time=2018-12-14 23:34:28 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=2.4.0, time=2018-12-17 18:32:43 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"


Project B:
DependencyVersion(version=0.1.0-rc-1, time=2014-06-19 17:08:47 UTC)
DependencyVersion(version=1.0.0, time=2014-10-07 23:49:09 UTC)
DependencyVersion(version=1.0.0-rc-1, time=2014-08-19 00:37:57 UTC)
DependencyVersion(version=1.0.0-rc-2, time=2014-09-22 17:08:05 UTC)
DependencyVersion(version=1.0.0-rc-3, time=2014-09-26 21:05:46 UTC)
DependencyVersion(version=1.0.1, time=2014-11-07 19:34:59 UTC)
DependencyVersion(version=1.0.1-rc-1, time=2014-11-06 19:53:40 UTC)
DependencyVersion(version=1.0.2, time=2014-12-10 19:32:31 UTC)
DependencyVersion(version=1.1.0, time=2015-01-23 23:11:37 UTC)
DependencyVersion(version=1.1.0-rc-1, time=2014-12-10 21:57:24 UTC)
DependencyVersion(version=1.1.0-rc-2, time=2014-12-17 00:20:06 UTC)
DependencyVersion(version=1.1.0-rc-3, time=2015-01-21 17:21:38 UTC)
DependencyVersion(version=1.2.0, time=2015-03-17 16:45:18 UTC)
DependencyVersion(version=1.2.1, time=2015-10-16 20:29:01 UTC)
DependencyVersion(version=1.2.2, time=2015-11-24 22:55:15 UTC)
DependencyVersion(version=2.0.0, time=2016-04-06 21:17:08 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2015-10-28 17:47:05 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2015-12-14 18:45:00 UTC)
DependencyVersion(version=2.0.0-pr-1, time=2015-09-11 22:03:49 UTC)
DependencyVersion(version=2.0.0-pr-2, time=2015-09-24 20:38:04 UTC)
DependencyVersion(version=2.0.0-pr-3, time=2015-10-07 00:31:06 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2016-03-09 06:24:28 UTC)
DependencyVersion(version=2.0.1, time=2016-04-07 19:12:28 UTC)
DependencyVersion(version=2.1.0, time=2016-04-21 16:40:40 UTC)
DependencyVersion(version=2.1.1, time=2016-04-25 22:29:41 UTC)
DependencyVersion(version=2.1.2, time=2016-04-29 20:57:29 UTC)
DependencyVersion(version=2.1.3, time=2016-06-14 21:51:24 UTC)
DependencyVersion(version=2.1.4, time=2016-08-22 21:38:45 UTC)
DependencyVersion(version=2.1.5, time=2016-09-01 20:35:33 UTC)
DependencyVersion(version=2.2.0, time=2016-12-23 01:37:50 UTC)
DependencyVersion(version=2.2.1, time=2016-12-28 20:23:35 UTC)
DependencyVersion(version=2.2.2, time=2016-12-29 04:05:02 UTC)
DependencyVersion(version=2.2.3, time=2017-01-15 00:41:20 UTC)
DependencyVersion(version=2.3.0, time=2017-05-09 12:33:10 UTC)
DependencyVersion(version=2.4.0, time=2017-09-06 12:06:58 UTC)
DependencyVersion(version=2.5.0, time=2018-09-12 18:49:36 UTC)
DependencyVersion(version=2.6.0, time=2018-09-18 06:00:57 UTC)
DependencyVersion(version=2.7.0, time=2018-09-26 23:35:10 UTC)
DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)
DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)
