
Project information
react-simple-keyboard (2740597)	dotenv (142776)	Package Manager: NPM
RepoID: 33562815
Repo Owner/Name: hodgef/react-simple-keyboard
Repository type: GitHub

 https://github.com/hodgef/react-simple-keyboard/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b264eb924152acc29ccdbe5daed492b017575d8c', version='1.10.0'} 	https://github.com/hodgef/react-simple-keyboard/commit/b264eb924152acc29ccdbe5daed492b017575d8c
CommitInfo{repo='GitHub', hash='3e1dd2fac8def5baf6d20051b2b72a15733f543c', version='1.11.0'} 	https://github.com/hodgef/react-simple-keyboard/commit/3e1dd2fac8def5baf6d20051b2b72a15733f543c
CommitInfo{repo='GitHub', hash='fa447c89581cdab3f64c6167bc139dea8f6662a7', version='1.12.0'} 	https://github.com/hodgef/react-simple-keyboard/commit/fa447c89581cdab3f64c6167bc139dea8f6662a7
CommitInfo{repo='GitHub', hash='e6e41b5e827bcc9a5bae750c8b041ab2d71d9d86', version='1.2.4'} 	https://github.com/hodgef/react-simple-keyboard/commit/e6e41b5e827bcc9a5bae750c8b041ab2d71d9d86
CommitInfo{repo='GitHub', hash='c1cb6f491fbbfd462aa7ca730b050c78f60c25a6', version='1.2.5'} 	https://github.com/hodgef/react-simple-keyboard/commit/c1cb6f491fbbfd462aa7ca730b050c78f60c25a6
CommitInfo{repo='GitHub', hash='aa6a645a66133d5e4c3cfefd75303fd79e004310', version='1.3.2'} 	https://github.com/hodgef/react-simple-keyboard/commit/aa6a645a66133d5e4c3cfefd75303fd79e004310
CommitInfo{repo='GitHub', hash='380ee28bcd180772075ef467e782d80da297dc46', version='1.4.4'} 	https://github.com/hodgef/react-simple-keyboard/commit/380ee28bcd180772075ef467e782d80da297dc46
CommitInfo{repo='GitHub', hash='5efd36444dc60b1ff11e8fd8233214871f39a5f5', version='1.5.1'} 	https://github.com/hodgef/react-simple-keyboard/commit/5efd36444dc60b1ff11e8fd8233214871f39a5f5
CommitInfo{repo='GitHub', hash='5efd36444dc60b1ff11e8fd8233214871f39a5f5', version='1.5.1'} 	https://github.com/hodgef/react-simple-keyboard/commit/5efd36444dc60b1ff11e8fd8233214871f39a5f5
CommitInfo{repo='GitHub', hash='5efd36444dc60b1ff11e8fd8233214871f39a5f5', version='1.5.1'} 	https://github.com/hodgef/react-simple-keyboard/commit/5efd36444dc60b1ff11e8fd8233214871f39a5f5
CommitInfo{repo='GitHub', hash='5efd36444dc60b1ff11e8fd8233214871f39a5f5', version='1.5.2'} 	https://github.com/hodgef/react-simple-keyboard/commit/5efd36444dc60b1ff11e8fd8233214871f39a5f5
CommitInfo{repo='GitHub', hash='5efd36444dc60b1ff11e8fd8233214871f39a5f5', version='1.5.2'} 	https://github.com/hodgef/react-simple-keyboard/commit/5efd36444dc60b1ff11e8fd8233214871f39a5f5
CommitInfo{repo='GitHub', hash='5efd36444dc60b1ff11e8fd8233214871f39a5f5', version='1.5.2'} 	https://github.com/hodgef/react-simple-keyboard/commit/5efd36444dc60b1ff11e8fd8233214871f39a5f5
