
Project information
nitro-react-app (2664889)	tmp (323782)	Package Manager: NPM
RepoID: 33267745
Repo Owner/Name: vinaymavi/nitro-react-app
Repository type: GitHub

 https://github.com/vinaymavi/nitro-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/vinaymavi/nitro-react-app/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/3a8c699630cf00ff17b7c9770887172c5183b3b1
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'} 	https://github.com/vinaymavi/nitro-react-app/commit/c7418355df383bcae6510ba830f6c4c92ed38376
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'} 	https://github.com/vinaymavi/nitro-react-app/commit/b57d8711b0df0cebe6230685238442901ff44c65

Project A:
ProjectVersionFixed(version=0.2.2, dependency=0.0.33, time=2018-02-16 16:21:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.0.33, time=2018-02-16 16:25:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.0.33, time=2018-02-16 16:32:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.0.33, time=2018-02-16 16:52:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.0.33, time=2018-02-16 16:53:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=0.0.33, time=2018-02-16 18:56:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.0.31, time=2018-02-16 20:30:54 UTC),	Latest, "DependencyVersion(version=0.0.33, time=2017-08-12 09:30:19 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-09-02 12:30:15 UTC)
DependencyVersion(version=0.0.10, time=2011-09-05 13:32:30 UTC)
DependencyVersion(version=0.0.11, time=2011-09-07 11:36:25 UTC)
DependencyVersion(version=0.0.12, time=2011-10-21 12:09:32 UTC)
DependencyVersion(version=0.0.13, time=2012-06-27 09:12:57 UTC)
DependencyVersion(version=0.0.14, time=2012-08-26 18:51:54 UTC)
DependencyVersion(version=0.0.15, time=2012-10-13 10:15:06 UTC)
DependencyVersion(version=0.0.16, time=2012-11-22 14:29:15 UTC)
DependencyVersion(version=0.0.17, time=2013-04-09 13:42:49 UTC)
DependencyVersion(version=0.0.18, time=2013-04-19 18:33:31 UTC)
DependencyVersion(version=0.0.2, time=2011-09-02 12:37:00 UTC)
DependencyVersion(version=0.0.20, time=2013-06-01 20:08:31 UTC)
DependencyVersion(version=0.0.21, time=2013-08-07 10:00:57 UTC)
DependencyVersion(version=0.0.22, time=2013-11-29 14:42:16 UTC)
DependencyVersion(version=0.0.23, time=2013-12-03 22:28:28 UTC)
DependencyVersion(version=0.0.24, time=2014-07-11 16:10:53 UTC)
DependencyVersion(version=0.0.25, time=2015-03-01 12:19:01 UTC)
DependencyVersion(version=0.0.26, time=2015-05-12 07:41:23 UTC)
DependencyVersion(version=0.0.27, time=2015-08-14 22:12:47 UTC)
DependencyVersion(version=0.0.28, time=2015-09-27 20:45:30 UTC)
DependencyVersion(version=0.0.29, time=2016-09-18 13:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-09-02 12:45:19 UTC)
DependencyVersion(version=0.0.30, time=2016-11-01 21:37:46 UTC)
DependencyVersion(version=0.0.31, time=2016-11-21 12:39:47 UTC)
DependencyVersion(version=0.0.33, time=2017-08-12 09:30:19 UTC)
DependencyVersion(version=0.0.4, time=2011-09-02 13:22:17 UTC)
DependencyVersion(version=0.0.5, time=2011-09-02 13:24:10 UTC)
DependencyVersion(version=0.0.6, time=2011-09-03 15:51:32 UTC)
DependencyVersion(version=0.0.7, time=2011-09-03 18:46:19 UTC)
DependencyVersion(version=0.0.8, time=2011-09-05 12:51:42 UTC)
DependencyVersion(version=0.0.9, time=2011-09-05 13:05:56 UTC)
