
Project information
m-alert (2820381)	@types/react (1562413)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2018-05-22 09:40:30 UTC)
ProjectVersionFixed(version=0.0.1, dependency=16.0.36, time=2018-05-18 09:44:07 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=16.0.36, time=2018-05-18 10:31:08 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=16.0.20, time=2018-05-18 12:00:48 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=16.0.20, time=2018-05-18 12:16:57 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=16.0.20, time=2018-05-18 12:22:33 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=16.0.20, time=2018-05-18 12:34:48 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=16.0.20, time=2018-05-18 12:44:22 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=16.0.20, time=2018-05-18 13:53:43 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=16.0.20, time=2018-05-18 14:03:18 UTC),	Latest, "DependencyVersion(version=16.3.14, time=2018-05-08 16:48:50 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-05-20 06:50:25 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-05-20 08:55:46 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2017-01-06 16:36:26 UTC)
DependencyVersion(version=0.14.14-alpha, time=2016-05-17 18:43:22 UTC)
DependencyVersion(version=0.14.15-alpha, time=2016-05-19 22:08:27 UTC)
DependencyVersion(version=0.14.20-alpha, time=2016-05-20 20:30:27 UTC)
DependencyVersion(version=0.14.21-alpha, time=2016-05-25 05:46:19 UTC)
DependencyVersion(version=0.14.22-alpha, time=2016-07-01 20:29:25 UTC)
DependencyVersion(version=0.14.23-alpha, time=2016-07-01 23:51:20 UTC)
DependencyVersion(version=0.14.24-alpha, time=2016-07-02 03:16:22 UTC)
DependencyVersion(version=0.14.25-alpha, time=2016-07-04 01:12:46 UTC)
DependencyVersion(version=0.14.26-alpha, time=2016-07-08 21:18:26 UTC)
DependencyVersion(version=0.14.27, time=2016-07-14 15:49:49 UTC)
DependencyVersion(version=0.14.28, time=2016-08-02 16:05:51 UTC)
DependencyVersion(version=0.14.29, time=2016-08-08 20:37:33 UTC)
DependencyVersion(version=0.14.30, time=2016-08-15 18:37:42 UTC)
DependencyVersion(version=0.14.31, time=2016-08-19 15:38:24 UTC)
DependencyVersion(version=0.14.32, time=2016-08-22 17:58:41 UTC)
DependencyVersion(version=0.14.33, time=2016-08-25 18:54:39 UTC)
DependencyVersion(version=0.14.34, time=2016-09-06 14:53:43 UTC)
DependencyVersion(version=0.14.35, time=2016-09-19 18:07:09 UTC)
DependencyVersion(version=0.14.36, time=2016-09-21 20:28:15 UTC)
DependencyVersion(version=0.14.37, time=2016-09-23 18:00:01 UTC)
DependencyVersion(version=0.14.38, time=2016-10-03 18:37:42 UTC)
DependencyVersion(version=0.14.39, time=2016-10-05 21:01:16 UTC)
DependencyVersion(version=0.14.40, time=2016-10-11 18:48:21 UTC)
DependencyVersion(version=0.14.41, time=2016-10-11 21:58:40 UTC)
DependencyVersion(version=0.14.42, time=2016-10-25 13:21:06 UTC)
DependencyVersion(version=0.14.43, time=2016-10-26 19:27:52 UTC)
DependencyVersion(version=0.14.44, time=2016-10-31 16:20:47 UTC)
DependencyVersion(version=0.14.45, time=2016-11-08 13:39:35 UTC)
DependencyVersion(version=0.14.46, time=2016-11-08 14:56:35 UTC)
DependencyVersion(version=0.14.47, time=2016-11-10 12:27:58 UTC)
DependencyVersion(version=0.14.48, time=2016-11-14 19:37:03 UTC)
DependencyVersion(version=0.14.49, time=2016-11-17 06:28:35 UTC)
DependencyVersion(version=0.14.50, time=2016-11-21 14:48:18 UTC)
DependencyVersion(version=0.14.51, time=2016-11-28 16:30:56 UTC)
DependencyVersion(version=0.14.52, time=2016-11-30 23:09:33 UTC)
DependencyVersion(version=0.14.53, time=2016-12-05 22:54:42 UTC)
DependencyVersion(version=0.14.54, time=2016-12-06 22:24:40 UTC)
DependencyVersion(version=0.14.55, time=2016-12-11 17:32:58 UTC)
DependencyVersion(version=0.14.56, time=2017-01-05 21:17:52 UTC)
DependencyVersion(version=0.14.57, time=2017-01-06 15:26:37 UTC)
DependencyVersion(version=15.0.0, time=2017-01-11 02:24:28 UTC)
DependencyVersion(version=15.0.1, time=2017-01-20 17:18:08 UTC)
DependencyVersion(version=15.0.10, time=2017-02-15 17:41:06 UTC)
DependencyVersion(version=15.0.11, time=2017-02-17 21:37:24 UTC)
DependencyVersion(version=15.0.12, time=2017-02-23 00:51:23 UTC)
DependencyVersion(version=15.0.13, time=2017-02-27 14:46:10 UTC)
DependencyVersion(version=15.0.14, time=2017-03-01 23:18:02 UTC)
DependencyVersion(version=15.0.15, time=2017-03-09 19:27:47 UTC)
DependencyVersion(version=15.0.16, time=2017-03-11 00:22:54 UTC)
DependencyVersion(version=15.0.17, time=2017-03-21 00:28:24 UTC)
DependencyVersion(version=15.0.18, time=2017-03-21 21:13:25 UTC)
DependencyVersion(version=15.0.19, time=2017-03-24 16:02:24 UTC)
DependencyVersion(version=15.0.2, time=2017-01-23 21:33:22 UTC)
DependencyVersion(version=15.0.20, time=2017-03-24 16:30:39 UTC)
DependencyVersion(version=15.0.21, time=2017-03-31 16:48:07 UTC)
DependencyVersion(version=15.0.22, time=2017-04-17 17:57:16 UTC)
DependencyVersion(version=15.0.23, time=2017-04-25 15:58:30 UTC)
DependencyVersion(version=15.0.24, time=2017-05-04 23:19:54 UTC)
DependencyVersion(version=15.0.25, time=2017-05-24 16:36:33 UTC)
DependencyVersion(version=15.0.26, time=2017-06-02 13:31:01 UTC)
DependencyVersion(version=15.0.27, time=2017-06-05 19:56:44 UTC)
DependencyVersion(version=15.0.28, time=2017-06-12 22:17:04 UTC)
DependencyVersion(version=15.0.29, time=2017-06-15 20:17:28 UTC)
DependencyVersion(version=15.0.3, time=2017-01-25 02:14:24 UTC)
DependencyVersion(version=15.0.30, time=2017-06-20 20:48:30 UTC)
DependencyVersion(version=15.0.31, time=2017-06-23 14:04:15 UTC)
DependencyVersion(version=15.0.32, time=2017-06-26 21:08:55 UTC)
DependencyVersion(version=15.0.33, time=2017-06-27 13:55:39 UTC)
DependencyVersion(version=15.0.34, time=2017-06-30 21:46:29 UTC)
DependencyVersion(version=15.0.35, time=2017-07-06 20:16:06 UTC)
DependencyVersion(version=15.0.36, time=2017-07-10 19:47:18 UTC)
DependencyVersion(version=15.0.37, time=2017-07-11 14:02:02 UTC)
DependencyVersion(version=15.0.38, time=2017-07-12 21:18:20 UTC)
