
Project information
feplet (2633183)	mkdirp (170942)	Package Manager: NPM
RepoID: 22677332
Tag information:
CommitInfo{repo='GitHub', hash='9fa330f1eb71cb2ec807ba0f0bf5a3bd475d74cc', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='72eed86996f49312f8a96baa6845ceb98c651ff2', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='3685787e20b1e9ba8a7fe7be0a8083e4c063b78c', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='300cf682dfff625e5a74d2293ad84c3ec846772e', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='f55d77bcaf52277a308c1c1bbe9f8297f9df55d6', version='v0.1.0-rc.0'}
CommitInfo{repo='GitHub', hash='27188baaf641ddf7c63a2ddd74dfc9fc9f0b7b8a', version='v0.1.0-rc.1'}
CommitInfo{repo='GitHub', hash='4a16e8f3316160a63291fd7d3b75ccca03f2a4d5', version='v0.1.0-rc.2'}
CommitInfo{repo='GitHub', hash='544f203745a55881ab2804c83fd453c96c2f5fda', version='v0.1.0-rc.3'}
CommitInfo{repo='GitHub', hash='594d80a1a66532496fdf6ef63ff75227e180e2b9', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='594d80a1a66532496fdf6ef63ff75227e180e2b9', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='8a3f6414ba43e93fa1febf6ac867ec9f37527019', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='9f1f65f9923dd203dccc4ab0b91cd4b9c9a1d8c8', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='82243e57e9c216917ed8d490965504f8ac66ed51', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='c6c883e78d87a475ecabb24a2df322c29985b4f8', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='9048afd40be01a9e45fd5019f64beb954aed5671', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='5fb9abafb473b381983c87392742e4e90b4b75df', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2018-01-22 11:45:27 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-26 13:19:47 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-29 23:21:39 UTC)
ProjectVersionFixed(version=0.1.0-rc.0, dependency=0.3.5, time=2018-02-09 14:56:48 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.0-rc.1, dependency=0.3.0, time=2018-02-13 00:22:19 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.0-rc.2, dependency=0.3.0, time=2018-02-16 11:40:24 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.3.0, time=2018-02-18 12:57:48 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.0-rc.3, dependency=0.3.0, time=2018-02-18 12:44:49 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.3.0, time=2018-02-20 14:37:55 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.3.0, time=2018-02-27 14:19:50 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.5.1, time=2018-08-06 20:41:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.5.1, time=2018-10-02 18:07:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.5.1, time=2018-10-22 20:00:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.5.1, time=2018-10-24 21:00:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.5.1, time=2018-11-29 16:04:23 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2011-01-06 02:54:36 UTC)
DependencyVersion(version=0.0.2, time=2011-02-14 20:11:44 UTC)
DependencyVersion(version=0.0.3, time=2011-06-20 04:02:44 UTC)
DependencyVersion(version=0.0.4, time=2011-06-29 00:28:32 UTC)
DependencyVersion(version=0.0.5, time=2011-06-29 18:22:05 UTC)
DependencyVersion(version=0.0.6, time=2011-08-20 21:37:10 UTC)
DependencyVersion(version=0.0.7, time=2011-09-10 22:50:08 UTC)
DependencyVersion(version=0.1.0, time=2011-11-06 06:32:23 UTC)
DependencyVersion(version=0.2.0, time=2011-11-16 05:32:17 UTC)
DependencyVersion(version=0.2.1, time=2011-11-16 09:26:51 UTC)
DependencyVersion(version=0.2.2, time=2012-01-08 05:02:35 UTC)
DependencyVersion(version=0.3.0, time=2012-01-20 02:20:42 UTC)
DependencyVersion(version=0.3.1, time=2012-03-31 19:51:38 UTC)
DependencyVersion(version=0.3.2, time=2012-04-30 08:52:12 UTC)
DependencyVersion(version=0.3.3, time=2012-06-05 15:54:31 UTC)
DependencyVersion(version=0.3.4, time=2012-08-20 12:27:24 UTC)
DependencyVersion(version=0.3.5, time=2013-02-22 11:44:25 UTC)
DependencyVersion(version=0.4.0, time=2014-04-22 22:21:21 UTC)
DependencyVersion(version=0.4.1, time=2014-05-04 02:20:59 UTC)
DependencyVersion(version=0.4.2, time=2014-05-06 01:40:35 UTC)
DependencyVersion(version=0.5.0, time=2014-05-06 02:28:23 UTC)
DependencyVersion(version=0.5.1, time=2015-05-14 02:27:01 UTC)
