
Project information
ember-mask-input (2512864)	broccoli-asset-rev (132712)	Package Manager: NPM
RepoID: 29958348
Tag information:
CommitInfo{repo='GitHub', hash='5b52e088782d9a4c363aae5d8d7c711c3448aa0a', version='0.1.0'}
CommitInfo{repo='GitHub', hash='11df33ecaa101950c227849e8ce8ade4adc0d6db', version='1.0.0'}
CommitInfo{repo='GitHub', hash='ff1945452eeaba33f7b0ca78d9ea2005da292d7e', version='1.0.2'}
CommitInfo{repo='GitHub', hash='c4ceb7cf31b0f7436e8905893a943b3950e248c7', version='2.0.0'}
CommitInfo{repo='GitHub', hash='e27a6ee359098789fb1e6e80d52d414756b8d661', version='2.0.1'}
CommitInfo{repo='GitHub', hash='03bd20fcb8df937a95e492ed3c62303c74804ca0', version='2.0.2'}
CommitInfo{repo='GitHub', hash='0bbd2e6a8355220263ba999217e2f2a0b6c12dd5', version='3.0.0'}
CommitInfo{repo='GitHub', hash='7b6f2b794a7a25877af37d9d90f6289825e1037d', version='3.0.2'}
CommitInfo{repo='GitHub', hash='e3d6452687494abb252fa1baa2a7e5dd37683773', version='3.1.0'}
CommitInfo{repo='GitHub', hash='095d4a45fbbb515da1605f9bb05db1ddce1e027e', version='3.1.1'}
CommitInfo{repo='GitHub', hash='ab2582902116586a92e33614bb7a8f2887a3aa19', version='3.1.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.6.0, time=2017-11-02 08:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.6.0, time=2017-11-02 08:39:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.6.0, time=2017-11-02 08:44:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.4.5, time=2018-01-30 08:43:40 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-08-14 17:54:32 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.4.5, time=2018-04-11 08:15:09 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-03-29 14:54:57 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.4.5, time=2018-04-11 11:06:17 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-03-29 14:54:57 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.4.5, time=2018-04-18 11:41:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-03-29 14:54:57 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=2.4.5, time=2018-04-19 08:54:44 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2018-03-29 14:54:57 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=2.7.0, time=2018-10-16 13:14:05 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-08-13 16:06:40 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=2.7.0, time=2018-12-03 14:24:39 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-08-13 16:06:40 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=2.7.0, time=2018-12-04 05:50:38 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2018-08-13 16:06:40 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-05-25 08:37:34 UTC)
DependencyVersion(version=0.0.10, time=2014-07-01 03:37:24 UTC)
DependencyVersion(version=0.0.11, time=2014-07-02 17:42:37 UTC)
DependencyVersion(version=0.0.12, time=2014-07-02 18:31:08 UTC)
DependencyVersion(version=0.0.13, time=2014-07-02 20:11:01 UTC)
DependencyVersion(version=0.0.14, time=2014-07-03 17:50:37 UTC)
DependencyVersion(version=0.0.15, time=2014-07-04 05:27:37 UTC)
DependencyVersion(version=0.0.16, time=2014-07-11 00:23:16 UTC)
DependencyVersion(version=0.0.17, time=2014-07-22 19:18:39 UTC)
DependencyVersion(version=0.0.2, time=2014-05-25 09:55:05 UTC)
DependencyVersion(version=0.0.3, time=2014-05-25 23:20:40 UTC)
DependencyVersion(version=0.0.4, time=2014-05-26 05:30:06 UTC)
DependencyVersion(version=0.0.5, time=2014-05-28 00:48:09 UTC)
DependencyVersion(version=0.0.6, time=2014-06-13 18:56:30 UTC)
DependencyVersion(version=0.0.7, time=2014-06-18 18:37:38 UTC)
DependencyVersion(version=0.0.8, time=2014-06-19 18:23:23 UTC)
DependencyVersion(version=0.0.9, time=2014-06-25 22:29:06 UTC)
DependencyVersion(version=0.1.0, time=2014-09-05 17:51:43 UTC)
DependencyVersion(version=0.1.1, time=2014-09-09 02:57:33 UTC)
DependencyVersion(version=0.2.0, time=2014-09-26 22:28:00 UTC)
DependencyVersion(version=0.3.0, time=2014-10-01 22:31:34 UTC)
DependencyVersion(version=0.3.1, time=2014-10-01 22:38:09 UTC)
DependencyVersion(version=1.0.0, time=2014-11-19 23:24:12 UTC)
DependencyVersion(version=1.0.1, time=2014-11-20 07:57:08 UTC)
DependencyVersion(version=1.1.0, time=2014-12-04 08:00:45 UTC)
DependencyVersion(version=1.1.1, time=2014-12-06 22:49:39 UTC)
DependencyVersion(version=2.0.0, time=2014-12-13 22:17:07 UTC)
DependencyVersion(version=2.0.1, time=2014-12-29 22:43:46 UTC)
DependencyVersion(version=2.0.2, time=2015-03-16 17:28:04 UTC)
DependencyVersion(version=2.0.3, time=2015-03-23 07:17:13 UTC)
DependencyVersion(version=2.0.4, time=2015-05-29 05:16:25 UTC)
DependencyVersion(version=2.0.5, time=2015-05-29 18:50:00 UTC)
DependencyVersion(version=2.0.6, time=2015-06-20 05:04:11 UTC)
DependencyVersion(version=2.1.0, time=2015-06-25 17:16:20 UTC)
DependencyVersion(version=2.1.1, time=2015-08-02 04:18:43 UTC)
DependencyVersion(version=2.1.2, time=2015-08-08 22:38:11 UTC)
DependencyVersion(version=2.1.3, time=2015-08-26 17:14:07 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 20:44:34 UTC)
DependencyVersion(version=2.3.0, time=2015-10-10 18:29:04 UTC)
DependencyVersion(version=2.4.0, time=2015-12-10 17:36:04 UTC)
DependencyVersion(version=2.4.1, time=2015-12-11 21:42:02 UTC)
DependencyVersion(version=2.4.2, time=2016-01-23 04:04:28 UTC)
DependencyVersion(version=2.4.3, time=2016-06-18 05:02:19 UTC)
DependencyVersion(version=2.4.4, time=2016-06-30 01:20:28 UTC)
DependencyVersion(version=2.4.5, time=2016-07-26 22:09:09 UTC)
