
Project information
grunt-phantomcss-fork (1374420)	phantomjs (301188)	Package Manager: NPM
RepoID: 2697935
Repo Owner/Name: micahgodbolt/grunt-phantomcss
Repository type: GitHub

 https://github.com/micahgodbolt/grunt-phantomcss/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1abd7b2e1703bbe58602da63a78904acc16987d8', version='v0.4.0'} 	https://github.com/micahgodbolt/grunt-phantomcss/commit/1abd7b2e1703bbe58602da63a78904acc16987d8

Project A:
ProjectVersionFixed(version=0.4.2, dependency=1.9.8, time=2016-04-15 16:40:27 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=1.9.7-14, time=2016-07-21 13:15:27 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=1.9.8, time=2016-07-25 09:01:35 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=1.9.8, time=2016-08-23 10:11:27 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2016-04-07 14:53:32 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-09-10 21:20:31 UTC)
DependencyVersion(version=0.0.2, time=2012-09-10 21:54:55 UTC)
DependencyVersion(version=0.0.3, time=2012-09-10 22:23:34 UTC)
DependencyVersion(version=0.0.4, time=2012-09-10 22:24:36 UTC)
DependencyVersion(version=0.0.5, time=2012-09-10 22:28:26 UTC)
DependencyVersion(version=0.0.6, time=2012-09-10 22:30:35 UTC)
DependencyVersion(version=0.0.7, time=2012-09-10 22:32:11 UTC)
DependencyVersion(version=0.0.8, time=2012-09-10 22:36:54 UTC)
DependencyVersion(version=0.0.9, time=2012-10-05 14:53:30 UTC)
DependencyVersion(version=0.1.0, time=2012-10-07 18:06:05 UTC)
DependencyVersion(version=0.1.1, time=2012-10-11 16:52:56 UTC)
DependencyVersion(version=0.2.0, time=2012-10-11 18:53:01 UTC)
DependencyVersion(version=0.2.1, time=2012-10-22 15:45:28 UTC)
DependencyVersion(version=0.2.2, time=2012-10-25 22:47:43 UTC)
DependencyVersion(version=0.2.3, time=2012-11-25 18:36:35 UTC)
DependencyVersion(version=0.2.4, time=2012-12-19 21:01:48 UTC)
DependencyVersion(version=0.2.5, time=2012-12-19 21:25:48 UTC)
DependencyVersion(version=0.2.6, time=2012-12-19 21:48:48 UTC)
DependencyVersion(version=1.8.0-1, time=2012-12-23 17:52:58 UTC)
DependencyVersion(version=1.8.1-1, time=2013-01-29 23:53:13 UTC)
DependencyVersion(version=1.8.1-2, time=2013-01-30 21:19:47 UTC)
DependencyVersion(version=1.8.1-3, time=2013-01-30 22:33:48 UTC)
DependencyVersion(version=1.8.2-0, time=2013-03-11 20:18:36 UTC)
DependencyVersion(version=1.8.2-1, time=2013-03-19 23:42:45 UTC)
DependencyVersion(version=1.8.2-2, time=2013-03-20 16:17:53 UTC)
DependencyVersion(version=1.8.2-3, time=2014-09-04 16:04:48 UTC)
DependencyVersion(version=1.9.0-0, time=2013-03-25 21:11:04 UTC)
DependencyVersion(version=1.9.0-1, time=2013-04-02 23:17:19 UTC)
DependencyVersion(version=1.9.0-2, time=2013-04-14 17:05:08 UTC)
DependencyVersion(version=1.9.0-3, time=2013-04-23 02:34:18 UTC)
DependencyVersion(version=1.9.0-4, time=2013-05-17 17:11:53 UTC)
DependencyVersion(version=1.9.0-5, time=2013-05-28 17:07:58 UTC)
DependencyVersion(version=1.9.0-6, time=2013-05-29 01:28:41 UTC)
DependencyVersion(version=1.9.10, time=2014-09-24 16:51:36 UTC)
DependencyVersion(version=1.9.1-0, time=2013-06-13 14:36:23 UTC)
DependencyVersion(version=1.9.11, time=2014-10-16 16:12:51 UTC)
DependencyVersion(version=1.9.1-1, time=2013-07-03 18:36:10 UTC)
