
Project information
light-framework (166414)	serve-favicon (312231)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-05-28 09:20:13 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-06-06 01:09:32 UTC)
ProjectVersionFixed(version=0.0.3, dependency=2.0.1, time=2014-07-31 03:03:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.1, time=2014-08-22 06:33:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.1, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2014-08-25 05:02:42 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.0.1, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2014-08-25 13:07:46 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.1.5, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2014-12-19 06:29:17 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.1.5, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2014-12-19 06:29:17 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.2.0, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-06-14 03:56:39 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.2.0, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-06-14 03:56:39 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.1.5, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-06-14 03:56:39 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2014-05-02 23:24:10 UTC)
DependencyVersion(version=2.0.1, time=2014-06-05 15:46:25 UTC)
DependencyVersion(version=2.1.0, time=2014-08-25 05:02:42 UTC)
DependencyVersion(version=2.1.1, time=2014-08-25 13:07:46 UTC)
DependencyVersion(version=2.1.2, time=2014-09-06 03:16:35 UTC)
DependencyVersion(version=2.1.3, time=2014-09-08 02:58:53 UTC)
DependencyVersion(version=2.1.4, time=2014-09-15 17:40:41 UTC)
DependencyVersion(version=2.1.5, time=2014-09-24 19:41:49 UTC)
DependencyVersion(version=2.1.6, time=2014-10-17 00:39:15 UTC)
DependencyVersion(version=2.1.7, time=2014-11-20 06:40:47 UTC)
DependencyVersion(version=2.2.0, time=2014-12-19 06:29:17 UTC)
DependencyVersion(version=2.2.1, time=2015-05-14 15:32:03 UTC)
DependencyVersion(version=2.3.0, time=2015-06-14 03:56:39 UTC)
DependencyVersion(version=2.3.2, time=2016-11-17 02:48:04 UTC)
DependencyVersion(version=2.4.0, time=2017-02-20 07:00:33 UTC)
DependencyVersion(version=2.4.1, time=2017-02-28 04:07:50 UTC)
DependencyVersion(version=2.4.2, time=2017-03-25 01:20:08 UTC)
DependencyVersion(version=2.4.3, time=2017-05-16 21:53:55 UTC)
DependencyVersion(version=2.4.4, time=2017-09-12 04:07:00 UTC)
DependencyVersion(version=2.4.5, time=2017-09-26 17:14:32 UTC)
DependencyVersion(version=2.5.0, time=2018-03-29 19:15:07 UTC)
