
Project information
demofile (1155484)	bit-buffer (131567)	Package Manager: NPM
RepoID: 4212714
Repo Owner/Name: saul/demofile
Repository type: GitHub

 https://github.com/saul/demofile/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b7bf96c17662681aff61dac46f1260a58ecd537b', version='0.1.0'} 	https://github.com/saul/demofile/commit/b7bf96c17662681aff61dac46f1260a58ecd537b
CommitInfo{repo='GitHub', hash='6b6e36f72e180e0fc9b20c09701518fed7d75fab', version='0.2.0'} 	https://github.com/saul/demofile/commit/6b6e36f72e180e0fc9b20c09701518fed7d75fab
CommitInfo{repo='GitHub', hash='04e86a6979fe2a7175258ca783503e7fe6581ca4', version='0.2.1'} 	https://github.com/saul/demofile/commit/04e86a6979fe2a7175258ca783503e7fe6581ca4
CommitInfo{repo='GitHub', hash='bd0dd0d1443639a2b0a1260808b3a840a3463744', version='v0.4.19'} 	https://github.com/saul/demofile/commit/bd0dd0d1443639a2b0a1260808b3a840a3463744
CommitInfo{repo='GitHub', hash='af0b1f00b08efae09bc64d4ecd288a972567674b', version='v0.4.20'} 	https://github.com/saul/demofile/commit/af0b1f00b08efae09bc64d4ecd288a972567674b
CommitInfo{repo='GitHub', hash='cee78a5f06d01339f9cb2033e6dcdd4e4e71093a', version='v1.0.0-beta.1'} 	https://github.com/saul/demofile/commit/cee78a5f06d01339f9cb2033e6dcdd4e4e71093a

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.0.3, time=2016-01-18 16:38:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.0.3, time=2016-01-30 19:50:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.0.3, time=2016-03-25 12:21:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.0.3, time=2016-07-03 13:45:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.0.3, time=2016-07-03 14:53:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.0.3, time=2016-07-08 16:53:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.0.3, time=2016-07-08 17:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.0.3, time=2016-08-23 17:33:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.0.3, time=2016-08-24 00:01:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.0.3, time=2016-08-30 10:15:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.0.3, time=2016-09-12 18:33:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.10, dependency=0.0.3, time=2016-10-11 18:09:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.11, dependency=0.0.3, time=2016-10-16 12:48:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.0.3, time=2016-12-11 11:07:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.0.3, time=2017-01-30 22:07:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.0.3, time=2017-02-21 22:26:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.0.3, time=2017-02-23 21:09:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.1.0, time=2017-03-20 22:28:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.0.3, time=2017-03-21 17:39:51 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=0.0.3, time=2017-03-21 17:41:04 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=0.0.3, time=2017-04-15 09:48:39 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=0.0.3, time=2017-04-22 10:52:54 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=0.0.3, time=2017-05-08 17:52:58 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=0.0.3, time=2017-05-08 18:00:05 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=0.0.3, time=2017-05-10 17:05:28 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=0.0.3, time=2017-12-08 20:23:58 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.11, dependency=0.0.3, time=2017-12-20 14:07:38 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.12, dependency=0.0.3, time=2018-02-02 23:05:52 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.13, dependency=0.0.3, time=2018-02-26 19:55:33 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.14, dependency=0.0.3, time=2018-02-26 19:59:43 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.15, dependency=0.0.3, time=2018-03-10 12:24:26 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.16, dependency=0.0.3, time=2018-03-22 09:10:24 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.17, dependency=0.0.3, time=2018-04-29 18:53:13 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.18, dependency=0.0.3, time=2018-05-14 18:34:23 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.19, dependency=0.0.3, time=2018-08-24 19:39:50 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=0.4.20, dependency=0.0.3, time=2018-08-24 19:59:13 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=0.0.3, time=2018-10-21 20:02:18 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-24 10:07:08 UTC)
DependencyVersion(version=0.0.2, time=2013-08-12 23:32:17 UTC)
DependencyVersion(version=0.0.3, time=2013-08-12 23:45:32 UTC)
DependencyVersion(version=0.1.0, time=2017-03-12 13:02:39 UTC)
DependencyVersion(version=0.2.0, time=2017-08-12 18:11:53 UTC)
DependencyVersion(version=0.2.1, time=2017-09-05 20:22:51 UTC)
DependencyVersion(version=0.2.2, time=2017-09-05 20:29:47 UTC)
DependencyVersion(version=0.2.3, time=2017-09-05 20:43:49 UTC)
DependencyVersion(version=0.2.4, time=2018-12-05 16:26:42 UTC)
