
Project information
bloom-control (2337523)	farmhash (146928)	Package Manager: NPM
RepoID: 25357866
Repo Owner/Name: valeriansaliou/node-bloom-control
Repository type: GitHub

 https://github.com/valeriansaliou/node-bloom-control/commit/

Tag information:
CommitInfo{repo='GitHub', hash='85946db1e72aa1d001fa90ba4676c6aaed500e43', version='v1.0.0'} 	https://github.com/valeriansaliou/node-bloom-control/commit/85946db1e72aa1d001fa90ba4676c6aaed500e43
CommitInfo{repo='GitHub', hash='3e376036ce66ee663f5caa38e7d447ea881ce617', version='v1.0.0-alpha.0'} 	https://github.com/valeriansaliou/node-bloom-control/commit/3e376036ce66ee663f5caa38e7d447ea881ce617
CommitInfo{repo='GitHub', hash='c244784eefd27ca2ca4a564896cb489b4edf2040', version='v1.0.0-alpha.1'} 	https://github.com/valeriansaliou/node-bloom-control/commit/c244784eefd27ca2ca4a564896cb489b4edf2040
CommitInfo{repo='GitHub', hash='32f950bc5b505a9edde27df40597185a99e10a81', version='v1.0.0-alpha.2'} 	https://github.com/valeriansaliou/node-bloom-control/commit/32f950bc5b505a9edde27df40597185a99e10a81
CommitInfo{repo='GitHub', hash='8a576035884ce9a6777ce16cccd22e9cb4d0a29a', version='v1.0.1'} 	https://github.com/valeriansaliou/node-bloom-control/commit/8a576035884ce9a6777ce16cccd22e9cb4d0a29a
CommitInfo{repo='GitHub', hash='4c37039f7d01c1db0556f8f6928a739a6081ff53', version='v1.1.0'} 	https://github.com/valeriansaliou/node-bloom-control/commit/4c37039f7d01c1db0556f8f6928a739a6081ff53
CommitInfo{repo='GitHub', hash='fc3b1e2906e09d8be9ffe7beb02c031523a696ec', version='v1.1.1'} 	https://github.com/valeriansaliou/node-bloom-control/commit/fc3b1e2906e09d8be9ffe7beb02c031523a696ec
CommitInfo{repo='GitHub', hash='8016c25db2c770481de29b567863e4589b3c4e2c', version='v1.1.2'} 	https://github.com/valeriansaliou/node-bloom-control/commit/8016c25db2c770481de29b567863e4589b3c4e2c
CommitInfo{repo='GitHub', hash='67cc9098900564e260ca4d84dbf664cb0f62ca3f', version='v1.1.3'} 	https://github.com/valeriansaliou/node-bloom-control/commit/67cc9098900564e260ca4d84dbf664cb0f62ca3f

Project A:
ProjectVersionFixed(version=1.0.0-alpha.0, dependency=null, time=2017-06-21 12:21:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.1, dependency=null, time=2017-06-21 12:25:58 UTC)
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-06-21 14:34:19 UTC)
ProjectVersionFixed(version=1.0.0, dependency=2.0.0, time=2017-07-08 16:13:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2017-07-13 19:54:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.0.0, time=2017-09-02 14:48:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.0.0, time=2017-09-02 16:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=1.2.1, time=2017-09-02 16:34:21 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-06-27 20:49:40 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.2.1, time=2017-09-22 22:45:42 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-09-14 18:00:47 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-10-06 21:47:52 UTC)
DependencyVersion(version=0.0.2, time=2014-10-07 11:14:19 UTC)
DependencyVersion(version=0.0.3, time=2014-11-26 09:55:58 UTC)
DependencyVersion(version=0.1.0, time=2014-12-17 11:27:37 UTC)
DependencyVersion(version=0.2.0, time=2015-01-03 00:05:53 UTC)
DependencyVersion(version=0.2.1, time=2015-01-16 10:15:58 UTC)
DependencyVersion(version=0.2.2, time=2015-02-12 10:35:12 UTC)
DependencyVersion(version=1.0.0, time=2015-03-03 14:08:20 UTC)
DependencyVersion(version=1.1.0, time=2015-08-26 15:43:16 UTC)
DependencyVersion(version=1.1.1, time=2016-03-11 22:48:17 UTC)
DependencyVersion(version=1.2.0, time=2016-07-27 14:53:57 UTC)
DependencyVersion(version=1.2.1, time=2016-09-03 17:43:36 UTC)
DependencyVersion(version=2.0.0, time=2017-06-27 20:49:40 UTC)
DependencyVersion(version=2.0.1, time=2017-09-04 14:10:29 UTC)
DependencyVersion(version=2.0.2, time=2017-09-10 08:34:07 UTC)
DependencyVersion(version=2.0.3, time=2017-09-14 18:00:47 UTC)
DependencyVersion(version=2.0.4, time=2017-09-30 19:39:30 UTC)
DependencyVersion(version=2.0.5, time=2018-01-25 22:45:25 UTC)
DependencyVersion(version=2.1.0, time=2018-04-28 18:57:06 UTC)
