
Project information
phantomjs2-ext (180827)	adm-zip (260541)	Package Manager: NPM
RepoID: 121766
Tag information:
CommitInfo{repo='GitHub', hash='a1a876bddb7e2c134356f3a7d0d3cdf45347281a', version='v1.8.2-3'}
CommitInfo{repo='GitHub', hash='2666f7a311f68679914ef2f3e6d47c4b3aca7d8f', version='v1.9.10'}
CommitInfo{repo='GitHub', hash='e2786a23bc2b33b81848b3c1d39c7afd6918c145', version='v1.9.11'}
CommitInfo{repo='GitHub', hash='bf1ec7ae211b8162779be59e945b92613ffe8d4e', version='v1.9.12'}
CommitInfo{repo='GitHub', hash='bf015cdee75f702cdb7a0cdc2afbb8ed149b1714', version='v1.9.7-13'}
CommitInfo{repo='GitHub', hash='1ef8551f84571ff86876c6a0fd94eaba1b19748d', version='v1.9.7-14'}
CommitInfo{repo='GitHub', hash='02dfcc2065e4d87d5cf3d11ccbbce0b6337adb7f', version='v1.9.8'}
CommitInfo{repo='GitHub', hash='1646a3d66d90a85ccd89e9991f4a73dda6e5cc89', version='v1.9.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.4.4, time=2015-01-09 17:13:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.4.4, time=2015-01-09 17:16:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.4.4, time=2015-01-31 09:55:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.4.4, time=2015-02-19 20:54:16 UTC),	Latest, "DependencyVersion(version=0.4.7, time=2015-02-09 19:41:11 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.4.7, time=2015-04-28 07:32:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.4.7, time=2015-04-28 07:34:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.4.7, time=2015-08-05 10:40:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=0.4.4, time=2015-08-16 18:05:57 UTC),	Latest, "DependencyVersion(version=0.4.7, time=2015-02-09 19:41:11 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.4.7, time=2015-08-16 18:09:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.4.7, time=2016-02-10 19:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.4.7, time=2016-02-10 19:29:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.4.7, time=2016-02-10 19:54:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.1, time=2012-02-23 13:50:33 UTC)
DependencyVersion(version=0.1.2, time=2012-02-28 12:50:42 UTC)
DependencyVersion(version=0.1.3, time=2012-03-12 15:02:07 UTC)
DependencyVersion(version=0.1.4, time=2012-08-03 06:43:52 UTC)
DependencyVersion(version=0.1.5, time=2012-08-03 06:44:19 UTC)
DependencyVersion(version=0.1.6, time=2012-09-29 08:43:59 UTC)
DependencyVersion(version=0.1.7, time=2012-09-29 08:48:36 UTC)
DependencyVersion(version=0.1.8, time=2012-10-11 19:38:19 UTC)
DependencyVersion(version=0.1.9, time=2012-11-05 07:28:17 UTC)
DependencyVersion(version=0.2.0, time=2013-02-26 14:48:50 UTC)
DependencyVersion(version=0.2.1, time=2013-03-04 15:10:00 UTC)
DependencyVersion(version=0.4.10, time=2018-05-12 21:14:55 UTC)
DependencyVersion(version=0.4.11, time=2018-05-12 22:25:40 UTC)
DependencyVersion(version=0.4.13, time=2018-11-13 07:10:21 UTC)
DependencyVersion(version=0.4.3, time=2013-04-11 09:53:19 UTC)
DependencyVersion(version=0.4.4, time=2014-02-04 19:26:45 UTC)
DependencyVersion(version=0.4.5, time=2015-02-09 08:17:36 UTC)
DependencyVersion(version=0.4.6, time=2015-02-09 19:36:00 UTC)
DependencyVersion(version=0.4.7, time=2015-02-09 19:41:11 UTC)
DependencyVersion(version=0.4.8, time=2018-04-23 07:28:23 UTC)
DependencyVersion(version=0.4.9, time=2018-04-25 06:03:39 UTC)
