
Project information
babel-core (570149)	babel (270348)	Package Manager: NPM
RepoID: 266462
Repo Owner/Name: babel/babel
Repository type: GitHub

 https://github.com/babel/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0553d7761d4877bf19d867fa45e30825f023413a', version='babel-cli@7.0.0-alpha.2'} 	https://github.com/babel/babel/commit/0553d7761d4877bf19d867fa45e30825f023413a
CommitInfo{repo='GitHub', hash='0553d7761d4877bf19d867fa45e30825f023413a', version='babel-core@7.0.0-alpha.2'} 	https://github.com/babel/babel/commit/0553d7761d4877bf19d867fa45e30825f023413a
CommitInfo{repo='GitHub', hash='0553d7761d4877bf19d867fa45e30825f023413a', version='babel-helper-plugin-test-runner@7.0.0-alpha.2'} 	https://github.com/babel/babel/commit/0553d7761d4877bf19d867fa45e30825f023413a
CommitInfo{repo='GitHub', hash='0553d7761d4877bf19d867fa45e30825f023413a', version='babel-helper-transform-fixture-test-runner@7.0.0-alpha.2'} 	https://github.com/babel/babel/commit/0553d7761d4877bf19d867fa45e30825f023413a
CommitInfo{repo='GitHub', hash='0553d7761d4877bf19d867fa45e30825f023413a', version='babel-register@7.0.0-alpha.2'} 	https://github.com/babel/babel/commit/0553d7761d4877bf19d867fa45e30825f023413a
CommitInfo{repo='GitHub', hash='99c05b47d2c82c26da0bb53058d783836e7e91b3', version='v1.10.1'} 	https://github.com/babel/babel/commit/99c05b47d2c82c26da0bb53058d783836e7e91b3
CommitInfo{repo='GitHub', hash='421393ac94b49e03d312736c750ca3171c3313c6', version='v1.10.10'} 	https://github.com/babel/babel/commit/421393ac94b49e03d312736c750ca3171c3313c6
CommitInfo{repo='GitHub', hash='b9df103fe94794dd74973c9fd9ebfeb9894b16b6', version='v1.10.11'} 	https://github.com/babel/babel/commit/b9df103fe94794dd74973c9fd9ebfeb9894b16b6
CommitInfo{repo='GitHub', hash='6e17c90d5f8c383eb21fed53f82319068901261f', version='v1.10.12'} 	https://github.com/babel/babel/commit/6e17c90d5f8c383eb21fed53f82319068901261f
CommitInfo{repo='GitHub', hash='1ee81806c4ab203e8ea5024676e166bec18562e2', version='v1.10.2'} 	https://github.com/babel/babel/commit/1ee81806c4ab203e8ea5024676e166bec18562e2
CommitInfo{repo='GitHub', hash='38ce7f93b2fbacd69826013c03ef507f7554f47a', version='v1.10.3'} 	https://github.com/babel/babel/commit/38ce7f93b2fbacd69826013c03ef507f7554f47a
