
Project information
react-native-webview-leaflet (2638069)	react (304875)	Package Manager: NPM
RepoID: 32774894
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=16.0.0, time=2018-01-14 02:51:43 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=16.0.0, time=2018-01-17 22:56:24 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=16.0.0, time=2018-01-17 23:14:12 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=16.0.0, time=2018-01-17 23:54:21 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=16.0.0, time=2018-01-18 00:23:31 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=16.0.0, time=2018-01-28 04:50:16 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=16.0.0, time=2018-02-10 00:29:41 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.51, dependency=16.0.0, time=2018-01-18 00:23:59 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.52, dependency=16.0.0, time=2018-01-18 00:45:40 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.53, dependency=16.0.0, time=2018-01-18 01:29:25 UTC),	Latest, "DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)"

ProjectVersionFixed(version=0.0.61, dependency=16.2.0, time=2018-01-29 04:50:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.62, dependency=null, time=2018-01-30 06:30:32 UTC)
ProjectVersionFixed(version=0.0.63, dependency=16.2.0, time=2018-01-31 03:35:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.64, dependency=16.2.0, time=2018-01-31 03:43:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.71, dependency=16.0.0, time=2018-02-04 13:17:24 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.81, dependency=null, time=2018-02-10 00:59:55 UTC)
ProjectVersionFixed(version=0.0.82, dependency=16.0.0, time=2018-02-10 14:01:27 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.83, dependency=16.0.0, time=2018-02-12 12:48:07 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.84, dependency=16.0.0, time=2018-02-12 13:20:44 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.85, dependency=16.0.0, time=2018-02-12 13:25:08 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.86, dependency=16.0.0, time=2018-02-12 14:23:17 UTC),	Latest, "DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)"

ProjectVersionFixed(version=0.0.94, dependency=null, time=2018-02-12 21:31:05 UTC)
ProjectVersionFixed(version=0.0.97, dependency=null, time=2018-02-12 22:58:42 UTC)
ProjectVersionFixed(version=0.0.98, dependency=null, time=2018-02-12 22:59:58 UTC)
ProjectVersionFixed(version=0.0.99, dependency=null, time=2018-02-12 23:01:32 UTC)
ProjectVersionFixed(version=0.0.100, dependency=null, time=2018-02-12 23:12:24 UTC)
