
Project information
starrynight (753072)	selenium-server-standalone-jar (311677)	Package Manager: NPM
RepoID: 379747
Tag information:

Project A:
ProjectVersionFixed(version=0.0.7, dependency=2.45.0, time=2015-04-07 04:02:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=2.45.0, time=2015-04-07 04:03:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.45.0, time=2015-04-07 04:04:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.45.0, time=2015-04-07 05:17:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.45.0, time=2015-04-07 19:45:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=2.45.0, time=2015-04-09 01:27:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=2.45.0, time=2015-04-09 01:46:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=2.45.0, time=2015-04-09 03:38:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=2.45.0, time=2015-04-09 04:50:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=2.45.0, time=2015-04-09 06:02:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=2.45.0, time=2015-04-09 06:31:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=2.45.0, time=2015-04-09 06:51:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.9, dependency=2.45.0, time=2015-04-09 07:23:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.10, dependency=2.45.0, time=2015-04-16 19:53:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.45.0, time=2015-04-29 06:21:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.45.0, time=2015-05-09 05:51:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=2.45.0, time=2015-05-10 07:48:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=2.45.0, time=2015-05-14 16:31:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=2.45.0, time=2015-05-16 21:15:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=2.45.0, time=2015-05-17 23:11:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=2.45.0, time=2015-05-20 19:49:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.61, dependency=2.45.0, time=2015-06-17 19:06:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.61, dependency=2.45.0, time=2015-06-17 19:12:38 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.62, dependency=2.45.0, time=2015-07-01 00:11:03 UTC),	Latest, "null"

