
Project information
jalangi2 (161055)	argparse (128800)	Package Manager: NPM
RepoID: 109172
Repo Owner/Name: Samsung/jalangi2
Repository type: GitHub

 https://github.com/Samsung/jalangi2/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aec05e2e47dc7d12f4e9ab3c0d7fff728d0706b0', version='v0.0.1'} 	https://github.com/Samsung/jalangi2/commit/aec05e2e47dc7d12f4e9ab3c0d7fff728d0706b0
CommitInfo{repo='GitHub', hash='1305c151c1fe01586de4491313f3d4f06411abc8', version='v0.1.0'} 	https://github.com/Samsung/jalangi2/commit/1305c151c1fe01586de4491313f3d4f06411abc8
CommitInfo{repo='GitHub', hash='a24045c5a2e84fd1a026a1908379cfc5cf4a7244', version='v0.1.1'} 	https://github.com/Samsung/jalangi2/commit/a24045c5a2e84fd1a026a1908379cfc5cf4a7244
CommitInfo{repo='GitHub', hash='e7dab49a8411c41a813adc794a01ac4b78d8e8e1', version='v0.2.0'} 	https://github.com/Samsung/jalangi2/commit/e7dab49a8411c41a813adc794a01ac4b78d8e8e1
CommitInfo{repo='GitHub', hash='d0c1feb4736679a02f8234755731019ff0089757', version='v0.2.1'} 	https://github.com/Samsung/jalangi2/commit/d0c1feb4736679a02f8234755731019ff0089757
CommitInfo{repo='GitHub', hash='6aa77bdde35ca0d036427a101c1e471898894e96', version='v0.2.2'} 	https://github.com/Samsung/jalangi2/commit/6aa77bdde35ca0d036427a101c1e471898894e96
CommitInfo{repo='GitHub', hash='816cc53d640466ddd9b01c3911e67e67ac553524', version='v0.2.4'} 	https://github.com/Samsung/jalangi2/commit/816cc53d640466ddd9b01c3911e67e67ac553524
CommitInfo{repo='GitHub', hash='2d7fe2380ab0a29ba5a642d4f0b49805b78bb0aa', version='v0.2.5'} 	https://github.com/Samsung/jalangi2/commit/2d7fe2380ab0a29ba5a642d4f0b49805b78bb0aa

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.1.16, time=2014-12-22 20:03:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.1.16, time=2015-03-27 16:03:22 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.1.16, time=2015-03-27 16:45:57 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.1.6, time=2015-05-08 03:45:16 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.1.6, time=2015-05-12 04:08:59 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.1.6, time=2015-05-21 23:15:06 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.1.6, time=2015-06-26 18:41:37 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.1.6, time=2015-09-18 00:17:13 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=0.1.6, time=2016-05-30 22:44:24 UTC),	Latest, "DependencyVersion(version=1.0.7, time=2016-03-17 15:01:29 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-05-16 20:16:30 UTC)
DependencyVersion(version=0.1.1, time=2012-05-23 06:20:01 UTC)
DependencyVersion(version=0.1.10, time=2012-12-30 05:26:54 UTC)
DependencyVersion(version=0.1.11, time=2013-02-07 14:20:03 UTC)
DependencyVersion(version=0.1.12, time=2013-02-10 10:48:44 UTC)
DependencyVersion(version=0.1.13, time=2013-04-08 11:55:47 UTC)
DependencyVersion(version=0.1.14, time=2013-05-12 02:28:54 UTC)
DependencyVersion(version=0.1.15, time=2013-05-12 14:11:18 UTC)
DependencyVersion(version=0.1.16, time=2014-12-01 18:23:38 UTC)
DependencyVersion(version=0.1.2, time=2012-05-29 10:00:31 UTC)
DependencyVersion(version=0.1.3, time=2012-07-04 11:20:25 UTC)
DependencyVersion(version=0.1.4, time=2012-07-30 07:33:17 UTC)
DependencyVersion(version=0.1.5, time=2012-09-03 12:52:32 UTC)
DependencyVersion(version=0.1.6, time=2012-09-09 09:26:01 UTC)
DependencyVersion(version=0.1.7, time=2012-10-14 12:14:16 UTC)
DependencyVersion(version=0.1.8, time=2012-12-02 19:28:07 UTC)
DependencyVersion(version=0.1.9, time=2012-12-27 05:42:28 UTC)
DependencyVersion(version=1.0.0, time=2015-02-19 07:23:51 UTC)
DependencyVersion(version=1.0.1, time=2015-02-20 06:48:21 UTC)
DependencyVersion(version=1.0.10, time=2018-02-15 14:24:01 UTC)
DependencyVersion(version=1.0.2, time=2015-03-22 03:51:34 UTC)
DependencyVersion(version=1.0.3, time=2015-10-27 14:16:16 UTC)
DependencyVersion(version=1.0.4, time=2016-01-17 07:58:21 UTC)
DependencyVersion(version=1.0.5, time=2016-02-05 13:04:32 UTC)
DependencyVersion(version=1.0.6, time=2016-02-06 09:51:19 UTC)
DependencyVersion(version=1.0.7, time=2016-03-17 15:01:29 UTC)
DependencyVersion(version=1.0.8, time=2016-09-29 19:08:53 UTC)
DependencyVersion(version=1.0.9, time=2016-09-29 19:31:03 UTC)
