
Project information
@deansel/latte (2475486)	body-parser (132115)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2-beta.1, dependency=1.17.0, time=2017-09-15 06:02:48 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2017-09-12 15:30:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.3, dependency=1.16.0, time=2017-09-20 17:05:07 UTC),	Latest, "DependencyVersion(version=1.18.1, time=2017-09-12 15:30:51 UTC)"

ProjectVersionFixed(version=0.1.2-beta.4, dependency=1.16.0, time=2017-09-29 10:09:38 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=0.1.2-beta.5, dependency=1.16.0, time=2017-10-17 10:24:53 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=0.1.2-beta.6, dependency=1.16.0, time=2017-10-19 13:00:20 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=0.1.2-beta.7, dependency=null, time=2017-10-20 08:21:12 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-01-06 08:25:15 UTC)
DependencyVersion(version=1.0.1, time=2014-03-20 22:25:27 UTC)
DependencyVersion(version=1.0.2, time=2014-04-14 23:26:30 UTC)
DependencyVersion(version=1.1.0, time=2014-05-11 01:46:04 UTC)
DependencyVersion(version=1.10.0, time=2014-12-03 05:39:28 UTC)
DependencyVersion(version=1.10.1, time=2015-01-02 02:44:06 UTC)
DependencyVersion(version=1.10.2, time=2015-01-21 06:37:52 UTC)
DependencyVersion(version=1.1.1, time=2014-05-11 04:24:04 UTC)
DependencyVersion(version=1.11.0, time=2015-01-31 05:36:16 UTC)
DependencyVersion(version=1.1.2, time=2014-05-11 17:45:44 UTC)
DependencyVersion(version=1.12.0, time=2015-02-14 04:51:30 UTC)
DependencyVersion(version=1.12.1, time=2015-03-16 05:41:57 UTC)
DependencyVersion(version=1.12.2, time=2015-03-17 03:36:57 UTC)
DependencyVersion(version=1.12.3, time=2015-04-16 03:56:11 UTC)
DependencyVersion(version=1.12.4, time=2015-05-11 06:05:37 UTC)
DependencyVersion(version=1.13.0, time=2015-06-15 00:49:47 UTC)
DependencyVersion(version=1.13.1, time=2015-06-16 19:00:56 UTC)
DependencyVersion(version=1.13.2, time=2015-07-06 03:19:18 UTC)
DependencyVersion(version=1.13.3, time=2015-07-31 19:04:44 UTC)
DependencyVersion(version=1.14.0, time=2015-09-16 16:40:54 UTC)
DependencyVersion(version=1.14.1, time=2015-09-28 04:49:56 UTC)
DependencyVersion(version=1.14.2, time=2015-12-16 23:43:48 UTC)
DependencyVersion(version=1.15.0, time=2016-02-11 02:06:51 UTC)
DependencyVersion(version=1.15.1, time=2016-05-06 05:35:09 UTC)
DependencyVersion(version=1.15.2, time=2016-06-20 03:34:56 UTC)
DependencyVersion(version=1.16.0, time=2017-01-18 03:41:33 UTC)
DependencyVersion(version=1.16.1, time=2017-02-11 01:36:42 UTC)
DependencyVersion(version=1.17.0, time=2017-03-01 22:10:17 UTC)
DependencyVersion(version=1.17.1, time=2017-03-06 13:31:29 UTC)
DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)
DependencyVersion(version=1.18.0, time=2017-09-09 04:17:26 UTC)
DependencyVersion(version=1.18.1, time=2017-09-12 15:30:51 UTC)
DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)
DependencyVersion(version=1.18.3, time=2018-05-14 17:16:32 UTC)
DependencyVersion(version=1.2.0, time=2014-05-12 03:54:56 UTC)
DependencyVersion(version=1.2.1, time=2014-05-27 04:07:41 UTC)
DependencyVersion(version=1.2.2, time=2014-05-27 16:25:38 UTC)
DependencyVersion(version=1.3.0, time=2014-05-31 22:56:36 UTC)
DependencyVersion(version=1.3.1, time=2014-06-12 03:08:52 UTC)
DependencyVersion(version=1.4.0, time=2014-06-19 21:52:05 UTC)
DependencyVersion(version=1.4.1, time=2014-06-19 22:35:08 UTC)
DependencyVersion(version=1.4.2, time=2014-06-20 02:10:50 UTC)
DependencyVersion(version=1.4.3, time=2014-06-20 03:13:32 UTC)
DependencyVersion(version=1.5.0, time=2014-07-21 02:01:17 UTC)
DependencyVersion(version=1.5.1, time=2014-07-26 20:42:25 UTC)
DependencyVersion(version=1.5.2, time=2014-07-27 19:20:54 UTC)
DependencyVersion(version=1.6.0, time=2014-08-06 03:32:28 UTC)
