
Project information
idai-components-2 (2332337)	tsfun (2639815)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-06-16 10:23:01 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2017-06-19 08:52:31 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2017-06-19 09:02:04 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2017-06-19 09:10:13 UTC)
ProjectVersionFixed(version=1.3.4, dependency=null, time=2017-06-19 09:32:31 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2017-06-19 09:44:01 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2017-06-19 09:46:25 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2017-06-19 09:49:45 UTC)
ProjectVersionFixed(version=1.3.8, dependency=null, time=2017-06-19 10:37:13 UTC)
ProjectVersionFixed(version=1.3.9, dependency=null, time=2017-06-21 11:13:34 UTC)
ProjectVersionFixed(version=1.3.10, dependency=null, time=2017-06-21 14:13:42 UTC)
ProjectVersionFixed(version=1.3.11, dependency=null, time=2017-06-27 14:41:12 UTC)
ProjectVersionFixed(version=1.3.12, dependency=null, time=2017-06-28 09:28:47 UTC)
ProjectVersionFixed(version=1.3.13, dependency=null, time=2017-06-28 13:01:34 UTC)
ProjectVersionFixed(version=1.3.14, dependency=null, time=2017-06-28 20:21:50 UTC)
ProjectVersionFixed(version=1.3.15, dependency=null, time=2017-06-29 09:52:38 UTC)
ProjectVersionFixed(version=1.3.16, dependency=null, time=2017-06-29 10:09:29 UTC)
ProjectVersionFixed(version=1.3.17, dependency=null, time=2017-06-30 10:11:26 UTC)
ProjectVersionFixed(version=1.3.18, dependency=null, time=2017-07-02 13:04:30 UTC)
ProjectVersionFixed(version=1.3.19, dependency=null, time=2017-07-02 13:59:25 UTC)
ProjectVersionFixed(version=1.3.20, dependency=null, time=2017-07-02 14:07:25 UTC)
ProjectVersionFixed(version=1.3.21, dependency=null, time=2017-07-02 14:40:09 UTC)
ProjectVersionFixed(version=1.3.22, dependency=null, time=2017-07-04 15:21:51 UTC)
ProjectVersionFixed(version=1.3.23, dependency=null, time=2017-07-04 15:55:23 UTC)
ProjectVersionFixed(version=1.3.24, dependency=null, time=2017-07-04 16:02:01 UTC)
ProjectVersionFixed(version=1.3.25, dependency=null, time=2017-07-04 16:17:40 UTC)
ProjectVersionFixed(version=1.3.26, dependency=null, time=2017-07-04 17:18:58 UTC)
ProjectVersionFixed(version=1.3.27, dependency=null, time=2017-07-05 07:05:44 UTC)
ProjectVersionFixed(version=1.3.28, dependency=null, time=2017-07-05 15:16:38 UTC)
ProjectVersionFixed(version=1.3.29, dependency=null, time=2017-07-06 08:04:22 UTC)
ProjectVersionFixed(version=1.3.30, dependency=null, time=2017-07-06 08:08:09 UTC)
ProjectVersionFixed(version=1.3.31, dependency=null, time=2017-07-06 09:55:41 UTC)
ProjectVersionFixed(version=1.3.32, dependency=null, time=2017-07-07 11:03:39 UTC)
ProjectVersionFixed(version=1.3.33, dependency=null, time=2017-07-10 11:06:07 UTC)
ProjectVersionFixed(version=1.3.34, dependency=null, time=2017-07-12 14:24:01 UTC)
ProjectVersionFixed(version=1.3.35, dependency=null, time=2017-07-12 17:27:44 UTC)
ProjectVersionFixed(version=1.3.36, dependency=null, time=2017-07-12 17:29:41 UTC)
ProjectVersionFixed(version=1.3.37, dependency=null, time=2017-07-13 12:06:36 UTC)
ProjectVersionFixed(version=1.3.38, dependency=null, time=2017-07-13 13:10:22 UTC)
ProjectVersionFixed(version=1.3.39, dependency=null, time=2017-07-14 15:36:21 UTC)
ProjectVersionFixed(version=1.3.40, dependency=null, time=2017-07-14 16:38:39 UTC)
ProjectVersionFixed(version=1.3.41, dependency=null, time=2017-07-18 09:10:40 UTC)
ProjectVersionFixed(version=1.3.42, dependency=null, time=2017-07-18 12:56:19 UTC)
ProjectVersionFixed(version=1.3.43, dependency=null, time=2017-07-18 14:41:45 UTC)
ProjectVersionFixed(version=1.3.44, dependency=null, time=2017-07-18 14:44:46 UTC)
ProjectVersionFixed(version=1.3.45, dependency=null, time=2017-07-19 07:09:02 UTC)
ProjectVersionFixed(version=1.3.46, dependency=null, time=2017-07-19 11:12:48 UTC)
ProjectVersionFixed(version=1.3.47, dependency=null, time=2017-07-19 12:17:40 UTC)
ProjectVersionFixed(version=1.3.48, dependency=null, time=2017-07-19 17:52:29 UTC)
ProjectVersionFixed(version=1.3.49, dependency=null, time=2017-07-19 18:25:40 UTC)
ProjectVersionFixed(version=1.3.50, dependency=null, time=2017-07-26 08:16:10 UTC)
ProjectVersionFixed(version=1.3.51, dependency=null, time=2017-07-27 12:47:09 UTC)
ProjectVersionFixed(version=1.3.52, dependency=null, time=2017-07-27 12:57:48 UTC)
ProjectVersionFixed(version=1.3.53, dependency=null, time=2017-07-27 13:31:23 UTC)
ProjectVersionFixed(version=1.3.54, dependency=null, time=2017-07-27 14:02:41 UTC)
ProjectVersionFixed(version=1.3.55, dependency=null, time=2017-07-27 14:07:17 UTC)
ProjectVersionFixed(version=1.3.56, dependency=null, time=2017-07-27 14:42:32 UTC)
ProjectVersionFixed(version=1.3.57, dependency=null, time=2017-07-30 16:51:32 UTC)
ProjectVersionFixed(version=1.3.58, dependency=null, time=2017-07-30 16:57:14 UTC)
ProjectVersionFixed(version=1.3.59, dependency=null, time=2017-07-31 12:29:50 UTC)
ProjectVersionFixed(version=1.3.60, dependency=null, time=2017-07-31 12:36:38 UTC)
ProjectVersionFixed(version=1.3.61, dependency=null, time=2017-08-03 10:59:45 UTC)
ProjectVersionFixed(version=1.3.62, dependency=null, time=2017-08-07 10:11:42 UTC)
ProjectVersionFixed(version=1.3.63, dependency=null, time=2017-08-07 14:21:30 UTC)
ProjectVersionFixed(version=1.3.64, dependency=null, time=2017-08-07 14:29:05 UTC)
ProjectVersionFixed(version=1.3.65, dependency=null, time=2017-08-11 21:47:27 UTC)
ProjectVersionFixed(version=1.3.66, dependency=null, time=2017-08-11 21:50:51 UTC)
ProjectVersionFixed(version=1.3.67, dependency=null, time=2017-08-11 22:05:26 UTC)
ProjectVersionFixed(version=1.3.68, dependency=null, time=2017-08-11 23:54:35 UTC)
