
Project information
wfw-ngx-formly (2410549)	@angular/forms (1539150)	Package Manager: NPM
RepoID: 503082
Tag information:
CommitInfo{repo='GitHub', hash='1f91dd15d354eace02689e6ea09df89fde243518', version='1.0.0-rc.10'}
CommitInfo{repo='GitHub', hash='64cb35849939e3152b0b1cbe586490953c8e1444', version='1.0.0-rc.11'}
CommitInfo{repo='GitHub', hash='bd8715e8b6b43d36f553c8b47db8db27dfbdc2e7', version='1.0.0-rc.12'}
CommitInfo{repo='GitHub', hash='37c8f7419eff59599207eeddfa11b44c655c0849', version='1.0.0-rc.13'}
CommitInfo{repo='GitHub', hash='92cff9ddd4e98cce0cf210ed0fd62651f1d2fb6c', version='1.0.0-rc.14'}
CommitInfo{repo='GitHub', hash='7c1d852fc2c2516a8c643c5759b28d0f9484efe8', version='1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='4377686989cad8035740e81b5dbed29e42ff5553', version='1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='6231484ffd1b2ee63c9b9d3360e8e169a3c4d7da', version='1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='f18151b30d0702509e67b405b1539fdf1ccff63e', version='1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='4a4fc561f57c2f36bfa5fc6ab54642b3c7ed6ad0', version='1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='7be1d3b3c894d6eb3f1b5faa4156674c0c2eb14f', version='1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='b2e63699688c3d4753fe0704d6a143841d8c2935', version='2.0.0-alpha.0'}
CommitInfo{repo='GitHub', hash='c2a6a347885a17846e3ce5c26f0717a37a72aa09', version='2.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='a758ee0683f09aa90c6ea1c4e08454db81998cf8', version='2.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='eb0ac679c3ea9610c464934f37cf1b98814ecf74', version='2.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='7ad3872bf83e60837bc1f5dc040547bbb087d5ef', version='2.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='23e323984892e8eebb02a964160a7b1bc7dcfb44', version='2.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='e0683f34d2ec765deca109636b3f34c84d282e97', version='2.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='f9d79a4deff565d3a2f4d593ddd35d0c5c677f2e', version='2.0.0-beta.5'}
CommitInfo{repo='GitHub', hash='35030deac0efba9b4930b67844ede594cdcda435', version='2.0.0-beta.6'}
CommitInfo{repo='GitHub', hash='c9ad48cec1f6d4b7fb9dccc87ba7b96d8146bf03', version='2.0.0-beta.7'}
CommitInfo{repo='GitHub', hash='0fea3cabc3623413bdbc8422ab7e02d97d0b045c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5accb2e8863c9c3905e6b19e414511bf02a90a10', version='v1.0.0-rc.0'}
