
Project information
marketplace-gulp (294460)	gulp-stylus (288288)	Package Manager: NPM
RepoID: 1781
Repo Owner/Name: mozilla/marketplace-gulp
Repository type: GitHub

 https://github.com/mozilla/marketplace-gulp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='503b948a60878a021723213a6e829e04f124d8d4', version='3.1.0'} 	https://github.com/mozilla/marketplace-gulp/commit/503b948a60878a021723213a6e829e04f124d8d4
CommitInfo{repo='GitHub', hash='6328bb5fffa108c8e323f89c48ac21aed0a3d22d', version='4.5.0'} 	https://github.com/mozilla/marketplace-gulp/commit/6328bb5fffa108c8e323f89c48ac21aed0a3d22d
CommitInfo{repo='GitHub', hash='f546d4a7ca52df8e66b103dd25863f71f9535a97', version='v1.0.0'} 	https://github.com/mozilla/marketplace-gulp/commit/f546d4a7ca52df8e66b103dd25863f71f9535a97
CommitInfo{repo='GitHub', hash='2b728a6609d7d55643e521301ed1fb67051639b2', version='v1.0.1'} 	https://github.com/mozilla/marketplace-gulp/commit/2b728a6609d7d55643e521301ed1fb67051639b2
CommitInfo{repo='GitHub', hash='6afc95372834b1a3923c9d99db72f0676ecb8a24', version='v1.0.2'} 	https://github.com/mozilla/marketplace-gulp/commit/6afc95372834b1a3923c9d99db72f0676ecb8a24
CommitInfo{repo='GitHub', hash='d07b0c507ba992503889ba1c413e28b8f9691732', version='v1.0.3'} 	https://github.com/mozilla/marketplace-gulp/commit/d07b0c507ba992503889ba1c413e28b8f9691732
CommitInfo{repo='GitHub', hash='cf7eb27260dacf566794211213d088f76a3c95ea', version='v1.0.4'} 	https://github.com/mozilla/marketplace-gulp/commit/cf7eb27260dacf566794211213d088f76a3c95ea
CommitInfo{repo='GitHub', hash='5c3ffac9f8e443de42b0bfa11fd2a7a3427e7b18', version='v1.0.5'} 	https://github.com/mozilla/marketplace-gulp/commit/5c3ffac9f8e443de42b0bfa11fd2a7a3427e7b18
CommitInfo{repo='GitHub', hash='8fe1958885ccfd212913c32f15aa3b11e78da492', version='v1.0.61'} 	https://github.com/mozilla/marketplace-gulp/commit/8fe1958885ccfd212913c32f15aa3b11e78da492
CommitInfo{repo='GitHub', hash='cb9d7bcc69512e2e91cf404083c42b9b7b809c18', version='v1.0.62'} 	https://github.com/mozilla/marketplace-gulp/commit/cb9d7bcc69512e2e91cf404083c42b9b7b809c18
CommitInfo{repo='GitHub', hash='7db72b6f1498969ff29ed9779c9391121124d148', version='v1.0.7'} 	https://github.com/mozilla/marketplace-gulp/commit/7db72b6f1498969ff29ed9779c9391121124d148
CommitInfo{repo='GitHub', hash='3a9da193d7e36445777bc2f50498c2e2dfdb5116', version='v1.0.8'} 	https://github.com/mozilla/marketplace-gulp/commit/3a9da193d7e36445777bc2f50498c2e2dfdb5116
CommitInfo{repo='GitHub', hash='4750a20447b2a62649bc0634da99f06cd72b05da', version='v1.0.81'} 	https://github.com/mozilla/marketplace-gulp/commit/4750a20447b2a62649bc0634da99f06cd72b05da
CommitInfo{repo='GitHub', hash='9468c52fff9e15f2ebe9c3e45b9d01b368e67c1f', version='v1.0.82'} 	https://github.com/mozilla/marketplace-gulp/commit/9468c52fff9e15f2ebe9c3e45b9d01b368e67c1f
CommitInfo{repo='GitHub', hash='9f957f661b498b2da84d7f38f4ad17d48516704b', version='v1.0.83'} 	https://github.com/mozilla/marketplace-gulp/commit/9f957f661b498b2da84d7f38f4ad17d48516704b
CommitInfo{repo='GitHub', hash='80af6c4e59c5cf566eb2a7a9d59b976a34a115ad', version='v1.0.84'} 	https://github.com/mozilla/marketplace-gulp/commit/80af6c4e59c5cf566eb2a7a9d59b976a34a115ad
CommitInfo{repo='GitHub', hash='2c99eb87dc9cafdee6e02399494357c896ad09ba', version='v1.0.9'} 	https://github.com/mozilla/marketplace-gulp/commit/2c99eb87dc9cafdee6e02399494357c896ad09ba
CommitInfo{repo='GitHub', hash='24b09b891c8e5577706c3aece65728032b74b2c4', version='v1.0.91'} 	https://github.com/mozilla/marketplace-gulp/commit/24b09b891c8e5577706c3aece65728032b74b2c4
CommitInfo{repo='GitHub', hash='727c34b0d870009287ae75fae7d47c2e3e72a7bf', version='v1.0.92'} 	https://github.com/mozilla/marketplace-gulp/commit/727c34b0d870009287ae75fae7d47c2e3e72a7bf
CommitInfo{repo='GitHub', hash='692125b1309756ff589a72f43877438661ce4ec9', version='v1.0.93'} 	https://github.com/mozilla/marketplace-gulp/commit/692125b1309756ff589a72f43877438661ce4ec9
CommitInfo{repo='GitHub', hash='52ef7b4f2212930b39b7ce5ec02e6d7ad8028cce', version='v1.0.94'} 	https://github.com/mozilla/marketplace-gulp/commit/52ef7b4f2212930b39b7ce5ec02e6d7ad8028cce
CommitInfo{repo='GitHub', hash='fb69ac20176d49d4c6b2747c34313426f518d2ee', version='v1.4.2'} 	https://github.com/mozilla/marketplace-gulp/commit/fb69ac20176d49d4c6b2747c34313426f518d2ee
CommitInfo{repo='GitHub', hash='f89d15ede3781f5f34d1ca7b9b92219f34b59dca', version='v1.5.2'} 	https://github.com/mozilla/marketplace-gulp/commit/f89d15ede3781f5f34d1ca7b9b92219f34b59dca
CommitInfo{repo='GitHub', hash='7fbedbf154377148516a31c15727afce303f6673', version='v2.5.2'} 	https://github.com/mozilla/marketplace-gulp/commit/7fbedbf154377148516a31c15727afce303f6673
CommitInfo{repo='GitHub', hash='81d78bd76cdabd278e21ab01e6069bbbda16deba', version='v3.0.0'} 	https://github.com/mozilla/marketplace-gulp/commit/81d78bd76cdabd278e21ab01e6069bbbda16deba
CommitInfo{repo='GitHub', hash='3c260ae34db6e89c4bad6a0c2bf4986b3ba97371', version='v3.0.0-beta.1'} 	https://github.com/mozilla/marketplace-gulp/commit/3c260ae34db6e89c4bad6a0c2bf4986b3ba97371
CommitInfo{repo='GitHub', hash='b8c4d7a2fbeb49c5b3f3daa55862be7c7bf0bec0', version='v3.0.0-beta.4'} 	https://github.com/mozilla/marketplace-gulp/commit/b8c4d7a2fbeb49c5b3f3daa55862be7c7bf0bec0
CommitInfo{repo='GitHub', hash='d1ebedddd403f213f9835832b89160e1035cd003', version='v3.0.0-beta.6'} 	https://github.com/mozilla/marketplace-gulp/commit/d1ebedddd403f213f9835832b89160e1035cd003
CommitInfo{repo='GitHub', hash='c1794869b30ec62b63a9e9ac860a6150f0588457', version='v3.2.0'} 	https://github.com/mozilla/marketplace-gulp/commit/c1794869b30ec62b63a9e9ac860a6150f0588457
CommitInfo{repo='GitHub', hash='bfa813889f4de5f61282e14217e9e8f99b502641', version='v3.3.0'} 	https://github.com/mozilla/marketplace-gulp/commit/bfa813889f4de5f61282e14217e9e8f99b502641
CommitInfo{repo='GitHub', hash='8548cad72959f150c6f665148609f7164e263b41', version='v4.0.0'} 	https://github.com/mozilla/marketplace-gulp/commit/8548cad72959f150c6f665148609f7164e263b41
