
Project information
ddf-time-utils (1349804)	lodash (167115)	Package Manager: NPM
RepoID: 8202929
Repo Owner/Name: Gapminder/ddf-time-utils
Repository type: GitHub

 https://github.com/Gapminder/ddf-time-utils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d', version='v1.0.0'} 	https://github.com/Gapminder/ddf-time-utils/commit/4f3c7e4ee0f15a4606e508a2b25cb4ec22f2271d

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.7.0, time=2016-04-08 12:33:54 UTC),	Latest, "DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.7.0, time=2016-04-26 08:50:31 UTC),	Latest, "DependencyVersion(version=4.11.1, time=2016-04-14 07:21:23 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.7.0, time=2016-09-09 10:40:11 UTC),	Latest, "DependencyVersion(version=4.15.0, time=2016-08-12 14:39:28 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.7.0, time=2016-09-20 12:34:22 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.7.0, time=2016-09-20 13:07:12 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.7.0, time=2016-09-20 13:54:55 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.7.0, time=2016-09-20 14:31:01 UTC),	Latest, "DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=4.7.0, time=2017-04-13 09:44:33 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.7.0, time=2017-08-30 13:29:49 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=4.7.0, time=2017-08-31 12:06:58 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=4.7.0, time=2017-08-31 12:46:22 UTC),	Latest, "DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.17.4, time=2017-11-21 10:29:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.17.10, time=2018-06-05 07:49:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.17.4, time=2018-06-05 08:06:27 UTC),	Latest, "DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.17.4, time=2018-06-05 08:16:50 UTC),	Latest, "DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=null, time=2018-06-05 08:26:58 UTC)

Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=0.1.0, time=2012-04-23 16:37:12 UTC)
DependencyVersion(version=0.10.0, time=2013-08-31 04:56:09 UTC)
DependencyVersion(version=0.2.0, time=2012-05-22 04:06:24 UTC)
DependencyVersion(version=0.2.1, time=2012-05-24 21:53:08 UTC)
DependencyVersion(version=0.2.2, time=2012-05-30 07:56:26 UTC)
DependencyVersion(version=0.3.0, time=2012-06-06 20:01:49 UTC)
DependencyVersion(version=0.3.1, time=2012-06-11 04:12:51 UTC)
DependencyVersion(version=0.3.2, time=2012-06-14 19:19:49 UTC)
DependencyVersion(version=0.4.0, time=2012-07-11 17:14:20 UTC)
DependencyVersion(version=0.4.1, time=2012-07-12 04:56:31 UTC)
DependencyVersion(version=0.4.2, time=2012-07-16 18:49:41 UTC)
DependencyVersion(version=0.5.0, time=2012-08-17 20:13:07 UTC)
DependencyVersion(version=0.5.0-rc.1, time=2012-08-07 15:08:27 UTC)
DependencyVersion(version=0.5.1, time=2012-08-18 20:15:42 UTC)
DependencyVersion(version=0.5.2, time=2012-08-22 16:22:03 UTC)
DependencyVersion(version=0.6.0, time=2012-08-28 16:01:09 UTC)
DependencyVersion(version=0.6.1, time=2012-08-30 08:01:38 UTC)
DependencyVersion(version=0.7.0, time=2012-09-11 16:24:07 UTC)
DependencyVersion(version=0.8.0, time=2012-10-02 06:49:38 UTC)
DependencyVersion(version=0.8.1, time=2012-10-04 08:53:29 UTC)
DependencyVersion(version=0.8.2, time=2012-10-10 07:51:31 UTC)
DependencyVersion(version=0.9.0, time=2013-08-31 04:46:20 UTC)
DependencyVersion(version=0.9.1, time=2013-08-31 04:49:15 UTC)
DependencyVersion(version=0.9.2, time=2013-08-31 04:52:21 UTC)
DependencyVersion(version=1.0.0, time=2013-08-31 05:11:42 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2013-08-31 05:00:28 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2013-08-31 05:05:31 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2013-08-31 05:08:51 UTC)
DependencyVersion(version=1.0.1, time=2013-08-31 05:16:47 UTC)
DependencyVersion(version=1.0.2, time=2015-03-30 15:58:01 UTC)
DependencyVersion(version=1.1.0, time=2013-09-04 14:23:45 UTC)
DependencyVersion(version=1.1.1, time=2013-09-04 14:24:07 UTC)
DependencyVersion(version=1.2.0, time=2013-09-04 14:24:34 UTC)
DependencyVersion(version=1.2.1, time=2013-09-04 14:24:58 UTC)
DependencyVersion(version=1.3.0, time=2013-09-04 14:25:19 UTC)
DependencyVersion(version=1.3.1, time=2013-09-04 14:25:40 UTC)
DependencyVersion(version=2.0.0, time=2013-09-14 04:22:28 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 05:57:42 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 21:52:47 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:29:30 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 17:30:27 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:40:30 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 16:51:12 UTC)
DependencyVersion(version=2.4.2, time=2015-04-26 21:04:49 UTC)
