
Project information
iothub-explorer (994648)	azure-iot-device-http (1153099)	Package Manager: NPM
RepoID: 15921665
Tag information:
CommitInfo{repo='GitHub', hash='d14b6359d393896f51d0a3d5e24c0d07715588dc', version='2015-11-13'}
CommitInfo{repo='GitHub', hash='8dd102efe2d58c41c079283ad4cb5c01315c5284', version='2015-11-30'}
CommitInfo{repo='GitHub', hash='9dda2a3f3b39392046d9e66ea0ed474d23ec7d9b', version='2015-12-17'}
CommitInfo{repo='GitHub', hash='09af2466d3be3aba568903f8569eb9a2eaece5df', version='2016-01-15'}
CommitInfo{repo='GitHub', hash='2be297bda71596f1007c3e2a2011ed3a091a1f64', version='2016-02-03'}
CommitInfo{repo='GitHub', hash='1c0532466389fc2672492a491c9ce99d56f1f940', version='2016-02-16'}
CommitInfo{repo='GitHub', hash='af6d557aa03e440eebf1909a3db9d7fbf0b1fcd6', version='2016-03-11'}
CommitInfo{repo='GitHub', hash='e5a585778ae6638172e7d5a699b0ccb6d3f7d0a4', version='2016-03-28'}
CommitInfo{repo='GitHub', hash='3071f77c4dece8ea0de1a682c3462e6ceb1e0232', version='2016-04-08'}
CommitInfo{repo='GitHub', hash='a4e6c9821d402832269fdd377e55ea07937d63df', version='2016-04-22'}
CommitInfo{repo='GitHub', hash='58236bac10afa1218e514b617e14a9d2fc683f77', version='2016-05-06'}
CommitInfo{repo='GitHub', hash='e10c085a7f8c638e3e18f75ac5d6c27e62deee5f', version='2016-05-20'}
CommitInfo{repo='GitHub', hash='3e0c8177437a65e2652e32d89bced078045de4a3', version='2016-06-03'}
CommitInfo{repo='GitHub', hash='14fdffada44024775e8b9f79b211737c43d9a608', version='2016-06-17'}
CommitInfo{repo='GitHub', hash='62314c5a2f737a3708aa07f80235a22db5e43257', version='2016-06-30'}
CommitInfo{repo='GitHub', hash='e8cc6c776540f22fda771a371ba1ec144baa1800', version='2016-07-15'}
CommitInfo{repo='GitHub', hash='1e8f6fdf2890dec7e603b417aa07151a8660f213', version='2016-07-29'}
CommitInfo{repo='GitHub', hash='d88973701f0e26cb45031bd41238901183c7df52', version='2016-08-15'}
CommitInfo{repo='GitHub', hash='d1c1f53a0a07c2e7ae0fa3bfd04af3cf39c01123', version='2016-08-26'}
CommitInfo{repo='GitHub', hash='e68454a2c6d2038337ffdb01fa737a9d0430c920', version='2016-09-09'}
CommitInfo{repo='GitHub', hash='edb8e732f3fee6b5fdd5275819bf2b1697751131', version='2016-09-26'}
CommitInfo{repo='GitHub', hash='e7fdc9a1180a2bf405b829143df84b362a6584f7', version='2016-10-14'}
CommitInfo{repo='GitHub', hash='e0f3ea4c58c2e3076cfae2e2b23b11ebedbfa4b5', version='2016-1-13'}
CommitInfo{repo='GitHub', hash='1e68b608665ad299f815c7d3660a68f880a3e7d4', version='2016-11-30'}
CommitInfo{repo='GitHub', hash='60830043eb76cc5dbadc774e14da5f6a74c36c7f', version='2016-12-14'}
CommitInfo{repo='GitHub', hash='18919eb6d4444eecc675a70926bebda36ca0e3e0', version='2017-11-15'}
