
Project information
amylase (2190573)	babel-register (1079270)	Package Manager: NPM
RepoID: 25768587
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=7.0.0-alpha.2, time=2017-03-22 09:49:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=7.0.0-alpha.2, time=2017-03-22 10:06:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=7.0.0-alpha.2, time=2017-03-22 10:44:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=7.0.0-alpha.2, time=2017-03-23 09:22:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=7.0.0-alpha.2, time=2017-04-03 08:43:56 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.6, time=2017-03-27 19:09:41 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=7.0.0-alpha.2, time=2017-04-03 09:41:24 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.6, time=2017-03-27 19:09:41 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=7.0.0-alpha.2, time=2017-07-04 14:47:44 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:19 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=7.0.0-alpha.2, time=2017-08-14 05:44:25 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=7.0.0-alpha.2, time=2017-08-17 13:51:55 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=7.0.0-alpha.2, time=2017-08-17 14:08:41 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=7.0.0-alpha.2, time=2017-08-17 14:33:23 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=7.0.0-alpha.2, time=2017-08-17 18:11:08 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=7.0.0-alpha.2, time=2017-09-07 00:25:21 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:50 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=6.26.0, time=2017-09-25 09:13:47 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=6.26.0, time=2017-09-25 10:18:59 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=6.26.0, time=2017-09-26 06:09:27 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=6.26.0, time=2017-09-26 06:43:49 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=6.26.0, time=2017-09-26 08:04:14 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=6.26.0, time=2017-10-25 03:00:51 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:46 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=6.26.0, time=2017-10-25 09:17:03 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:46 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=6.26.0, time=2017-11-04 08:02:19 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:46 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=null, time=2017-11-07 06:53:37 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2017-11-22 03:10:25 UTC)

Project B:
DependencyVersion(version=6.11.5, time=2016-07-23 18:09:39 UTC)
DependencyVersion(version=6.11.6, time=2016-07-26 22:12:29 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:58 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:53:06 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:52 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:41:02 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:05 UTC)
DependencyVersion(version=6.16.3, time=2016-09-29 15:46:57 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:12 UTC)
DependencyVersion(version=6.2.0, time=2015-11-19 04:34:35 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:27 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:36 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:58 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:17 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:51 UTC)
DependencyVersion(version=6.26.0, time=2017-08-16 15:54:23 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:23 UTC)
DependencyVersion(version=6.3.2, time=2015-12-04 03:48:21 UTC)
DependencyVersion(version=6.4.3, time=2016-01-14 05:56:41 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:27 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:50 UTC)
DependencyVersion(version=6.5.1, time=2016-02-08 02:18:16 UTC)
DependencyVersion(version=6.5.2, time=2016-02-12 16:30:25 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:09 UTC)
DependencyVersion(version=6.6.5, time=2016-03-04 23:17:15 UTC)
DependencyVersion(version=6.7.2, time=2016-03-10 22:41:32 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:45:24 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:49 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:19 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:58 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:04 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:19 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:28 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:45 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:37 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:10 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:38 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:22 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-03-08 18:08:49 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:50 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:13 UTC)
DependencyVersion(version=7.0.0-alpha.4, time=2017-03-23 22:06:50 UTC)
DependencyVersion(version=7.0.0-alpha.6, time=2017-03-27 19:09:41 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:39 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:29 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:34 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:10 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:24:59 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:22 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:46 UTC)
